kuan55 kuan55 - kʰiu55
gi24 - gi24 -
- - tsʰut̚3ʔ pɔk̚3ʔ
tsu33 hə24 liŋ24 kɔk̚3ʔ
un55 un55 kiɔŋ55 dzin24
dzu24(lu24) tɕip̚5ʔ - -
- - - ɕim55
dzu24(lu24) lim24 - kɔk̚3ʔ
tɕan31 tɕan31 - -
dzu24(lu24) li51 pɔk̚5ʔ piŋ55
- pi51 - su55
kui55 - tʰe24 tʰe24
bin24 bɔk̚5ʔ(bəʔ5ʔ) put̚3ʔ kɔk̚3ʔ
- - - -
hə24 kɔ55 - -
- - i55 hə24
ɕim55 tɕi55 iu55 aʔ3ʔ
un24 dzu24(lu24) tɕi55 hə24
- - tɕu55 tə33
- ui24(ui33) bɔ33 -
- ɕim55 iu55 -
- - dzu24(lu24) -
- bi33 iŋ51 tʰan31
i24(ui24) iu55 - -
ɕim55 tɕi55 iu55 aʔ3ʔ
- dzu24(lu24) tɕik̚5ʔ(t̚ɕit̚5ʔ) ɕu51
i24(ui24) sɔŋ55 - -
pit̚3ʔ kiɔŋ55 kiŋ31 tɕi51
- tɕam55 hui51 hu33
- i55 hui51 -
put̚3ʔ ɕɔk̚5ʔ(tɕɔk̚3ʔ) i24 mɔ24
put̚3ʔ li33(li24) - kə51
- tɕi55 - -
- ɕin24 an55 tsai33
- pi51 liu51 su55
biŋ24 - - -
- - tɕa51 ian55
- - - -
pʰi31 pi51 tɕu55 -
put̚3ʔ - sɔ51 kai31
ɕim55 tɕi55 iu55 aʔ3ʔ
put̚3ʔ - - bi33
lɔk̚5ʔ su55 tɕi55 pʰun55
i24(ui24) tɕɔk̚3ʔ - -
tʰi33 tɕi55 tiau24(tiau55) -
ɕɔŋ33 kiu24 ki24 -
pʰi31 pi51 huai33 -
tɕik̚5ʔ(t̚ɕit̚5ʔ) - bu24 -
ɕim55 tɕi55 iu55 aʔ3ʔ
liŋ24 bɔk̚5ʔ(bəʔ5ʔ) tɕi55 -
- pi51 tau24 tʰɔ31
ɕɔŋ33 hik̚5ʔ - tɕi55
haŋ24(hiŋ33) - - dzin24
ɕɔŋ33 hik̚5ʔ - tɕi55
kun55 - piŋ51 ɕim55
i24(ui24) ki24 - tɕi55
ɕim55 tɕi55 iu55 aʔ3ʔ
- ki31 - tɕi55
kun55 - ɕin31 -
dzu24(lu24) hik̚5ʔ - tɕi55
kun55 - put̚3ʔ hui33
put̚3ʔ - kiu31 tɕi55
- - - aʔ3ʔ
ɕik̚3ʔ ɕin55 - aʔ3ʔ
ɕa31 pi51 - -
hɔ33 tɕi55 - aʔ3ʔ
bɔk̚5ʔ(bəʔ5ʔ) kə55(kau55) hui51 -
bɔk̚5ʔ(bəʔ5ʔ) - hui51 -
kun55 - bu24 i33 iu24 gian24
- ɕɔk̚5ʔ(tɕɔk̚3ʔ) i24 uan24
bu24 tsua33 - niu24
bu24 - - -
- kiɔŋ55 put̚3ʔ -
- - - -
iu55 iu55 hə33 -
uat̚5ʔ hu33 - tɕʰã51
bu24 - bu24 kɔ55
- dzu24(lu24) tsʰu51 -
hə33 - i51 ui55
hɔ33 ɕin33 bu24 -
hə33 - tʰai31 -
hɔ33 ɕin33 bu24 kɔ55
- tɕi55 - -
tɕam31 - ki31 -
- tɕi55 iu33 -
kun55 - ɕin31 -
kun55 - dzu24(lu24) nɔ33
- - - -
kun55 - dzu24(lu24) tɕi51
- - - i51
kun55 - li51 biŋ24
- ɕi33 - -
kun55 - ɕin31 tə33
- ɕi33 - -
tə33 gian24 kʰɔŋ51 kam55
- ɕi33 - -
hui51 ki24 tɕi51 ka33
i24(ui24) ɔŋ24 tɕi55 -
i33 i33 tɕʰim51 biə33
kun55 - - tɕi55
t̚iat̚5ʔ tiat̚5ʔ - -
- dzin24(lin24) bɔk̚5ʔ(bəʔ5ʔ) tɕi55
tʰã55 dzin24(lin24) - ɕim55
hɔ33 tsʰun51 tɔ33(tɔk̚5ʔ) tɕi55
iɔk̚5ʔ iɔk̚5ʔ - tʰɔ31
gu33 kʰian51 - tɕi55
lam51 - dziu24(liu24) -
kun55 - - tɕi55
- lai24 haŋ24(hiŋ33) gian24
ɕim55 - - tɕi55
- - ɕik̚5ʔ gian24
t̚sʰut̚3ʔ tsu33 - aʔ3ʔ
- gian24 dzu24(lu24) -
gan24 tɕi55 - aʔ3ʔ
pi51 hə24 dzin24(lin24) su55
- hə24 tɕi55 -
bu24 - bu24 iɔŋ51
t̚ɕit̚3ʔ ui24(ui33) - kai55
ki31 bi24 tɕʰã51 -
- iɔŋ51 i55 hə24
ui24(ui33) iu55(iu24) tɕɔŋ55(tɕɔŋ31) tə55
- - tɔ24 - hə24
pi51 hə24 dzin24(lin24) su55
ki24 ɕim55 kʰɔŋ51 kan55
ɔ24 tsua33 - niu24
put̚3ʔ dzip̚5ʔ(lip̚5ʔ) - -
i55 - un24 -
i24(ui24) - tɕi55 un24
dzi33(li33) dzin24(lin24) - hiŋ33
- ui24(ui33) tsʰu51 -
ɔ24 tsua33 - niu24
put̚3ʔ dzip̚5ʔ(lip̚5ʔ) - -
- tɕa51 put̚3ʔ dzu24(lu24) -
un24 put̚3ʔ - -
pi51 hə24 dzin24(lin24) su55
ɔ24 tsua33 - tan24
- bun24 ki24 -
put̚3ʔ - ki24 ɕin55
put̚3ʔ kʰui31 i24 dzin24
put̚3ʔ ui31 - -
pi51 hə24 dzin24(lin24) su55
ki24 ui24(ui33) pʰiau55 hɔŋ55
ɔ24 put̚3ʔ tsu33 -
ɔ24 put̚3ʔ tsu33 lam24
ɔ24 tsua33 - niu24
- kiau51 - ɕim55
- tɕi55 an55 hiŋ33
ik̚5ʔ put̚3ʔ - ɕa31
- tɕi55 - hiŋ33
- tɕi55 - -
- tɕa51 tɕi55 lai24
un24 hə24 ki24 -
- - dzi24(li24) dzip̚5ʔ
- ɕim55 i33 ia33
- dzi24(li24) put̚3ʔ dzip̚5ʔ
hɔ̃51(pʰi51) lan33(lan24) - ia33
- tɕa51 tɕi55 lai24
- - - ia33
- ɕi33 - -
tiɔŋ33 ɕi33 - -
kip̚5ʔ - dzu24(lu24) -
liɔŋ33 put̚3ʔ - -
t̚sʰut̚3ʔ tsʰu51 - -
i51 - - su55
ui24(ui33) kui51 ui24(ui33) -
tɕik̚3ʔ put̚3ʔ - -
- - - -
ɕi33 dzin24(lin24) - kik̚5ʔ
- tsʰu51 - -
i51 kik̚5ʔ - tɕʰik̚3ʔ
- - hui55(hui51) -
tɕʰã24 ɕi33 pue31 kim51
pi51 - dzin24(lin24) tɕa51
ik̚5ʔ i51 - ɕim33
- - - -
tɕʰã24 ɕi33 lam24 ki55
pi51 - dzin24(lin24) tɕa51
- ɕik̚3ʔ - bɔ24
- - pʰian55 pʰian55
bɔ24 iɔk̚5ʔ - dzin24
ɕin33 - gian24 ia33
ui33 - put̚3ʔ ɕin31
- - huan55 huan55
bɔ24 iɔk̚5ʔ - gian24
kʰi51 put̚3ʔ - ɕu33
ki31 ki24 - tɕʰan55
kiau55 dzin24(lin24) - -
lə24(lə33) dzin24(lin24) - -
tsʰɔŋ55 - tsʰɔŋ55 -
ɕi33 pi51 kiau55 dzin24
- tsʰu51 lə24(lə33) dzin24
pi51 - dzin24(lin24) tɕa51
- ɕik̚3ʔ - bɔ24
tsʰu51 pi51 - dzin24
tau24 - - hu55
- hɔ51(hu55,hɔ51) put̚3ʔ -
tau24 - - -
- - put̚3ʔ ɕu33
tau24 - - hə33
iũ24 - tɕi55 tə33
- - bɔ51 kʰu55
ɕi33 dzin24(lin24) biŋ33 -
- ui24(ui33) tsʰu51 ɕi55
huan24(huan33) - kun55 -
kiŋ31 dzi24(li24) - tɕi55
ɕip̚5ʔ ɕip̚5ʔ kɔk̚3ʔ hɔŋ55
i24(ui24) hɔŋ55 kip̚5ʔ -
tɕɔŋ55(tɕɔŋ31) kʰiɔŋ51 tɕɔŋ55(tɕɔŋ31) ku33
i24(ui24) hɔ33 - -
tɕɔŋ55(tɕɔŋ31) an55 tɕɔŋ55(tɕɔŋ31) lɔk̚5ʔ
- - kʰi31 hɔ33
ɕip̚5ʔ ɕip̚5ʔ kɔk̚3ʔ hɔŋ55
i24(ui24) hɔŋ55 kip̚5ʔ tue24
tɕɔŋ55(tɕɔŋ31) kʰiɔŋ51 tɕɔŋ55(tɕɔŋ31) ku33
ti31 hɔ33 - huai24
tɕɔŋ55(tɕɔŋ31) an55 tɕɔŋ55(tɕɔŋ31) lɔk̚5ʔ
kʰi31 hɔ33 dzu24(lu24) ui24
ɕip̚5ʔ ɕip̚5ʔ kɔk̚3ʔ hɔŋ55
i24(ui24) - tsʰui55 -
bu24 - put̚3ʔ -
bu24 - put̚3ʔ ui51
bɔŋ33 - - tik̚3ʔ
su31 - - uan31
- - tɕa51 -
hui51 - i55 ə55
ai55 ai55 hu33 -
- - - lə24
- - tɕa51 -
hui51 - i55 ui31
ai55 ai55 hu33 -
- - lə24(lə33) -
pan24 tɕi55 - aʔ3ʔ
i24(ui24) - tɕi55 tʰi51
- bin24 tɕi55 -
put̚3ʔ dzu24(lu24) - tɕi55 - aʔ3ʔ
bu24 hu33 hə24 -
bu24 - hə24 -
t̚sʰut̚3ʔ tɕik̚3ʔ - -
dzip̚5ʔ(lip̚5ʔ) tɕik̚3ʔ - tɕi31
hu33 - - -
- - kiɔk̚3ʔ -
- - - -
- - iɔk̚5ʔ -
kɔ31 - hɔk̚5ʔ -
t̚sʰut̚3ʔ dzip̚5ʔ(lip̚5ʔ) - -
iɔk̚5ʔ pə31 tɕi55 tik̚3ʔ
hə33 - - kik̚5ʔ
lam24 - liat̚5ʔ liat̚5ʔ
pʰiau55 hɔŋ55 - -
bin24 bɔk̚5ʔ(bəʔ5ʔ) put̚3ʔ kɔk̚3ʔ
- - hə24 hai33
lam24 - lut̚5ʔ lut̚5ʔ
pʰiau55 hɔŋ55 - -
bin24 bɔk̚5ʔ(bəʔ5ʔ) put̚3ʔ kɔk̚3ʔ
- - put̚3ʔ tsut̚3ʔ
- - - -
- kiu31 - -
tɕu55 tə33 dzu24(lu24) -
ki24 tit̚5ʔ dzu24(lu24) ɕi51
kun55 - sɔ51 li51
- dzin24(lin24) sɔ51 ɕi33
- gian24 kɔ31 tɕi55
- - tsʰut̚3ʔ -
- - - -
- iu33 ki24 -
kiu31 kiu31 kat̚3ʔ -
- i51 li51 -
- - - -
haŋ24(hiŋ33) pi51 tɕu55 hiŋ33
ki31 - ki31 lai24
- - ɕim55 -
- - - -
bu24 tɕim31 - ɕin55
kʰe31(kʰue31) kʰe31(kʰue31) - tʰan31
ai55 - tan33 dzin24
ɕin55 ɕi33 - ɕin55
ɕɔŋ33 - tsai31(tsãi51) ia33
ai55 - tan33 dzin24
ik̚5ʔ - - ia33
- dzin24(lin24) tɕi55 -
t̚ɕit̚3ʔ lə24(lə33) put̚3ʔ lai24
- dzin24(lin24) tɕi55 -
- - - hɔk̚5ʔ
tɕu55 dzin24(lin24) tɕi55 -
him24 - ɕi33 hiu24
- dzin24(lin24) tɕi55 -
- liau24 ɕi33 tɕʰi31
hik̚5ʔ i51 ki24 tɕu51
put̚3ʔ i51 ki24 -
- - pue33 -
put̚3ʔ i51 ki24 -
i24(ui24) - - han31
- ik̚5ʔ - -
- pi51 tɕit̚3ʔ -
tɕɔŋ55 dzit̚5ʔ(lit̚5ʔ) tsʰit̚3ʔ ɕɔŋ55
sui55 tɕik̚3ʔ tsʰit̚3ʔ ɕɔŋ55
put̚3ʔ tɕʰã24 pə31 tɕũ55
- pi51 - gu24
put̚3ʔ i51 hɔk̚5ʔ -
- - kʰe51 -
- - - -
- kiu31 - pit̚3ʔ
tsai31(tsãi51) ɕi55(ɕi31) tɕi55 hiŋ33
i24(ui24) lam24 - ki55
put̚3ʔ - i51 pua31 iɔŋ24
i24(ui24) - - -
put̚3ʔ - i51 - tɕu51 -
i24(ui24) lam24 - ki55
tsai31(tsãi51) hip̚3ʔ ki24 -
i24(ui24) - - -
- - tɕi55 kʰiat̚3ʔ
- - i24(ui24) he33
- - - su51
- tsɔ51 hui51 dzin24
ɔ24 liŋ24 - hɔ33
tɕʰu55 dzit̚5ʔ(lit̚5ʔ) - -
- - - -
- li33(li24) - aʔ3ʔ
- ki24 ɕik̚3ʔ kui55
- dzit̚5ʔ(lit̚5ʔ) liat̚5ʔ liat̚5ʔ
pʰiau55 hɔŋ55 - -
bin24 bɔk̚5ʔ(bəʔ5ʔ) put̚3ʔ kɔk̚3ʔ
- - hə24 hai33
- - ka55 -
hau24 - hau24 mui24
hui31 ui24(ui33) - -
bɔk̚5ʔ(bəʔ5ʔ) - ki24 iu24
- pi51 - tsui51
tsai31(tsãi51) - tsai31(tsãi51) -
- uat̚5ʔ kɔ31 -
- un24 liŋ24 kɔk̚3ʔ
- - kaŋ55 han31
lam24 kɔk̚3ʔ tɕi55 ki51
tɕin33 - i51 su33
liŋ24 bɔk̚5ʔ(bəʔ5ʔ) - -
hui51 - hui51 -
han33 - le33 -
hui51 ɕan33 hui51 -
tɕam24 tə24 - ian55
- - - bi24
- - ki51 -
kun55 - - -
i24(ui24) i51 kə31 ai55
ɕap̚5ʔ pi51 - -
gian24 tsʰai51 ki24 ki51
kai55 kai55 su33 -
tiau24(tiau55) - - -
ɔŋ24 - - -
iu55 - hu33 -
- - tɕi55 -
bɔk̚5ʔ(bəʔ5ʔ) hui55 ɔŋ24 tʰɔ51
- tʰɔ51 tɕi55 pin55
bɔk̚5ʔ(bəʔ5ʔ) hui55 ɔŋ24 ɕin24
- hu55 put̚3ʔ kin55
- - - - hian24
- bɔ51 pʰẽ24(pʰĩ24) pʰẽ24
ɔŋ24 - - -
ka55 - - -
- - pŋ55 tɕɔŋ55
- - pŋ55 kɔŋ55
- - - pŋ55
hik̚5ʔ ian55 ian55 - -
hik̚5ʔ tɕin33 - - kɔk̚3ʔ
hik̚5ʔ - - tsai33 -
hik̚5ʔ put̚3ʔ i51 - hiŋ33
hik̚5ʔ put̚3ʔ - kiə31 hə33
hik̚5ʔ tsʰam51 tsʰam51 - lə24
hik̚5ʔ tsʰe55 ti24 - giɔŋ51
hik̚5ʔ ɔŋ24 - iɔŋ51 -
hik̚5ʔ - gak̚5ʔ(lɔk̚5ʔ,ŋau33) im51 tɕu51
hik̚5ʔ tsʰam51 tsʰam51 ui31 kiu33
hik̚5ʔ tsʰut̚3ʔ dzip̚5ʔ(lip̚5ʔ) hɔŋ55 gi33
hik̚5ʔ - - put̚3ʔ ui24
bu24 tɕɔŋ55(tɕɔŋ31) - -
- tsu33 tin24 -
bu24 su31 - iu55
- tsu33 - -
bu24 tɕɔŋ55(tɕɔŋ31) - -
i24(ui24) tin24 biŋ24 biŋ24
bu24 su31 - iu55
put̚3ʔ tsʰut̚3ʔ i24 -
bu24 tɕɔŋ55(tɕɔŋ31) - -
i24(ui24) tin24 - -
bu24 su31 - iu55
- tsu33 - -
- - - -
- lim24 - tʰɔ51
- tɕiŋ55 - -
tɕi31 i24 - ia51
dzi33(li33) - - kiat̚3ʔ
tsai31(tsãi51) li33(li24) - su51
ɕim55 tɕi55 iu55 aʔ3ʔ
ki24 - - kʰɔ51
liam33 pi51 ka33 dzin24
- - dzu24(lu24) -
kʰi51 put̚3ʔ huai24 kui55
ui31 tsʰu51 - kɔ55
ɕik̚3ʔ - - aʔ3ʔ
dzit̚5ʔ(lit̚5ʔ) - pŋ55 -
- un24 ki24 -
- - un24 bɔk̚5ʔ
liam33 - - -
- - kʰɔŋ51 -
ɕim55 tɕi55 iu55 aʔ3ʔ
tan33 - put̚3ʔ ha33
liam33 pi51 ka33 dzin24
- - huai24 kɔ31
kʰi51 put̚3ʔ huai24 kui55
ui31 tsʰu51 kʰian51 nɔ33
ɕik̚3ʔ - - aʔ3ʔ
dzit̚5ʔ(lit̚5ʔ) - pŋ55 ə31
- un24 ki24 -
tɕiŋ31 - dzu51(lu51) -
- - un24 bɔk̚5ʔ
tsʰai51 ɕə55 - -
ɕim55 tɕi55 iu55 aʔ3ʔ
tsu33 - i55 tɕʰik̚3ʔ
liam33 pi51 ka33 dzin24
hiŋ55(hiŋ31) gian24 tsʰut̚3ʔ ɕu31
kʰi51 put̚3ʔ huai24 kui55
ui31 tsʰu51 - -
- - kun55 -
bu24 hiŋ24 an55 tsʰu31
tɕiŋ33 ka33 - ui33
- tit̚5ʔ ɕi33 -
ɕin24 tɕi55 - tɕi55
- kɔk̚3ʔ i51 -
- - kun55 -
bu24 hiŋ24 an55 -
tɕiŋ33 ka33 - ui33
- ɕi33 - tit̚5ʔ
ɕin24 tɕi55 - tɕi55
kai31 - kiŋ51 hɔk̚3ʔ
kɔ51 - tɕɔŋ55(tɕɔŋ31) tɕɔŋ55
huai24 tsui51 tʰng55 tʰng55
iu55 ɕim55 tɕʰã51 -
ɕɔk̚3ʔ dzin24(lin24) kun55 -
huai24 in51(un51) put̚3ʔ bɔŋ33
kɔ51 - - -
huai24 tsui51 - -
iu55 ɕim55 tɕʰã51 pi55
ɕɔk̚3ʔ dzin24(lin24) kun55 -
ki24 tik̚3ʔ put̚3ʔ hue24
kɔ51 - - -
huai24 - - tɕu55
iu55 ɕim55 tɕʰã51 -
ɕɔk̚3ʔ dzin24(lin24) kun55 -
ki24 tik̚3ʔ put̚3ʔ iu24
kɔ51 - kʰim55 kʰim55
kɔ51 ɕik̚3ʔ(ɕit̚3ʔ) kɔ51 kʰim24
ɕiŋ55 - - im55
i51 - i51 lam24
i51 - put̚3ʔ kai55
tsʰə51(tsʰɔ51) tsʰə51(tsʰɔ51) tɕa51 -
gian24 tʰiu55 ki24 -
tsu33 ɕik̚3ʔ hə24 ui24
- - se51(sue51) tɕik̚3ʔ
- se51(sue51) - -
- tɕik̚3ʔ - -
- - ki31 iŋ24
- dzu51(lu51) i24(ui24) ik̚3ʔ
i51 ui24(ui33) tɕu51 -
i51 hiaŋ51 i51 -
i51 tʰə31 i51 -
i51 kai31 kiŋ51 hɔk̚3ʔ
tse31 tse31 - -
kiat̚3ʔ - gu24 iũ24
i51 - - ɕɔŋ24
hik̚5ʔ - hik̚5ʔ hiŋ55
hik̚5ʔ su31 hik̚5ʔ tɕɔŋ55
tɕɔk̚3ʔ tse31 - -
- - kʰɔŋ51 -
- tsɔ51 ɕi33 hɔŋ24
ɕin24 pə51 ɕi33 hiaŋ51
- sun55(sŋ55) - kʰing31
pə31 i51 kai31 hɔk̚3ʔ
ban33 ɕu33 bu24 kiɔŋ55
tɕip̚3ʔ - - -
ui24(ui33) - kʰɔŋ51 ɕik̚5ʔ
hik̚5ʔ - hik̚5ʔ -
kun55 - bɔk̚5ʔ(bəʔ5ʔ) bɔk̚5ʔ
ui24(ui33) tau33 kʰɔŋ51 -
ui24(ui33) pin55 ui24(ui33) -
hian31 ɕu24 kau55 -
le51 gi24 tsut̚3ʔ tɔk̚5ʔ
- - tsut̚3ʔ -
ɕin24 pə51 ɕi33 -
pə31 i51 kai31 hɔk̚3ʔ
ban33 ɕu33 - -
- kʰɔŋ51 - aʔ3ʔ
- le51 bɔk̚5ʔ(bəʔ5ʔ) -
- tɕɔk̚3ʔ ti31 kə31
- - - sun55
- hun55 - -
ɕin24 - im51 -
pɔk̚3ʔ(pəʔ3ʔ) - - hɔk̚3ʔ
dzu24(lu24) - dzu24(lu24) -
ki31 tse24(tsue24) ki31 tɕik̚3ʔ
ki31 kʰɔŋ55 ki31 -
iŋ51 - - kik̚5ʔ
ɕi24 ban33 ɕi24 ik̚3ʔ
le51 gi24 ki31 pi33
- kɔ51 ki31 kai31
- sun55(sŋ55) - ui33
- tɕɔk̚3ʔ ti31 kə31
ɕin24 - tsui31 tɕi51
hɔŋ24 - tsai31(tsãi51) kʰi51
kɔ51 - - -
ɕin24 pə51 - kui55
tsu55 tsãi51 kun55 -
hui31 tʰiat̚3ʔ put̚3ʔ ti24
tsu55 hu33 - -
pi33 gian24 ian55 -
gak̚5ʔ(lɔk̚5ʔ,ŋau33) - dzip̚5ʔ(lip̚5ʔ) tsau31
i51 - - lɔk̚5ʔ
- - ki31 tɕɔŋ55
bɔk̚5ʔ(bəʔ5ʔ) uan31 - kʰing31
ki31 tsui31 ki31 -
- - - ɕu51
ɕin24 - im51 -
- kun55 ɕu33 kʰə51
kʰɔŋ51 hui33 kʰɔŋ51 ɕi24
i24(ui24) ki24 tɕin33 tɕi55
- - sun55(sŋ55) sun55
but̚5ʔ tʰe31(tʰue31) in51 tɕi55
ɕin31 pi51 lam24 -
i24(ui24) u51 - tɕi55
- - guan24 -
tɕiŋ24(tsan55) sun55(sŋ55) tian24 tɕi55
- kiɔŋ55 - li51
lam24 - ki24 bɔ51
- - - un24
- - - -
- tɕi55 i51 - -
ki31 iu55 ki31 -
ki31 - ki31 tɕɔk̚3ʔ
- - - kɔk̚3ʔ
kiɔŋ55 - - -
se51(sue51) tɕik̚3ʔ - -
tɕiŋ24(tsan55) sun55(sŋ55) tɕi55 -
i51 ui24(ui33) tɕu51 -
- - - pin55
ɕu33 kʰə51 ban33 lian24
- tian24 - -
kiɔŋ55 - - -
ɕi33 - ɕi33 -
hian31 tɕi55 hɔŋ24 tsɔ51
tɕiŋ24(tsan55) sun55(sŋ55) ɕu33 kʰə51
ɕu33 - tɕi55 -
tse31 i51 - tɕu51
- i51 - bɔ51
hiaŋ51(hiɔŋ51) - tsɔ51 kʰə51
tɕip̚3ʔ ki24 luan24 tə55
i51 kʰe51 ki24 mɔ24
tsʰu51 ki24 - -
ɕi33 - ɕi33 hiaŋ51
- - hun55 hun55
- - kʰɔŋ51 -
- tsɔ51 ɕi33 hɔŋ24
pə31 i51 kai31 hɔk̚3ʔ
ban33 ɕu33 bu24 kiɔŋ55
- pi51 hu51 tian24
- tsʰu51 - -
- tsʰu51 ki24 tan24
- - lɔŋ24 dzin24
tsu33 kɔ51 - lian24
- ɕik̚3ʔ lam24 bɔ51
hik̚5ʔ un24 hik̚5ʔ -
se51(sue51) tɕik̚3ʔ - -
- kai31 - tɕi51
- - - su33
i51 - tse24(tsue24) -
- - hi55 iũ24
i51 ɕa33 i51 pŋ55
- tian24 ki31 tsɔŋ55
lɔŋ24 hu55 tɕi55 kʰing31
kʰim24 ɕik̚3ʔ(ɕit̚3ʔ) kik̚3ʔ kɔ51
i51 gu33 tian24 tsɔ51
i51 ki24 kam55 -
i51 kai31 - tɕik̚3ʔ sue51
i51 kɔk̚3ʔ - su33 -
tɕiŋ24(tsan55) sun55(sŋ55) lai24 tɕi51
i51 ki24 - -
- pi51 lam24 bɔ51
tian24 - tɕi31 hi51
- ki24 tsə51 iu33
ɕɔŋ24 ki24 tɕi51 hɔ̃51
hə24 i33 - bɔ51
tɕɔŋ55 ɕan33 tɕʰã51 -
tɕiŋ24(tsan55) sun55(sŋ55) put̚3ʔ nɔ33
lɔŋ24 hu55 kʰik̚3ʔ bin51
tɕiŋ24(tsan55) sun55(sŋ55) tɕi55 -
dzu24(lu24) - dzu24(lu24) niu24
tɕiŋ24(tsan55) sun55(sŋ55) tɕi55 dzu51
dzu24(lu24) - dzu24(lu24) -
- kiu24 - su55 -
- kiu24 ban33 su55 -
se51(sue51) tɕik̚3ʔ tə33 liaŋ24
lɔŋ24 hu55 tɕi55 kʰing31
pə31 i51 kai31 hɔk̚3ʔ
ban33 ɕu33 bu24 kiɔŋ55
- tian24 tə55 -
ki31 - ki31 kai31
ki31 pi33 - -
i51 - - -
- tsai31(tsãi51) lam24 bɔ51
pɔ31 - - kɔk̚3ʔ
ki31 - tɕʰã51 ɕik̚5ʔ
tɕiŋ24(tsan55) sun55(sŋ55) ɕi33 -
ki31 pŋ55 ki31 -
ki31 kian55 ki31 -
put̚3ʔ - put̚3ʔ -
kʰi31 ki24 biŋ24 -
kip̚5ʔ ki24 - -
bu24 hai33 - tian24 -
tian24 tsɔ51 - ɕin24
piŋ51 - iam33 -
- - - -
hiŋ55(hiŋ31) - - -
- - - tian24
sui33 kip̚5ʔ - -
pi51 - put̚3ʔ - -
tsʰu51 - put̚3ʔ liam51 -
pi51 - ui24 piŋ51
tsʰu51 - ti33 sui33
i55 kua51 - tɕi55 -
tɕiŋ24(tsan55) sun55(sŋ55) lai24 tɕi51
i51 ki24 - -
- pi51 lam24 bɔ51
tian24 - tɕi31 hi51
lai24 pŋ55 - -
i51 ki24 - hik̚3ʔ
- ki24 se51(sue51) tɕik̚3ʔ
i51 hiaŋ51(hiɔŋ51) i51 -
i51 kai31 kiŋ51 hɔk̚3ʔ
tɕam55 pi51 lɔk̚5ʔ aʔ3ʔ
i24(ui24) tsui51 iɔŋ55 iɔŋ55
kun55 - tɕi31 tɕi51
hɔk̚3ʔ lɔk̚5ʔ dzu24(lu24) -
- - - -
i51 - - -
tɕam55 pi51 lɔk̚5ʔ aʔ3ʔ
i24(ui24) tsui51 iɔŋ55 iɔŋ55
kun55 - tɕi31 tɕi51
- - - -
kun55 - ban33 lian24
pə51 ki24 - ɕik̚3ʔ
tɕam55 pi51 lɔk̚5ʔ aʔ3ʔ
i24(ui24) tsui51 iɔŋ55 iɔŋ55
kun55 - tɕi31 tɕi51
hɔk̚3ʔ lɔk̚5ʔ ki31 -
kun55 - ban33 lian24
pə51 ki24 - paŋ55
- - tɕa51 hua24
ki24 iap̚5ʔ - -
- - tɕi55 -
- ɕim55 ɕa51 -
- ɕim55 ɕa51 -
ɕi33 i51 - u33 tsʰu51(tsʰu31) -
- - tɕa51 hua24
- ki24 ŋ24 aʔ3ʔ
- - tɕi55 -
i24(ui24) ki24 - tɕũ55 aʔ3ʔ
i24(ui24) ki24 - tɕũ55 aʔ3ʔ
ɕi33 i51 - kʰing31 aʔ3ʔ
- - tɕa51 hua24
hik̚5ʔ ŋ24 hik̚5ʔ peʔ5ʔ
- - tɕi55 -
ɕiŋ24(ɕiŋ33) ki24 - lɔk̚5ʔ
ɕiŋ24(ɕiŋ33) ki24 - lɔk̚5ʔ
- - ak̚3ʔ -
tsə51 tɕi55 tsə51 tɕi55
kun55 - gi24 tɕi55
iu33 tɕi55 iu33 tɕi55
kun55 - - tɕi55
i24(ui24) ki24 - tɕi55
ɕi33 i51 - tɕi55
kau55 kau55 sɔŋ55 hɔ33
- iŋ55 ki24 u51
kun55 - gak̚5ʔ(lɔk̚5ʔ,ŋau33) -
ɕu33 - tɕi55 -
kau55 kau55 sɔŋ55 hɔ33
- iŋ55 ki24 -
kun55 - gak̚5ʔ(lɔk̚5ʔ,ŋau33) -
ban33 paŋ55 tɕi55 -
tɕi55 - tɕi55 han33
- pʰik̚3ʔ ui24(ui33) hian31
put̚3ʔ - put̚3ʔ lan24
ɕu33 hɔk̚3ʔ put̚3ʔ -
- - ki24 -
tɕi51 tɕu51 su31 dziu24
pi51 kau55 hui51 -
ban33 hɔk̚3ʔ lai24 kiu24
uan55 - - -
pit̚3ʔ tɕi55 lə24 tɕi55
kun55 - ban33 lian24
hɔk̚3ʔ lɔk̚5ʔ gi24 tɕi55
uan55 - tsai33 niu24
- ki24 tsə51 -
kun55 - ban33 lian24
gi24 ki24 - hɔk̚3ʔ
ɕiŋ24(ɕiŋ33) ma51 tsai33 -
tsʰui55 tɕi55 - tɕi55
kun55 - ban33 lian24
hɔk̚3ʔ lɔk̚5ʔ - tɕi55
ɕiŋ24(ɕiŋ33) ma51 tsai33 -
- tɕi55 tsʰui55 tɕi55
kun55 - ban33 lian24
hɔk̚3ʔ lɔk̚5ʔ - tɕi55
- - tɕa51 -
- i24(ui24) i55 hə24
- tɕu51 ki31 tɕi51
- - ki31 ka55
kʰi51 i55 i33 dzin24
- - hui51 tʰã55
- - - -
ɕi55(ɕi31) - - -
- - kun55 -
iu55 ɕim55 - -
ki31 - kun55 -
- - - -
- - tɕa51 -
- i24(ui24) hə24 ki55
- tɕu51 ki31 tɕi51
- - ki31 ɕi24
