kʷan55 kʷan55 tʃøy55 kɐu55(kʰɐu55)
hei35(hɔi35) mɔ21(mou21) tʰa55(tʰɔ55) jɐn21
pɐt55(fɐu35) jy21 ŋɔ23 tʰʊŋ21 fu35(fu22)
tsɛ55 haŋ21(hɐŋ21,hɐŋ22,hɔŋ21,hɔŋ22) tsi55 jɐn21
wu21 pɐt55(fɐu35) pei35(pei33,pei22,pʰei21) jin55(jin21)
jɐn21 mɔ21(mou21) fɔŋ33(hɪŋ55) tɐi22(tʰɐi23,tʰɐi22,tʰøy21)
wu21 pɐt55(fɐu35) tsʰi33 jin55(jin21)
jɐu23(jɐu22) tɐi22 tsi55 tou22
kei55(kei22,kʰei21) jip22(sip33) tsʰɪŋ55(tsɪŋ55) tsʰɪŋ55(tsɪŋ55)
tʊk22 haŋ21(hɐŋ21,hɐŋ22,hɔŋ21,hɔŋ22) kʰɪŋ21 kʰɪŋ21
hei35(hɔi35) mɔ21(mou21) tʰa55(tʰɔ55) jɐn21
pɐt55(fɐu35) jy21 ŋɔ23 tʰʊŋ21 sɛŋ33(sɪŋ33)
tsɛ55 haŋ21(hɐŋ21,hɐŋ22,hɔŋ21,hɔŋ22) tsi55 jɐn21
wu21 pɐt55(fɐu35) pei35(pei33,pei22,pʰei21) jin55(jin21)
jɐn21 mɔ21(mou21) fɔŋ33(hɪŋ55) tɐi22(tʰɐi23,tʰɐi22,tʰøy21)
wu21 pɐt55(fɐu35) tsʰi33 jin55(jin21)
kou55 kʰɐu21 pʰau33 kʰøy55
tsi22 ŋɔ23 jɐn21 kei55(køy55) kei55(køy55)
hei35(hɔi35) mɔ21(mou21) tʰa55(tʰɔ55) jɐn21
jʊŋ55(wɐi21) tsʰi21(tsi35) tsi55 ku33
kou55 kʰɐu21 pʰau33 tsɐu22
tsi22 ŋɔ23 jɐn21 kɐu33 kɐu33
hei35(hɔi35) mɔ21(mou21) tʰa55(tʰɔ55) jɐn21
jʊŋ55(wɐi21) tsʰi21(tsi35) tsi55 hou35(hou33)
ʃʊk55 ʃʊk55 pou35 jy23
tsap22(tsɐp22) jy55(jy21) pau55 høy35
wɔŋ21(wɔŋ22) si22 mei21(mei23) ku35
pɐt55(fɐu35) nɐŋ21(nɔi22,tʰɔi21) ŋɐi22 tsɪk55 ʃy35
fu35(fu22) mɐu21(mou23) hɔ21(hɔ22) wu22
jɐu21 jɐu21 tʃʰɔŋ55(tʃʰɔŋ35) tʰin55
hɔt33(hɔt22) kei55(kei22,kʰei21) jɐu23(jɐu22) ʃɔ35
ʃʊk55 ʃʊk55 pou35 jɪk22
tsap22(tsɐp22) jy55(jy21) pau55 kɪk55(kʰɪk55)
wɔŋ21(wɔŋ22) si22 mei21(mei23) ku35
pɐt55(fɐu35) nɐŋ21(nɔi22,tʰɔi21) ŋɐi22 ʃy35 tsɪk55
fu35(fu22) mɐu21(mou23) hɔ21(hɔ22) ji22(sɪk22,tsi22)
jɐu21 jɐu21 tʃʰɔŋ55(tʃʰɔŋ35) tʰin55
hɔt33(hɔt22) kei55(kei22,kʰei21) jɐu23(jɐu22) kɪk22
ʃʊk55 ʃʊk55 pou35 haŋ21(hɐŋ21,hɐŋ22,hɔŋ21,hɔŋ22)
tsap22(tsɐp22) jy55(jy21) pau55 ʃɔŋ55
wɔŋ21(wɔŋ22) si22 mei21(mei23) ku35
pɐt55(fɐu35) nɐŋ21(nɔi22,tʰɔi21) ŋɐi22 tou22 lœŋ21
fu35(fu22) mɐu21(mou23) hɔ21(hɔ22) ʃœŋ21
jɐu21 jɐu21 tʃʰɔŋ55(tʃʰɔŋ35) tʰin55
hɔt33(hɔt22) kei55(kei22,kʰei21) jɐu23(jɐu22) ʃœŋ21
hei35(hɔi35) jœk22(jyt22) mɔ21(mou21) ji55(ji33) tsʰɐt55 hɐi21
pɐt55(fɐu35) jy21 tsʰi21(tsi35) tsi55 ji55(ji33)
ɔn55(ŋɔn55) tsʰɛ35(tʃʰøy55,tʃʰøy35,tʃʰou21,tʃøy55) kɐt55 hɐi21
hei35(hɔi35) jœk22(jyt22) mɔ21(mou21) ji55(ji33) lʊk22 hɐi21
pɐt55(fɐu35) jy21 tsʰi21(tsi35) tsi55 ji55(ji33)
ɔn55(ŋɔn55) tsʰɛ35(tʃʰøy55,tʃʰøy35,tʃʰou21,tʃøy55) ou35(ou33,jɐu55,jʊk55) hɐi21
jɐu23(jɐu22) tɐi22 tsi55 tou22
saŋ55(sɐŋ55) jy55(jy21,wu55) tou33(tou22) tʃɔ35
pei35 kʷɐn55 tsʰi21(tsi35) hɐi21
sɐi22 hɐŋ35(hɔi35) tɪk55(sɪk55,tsak22) ŋɔ23
tʃʊŋ55(tʃʊŋ33) sɐm55 hou35(hou33) tsi55
hɔt33(hɔt22) jɐm35(jɐm33) ji22(sɪk22,tsi22) tsi55
jɐu23(jɐu22) tɐi22 tsi55 tou22
saŋ55(sɐŋ55) jy55(jy21,wu55) tou33(tou22) tsɐu55
pei35 kʷɐn55 tsʰi21(tsi35) hɐi21
sɐi22 hɐŋ35(hɔi35) lɐi21(lɔi21,lɔi22) jɐu21(jɐu22)
tʃʊŋ55(tʃʊŋ33) sɐm55 hou35(hou33) tsi55
hɔt33(hɔt22) jɐm35(jɐm33) ji22(sɪk22,tsi22) tsi55
kɔt33 saŋ55(sɐŋ55) mʊŋ21 tʃʰɔ35
lim21(lim23,lim22) man21(man22) jy55(jy21) jɛ23
jy21(jy23) mei23 mɔŋ55(mɔŋ21,mou21) tsʰi35
ʃøy21 jy21(jy23,jy22) tʊk22 tʃʰy35(tʃʰy33,ʃy33)
kɔt33 saŋ55(sɐŋ55) mʊŋ21 kɪk55(kʰɪk55)
lim21(lim23,lim22) man21(man22) jy55(jy21) wɪk22
jy21(jy23) mei23 mɔŋ55(mɔŋ21,mou21) tsʰi35
ʃøy21 jy21(jy23,jy22) tʊk22 sɐk55(sɪk55)
kɔk33(lʊk22) tsɐm35(tsɐm33) tsʰan33 hɐi21
kɐm35 kʰɐm55 lan22 hɐi21
jy21(jy23) mei23 mɔŋ55(mɔŋ21,mou21) tsʰi35
ʃøy21 jy21(jy23,jy22) tʊk22 tan35(tan33)
ka35(ha22) tsi55 jɐt22(mɪk22)
tʊŋ55 tsi55 jɛ22
pak33(mɐk22) ʃøy33 tsi55 hɐu22
kʷɐi55(kʷɐi22,kʷʰɐi33) jy55(jy21,wu55) kei55(kei22,kʰei21) kei55(køy55)
tʊŋ55 tsi55 jɛ22
ka35(ha22) tsi55 jɐt22(mɪk22)
pak33(mɐk22) ʃøy33 tsi55 hɐu22
kʷɐi55(kʷɐi22,kʷʰɐi33) jy55(jy21,wu55) kei55(kei22,kʰei21) sɐt55
tʃʰɔi35(tʃʰɔi33) lɪŋ21 tʃʰɔi35(tʃʰɔi33) lɪŋ21
sɐu35(sɐu33) jœŋ21 tsi55 tin55
jɐn21 tsi55 wɐi21(wɐi22) jin21
kɐu35 jɪk22 mɔ21(mou21) sɐn55(ʃøn33)
sɛ35(sɛ33,sɛ23) tsin55 sɛ35(sɛ33,sɛ23) tsin55
kɐu35 jɪk22 mɔ21(mou21) jin21
jɐn21 tsi55 wɐi21(wɐi22) jin21
wu21 tɐk55 jin55(jin21)
tʃʰɔi35(tʃʰɔi33) fu35 tʃʰɔi35(tʃʰɔi33) fu35
sɐu35(sɐu33) jœŋ21 tsi55 ha23(ha22)
jɐn21 tsi55 wɐi21(wɐi22) jin21
kɐu35 jɪk22 mɔ21(mou21) jy21(jy23,jy22)
sɛ35(sɛ33,sɛ23) tsin55 sɛ35(sɛ33,sɛ23) tsin55
kɐu35 jɪk22 mɔ21(mou21) jin21
jɐn21 tsi55 wɐi21(wɐi22) jin21
wu21 tɐk55 jin55(jin21)
tʃʰɔi35(tʃʰɔi33) fʊŋ55(fʊŋ33) tʃʰɔi35(tʃʰɔi33) fʊŋ55(fʊŋ33)
sɐu35(sɐu33) jœŋ21 tsi55 tʊŋ55
jɐn21 tsi55 wɐi21(wɐi22) jin21
kɐu35 jɪk22 mɔ21(mou21) tʃʰʊŋ55(tʃʰʊŋ21,ʃʊŋ55,tʃʊŋ55,tʃʊŋ33,tʃʊŋ22)
sɛ35(sɛ33,sɛ23) tsin55 sɛ35(sɛ33,sɛ23) tsin55
kɐu35 jɪk22 mɔ21(mou21) jin21
jɐn21 tsi55 wɐi21(wɐi22) jin21
wu21 tɐk55 jin55(jin21)
jɐu23(jɐu22) tsʰɛ55(køy55) løn21 løn21
jɐu23(jɐu22) ma23 pak22 tin55
mei22 kin33(jin22) kʷɐn55 tsʰi21(tsi35)
tsi35(tsi22) jɐn21 tsi55 lim55(lɪŋ55,lɪŋ21,lɪŋ23,lɪŋ22)
pan35(pan22,fan35) jɐu23(jɐu22) tsʰɐt55
tsap22 jɐu23(jɐu22) løt22
kei33 kin33(jin22) kʷɐn55 tsʰi21(tsi35)
pɪŋ33(pɪŋ22) tʃʰɔ23(tʃɔ22) ku35 sɐt55
kɐm55 tsɛ35 pɐt55(fɐu35) lɔk33(lɔk22,ŋau22,ŋɔk22)
sɐi22 tsɛ35 kei55(kei22,kʰei21) tit22
pan35(pan22,fan35) jɐu23(jɐu22) ʃɔŋ55
tsap22 jɐu23(jɐu22) jœŋ21
kei33 kin33(jin22) kʷɐn55 tsʰi21(tsi35)
pɪŋ33(pɪŋ22) tʃʰɔ23(tʃɔ22) ku35 wɔŋ21
kɐm55 tsɛ35 pɐt55(fɐu35) lɔk33(lɔk22,ŋau22,ŋɔk22)
sɐi22 tsɛ35 kei55(kei22,kʰei21) mɔŋ55(mɔŋ21,mou21)
si33 tʰit33 hʊŋ35 fɐu22
lʊk22 pei33 tʃɔi22 sɐu35
kʊŋ55 tsi55 mei21(mei22) tsʰi21(tsi35)
tʃʰʊŋ55(tʃʰʊŋ21,ʃʊŋ55,tʃʊŋ55,tʃʊŋ33,tʃʊŋ22) kʊŋ55 jy55(jy21) sɐu35(sɐu33)
fʊŋ22 si21 sɐn21 mau23(mɐu23)
sɐn21 mau23(mɐu23) hʊŋ35 sɛk22
kʊŋ55 jœk22(jyt22) tʃɔ35 tsi55
sɛ35(sɛ33,sɛ23) pɐt22 tsɐk55 wai21(wɔk22)
jɐu21(jɐu22) jy55(jy21) pɐk55(pui33) jyn21
sei33(si33) ma23 kei33 han21
jɐu21(jɐu23) tsʰɛ55(køy55) lyn21 piu55
tʃɔi35(tʃɔi33) him35 hit33 kiu55
siu35 jʊŋ21 tsʰin23 sɐu55
ŋ̩23 mou22(mʊk22) lœŋ21 tsɐu55
jɐu21(jɐu22) wan21 hip33(hip22) kʰøy55
ɐm55(jɐm55,jɐm33) jɐn23 jʊk55 tʃʊk22
mɐn55(mɐn21,mɐn22) jɐn55 tʃʰœŋ33 kʊk55
ka33 ŋɔ23 kʰei21 tʃy33
jin21 nim22 kʷɐn55 tsʰi21(tsi35)
wɐn55 kei55(kei22,kʰei21) jy21 jʊk22
tʃɔi22 kei55(kei22,kʰei21) pan35 ʊk55(ŋʊk55)
lyn22 ŋɔ23 sɐm55 kʰʊk55
sei33(si33) mau23(mɐu23) hʊŋ35 fɐu22
lʊk22 pei33 tʃɔi22 sɐu35
kʰei21 - si22 tʃʊŋ55(tʃʊŋ33)
kʷa55(wa55) lei21 si22 tsʰam55
lʊŋ21 ʃøn23(tʰøn23) tsi55 kɐp33(hɐp22)
jʊk55 ji23 kʰyt33 nap22
jin21 nim22 kʷɐn55 tsʰi21(tsi35)
wɐn55 kei55(kei22,kʰei21) tʃɔi22 jɐp55
fɔŋ55 hɔ21(hɔ22) wɐi21(wɐi22) kei55(kʰei21)
wu21 jin21 ŋɔ23 nim22 tsi55
tsʰin23 si33 hʊŋ35 -
jɐu21(kʰɐu21) mau21 jʊk55 tøy22(ʃøn21)
mʊŋ21 fɐt22 jɐu23(jɐu22) jyn35
fu35 tʃʰœŋ33 lɐu22 jɪŋ55
kau55 tʃʰœŋ33 ji22 kʊŋ55
tʃʊk55 pɐi33 kʷɐn35(kʷʰɐn35) tʰɐŋ21
jin21 nim22 kʷɐn55 tsʰi21(tsi35)
tʃɔi35(tʃɔi33) tsʰɐm35 tʃɔi35(tʃɔi33) hɪŋ55(hɪŋ33,jɐn22)
jim55(jim33) jim55(jim33) lœŋ21 jɐn21
tit22 tit22 tɐk55 jɐm55
kim55 ka55 tʃʰɔŋ55(tʃʰɔŋ35) tʃʰɔŋ55(tʃʰɔŋ35)
pak22 lɐu22(lou22) wɐi21(wɐi22) ʃœŋ55
ʃɔ35 wɐi22 ji55 jɐn21
tʃɔi22 ʃøy35 jɐt55 fɔŋ55
- wui21 tʃʰʊŋ55(tʃʰʊŋ21,ʃʊŋ55,tʃʊŋ55,tʃʊŋ33,tʃʊŋ22) tsi55
tou33(tou22) tʃɔ35 tsʰɛ35(tʃʰøy55,tʃʰøy35,tʃʰou21,tʃøy55) tʃʰœŋ21(tʃœŋ35,tʃœŋ22)
- jɐu21(jɐu22) tʃʰʊŋ55(tʃʰʊŋ21,ʃʊŋ55,tʃʊŋ55,tʃʊŋ33,tʃʊŋ22) tsi55
jyn55(jyn35,wun35) tʃɔi22 ʃøy35 tʃʊŋ55(tʃʊŋ33) jɪŋ55(jœŋ55)
kim55 ka55 tsʰɐi55 tsʰɐi55
pak22 lɐu22(lou22) mei22 hei55
ʃɔ35 wɐi22 ji55 jɐn21
tʃɔi22 ʃøy35 tsi55 mei21
- wui21 tʃʰʊŋ55(tʃʰʊŋ21,ʃʊŋ55,tʃʊŋ55,tʃʊŋ33,tʃʊŋ22) tsi55
tou33(tou22) tʃɔ35 tsʰɛ35(tʃʰøy55,tʃʰøy35,tʃʰou21,tʃøy55) tsɐi55
- jɐu21(jɐu22) tʃʰʊŋ55(tʃʰʊŋ21,ʃʊŋ55,tʃʊŋ55,tʃʊŋ33,tʃʊŋ22) tsi55
jyn55(jyn35,wun35) tʃɔi22 ʃøy35 tʃʊŋ55(tʃʊŋ33) tsʰi21(tɐi35,tsi35)
kim55 ka55 tʃʰɔi35(tʃʰɔi33) tʃʰɔi35(tʃʰɔi33)
pak22 lɐu22(lou22) mei22 ji23
ʃɔ35 wɐi22 ji55 jɐn21
tʃɔi22 ʃøy35 tsi55 tsi22
- wui21 tʃʰʊŋ55(tʃʰʊŋ21,ʃʊŋ55,tʃʊŋ55,tʃʊŋ33,tʃʊŋ22) tsi55
tou33(tou22) tʃɔ35 tsʰɛ35(tʃʰøy55,tʃʰøy35,tʃʰou21,tʃøy55) jɐu22
- jɐu21(jɐu22) tʃʰʊŋ55(tʃʰʊŋ21,ʃʊŋ55,tʃʊŋ55,tʃʊŋ33,tʃʊŋ22) tsi55
jyn55(jyn35,wun35) tʃɔi22 ʃøy35 tʃʊŋ55(tʃʊŋ33) tsi35
tʃʊŋ55 na55(nam21) hɔ21(hɔ22) jɐu23(jɐu22)
jɐu23(jɐu22) tʰiu21(tʰiu23) jɐu23(jɐu22) mui21
kʷɐn55 tsʰi21(tsi35) tsi33 tsi35
kɐm35 ji55(ji33) wu21 kʰɐu21
ŋan21 jy21 ɐk55(ŋɐk55) tan55
kei55(kei22,kʰei21) kʷɐn55 ja23 tʃɔi55
tʃʊŋ55 na55(nam21) hɔ21(hɔ22) jɐu23(jɐu22)
jɐu23(jɐu22) kei35(kei33) jɐu23(jɐu22) tʰɔŋ21
kʷɐn55 tsʰi21(tsi35) tsi33 tsi35
fɐt55 ji55(ji33) sɐu33 ʃœŋ21
pʰui33 jʊk22 tʃʰœŋ55(tʃœŋ55,tʃœŋ33) tʃʰœŋ55(tʃœŋ55,tʃœŋ33)
sɐu22 hau35 pɐt55(fɐu35) mɔŋ21(mɔŋ22)
kau55 kau55 wɔŋ21 tiu35(niu23)
tsi35 jy55(jy21,wu55) kɪk55(kʰɪk55)
ʃøy21 tʃʰʊŋ55(tʃʰʊŋ21,ʃʊŋ55,tʃʊŋ55,tʃʊŋ33,tʃʊŋ22) mʊk22 kʊŋ55
tsʰi21(tsi35) tsʰɛ55(køy55) jim55(jim35) sɐk55(sɪk55)
jʊŋ55(wɐi21) tsʰi35 jim55(jim35) sɐk55(sɪk55)
pak33(mɐk22) fu55(fu21) tsi55 tɐk22
lɐm21(lɐm22) kei55(kei22,kʰei21) jyt22
tʃʰyn35(tʃøy33) tʃʰyn35(tʃøy33) kei55(kei22,kʰei21) løt22
pei35 tʃʰɔŋ55(tʃʰɔŋ35) tsɛ35 tʰin55
tsʰim55 ŋɔ23 lœŋ21 jɐn21
jy21 hɐk55(hɔ35) ʃʊk22 hɐi21
jɐn21 pak33(mɐk22) kei55(kei22,kʰei21) kyn55(jyn21,kʰin21,sɐn55)
kau55 kau55 wɔŋ21 tiu35(niu23)
tsi35 jy55(jy21,wu55) ʃɔŋ55
ʃøy21 tʃʰʊŋ55(tʃʰʊŋ21,ʃʊŋ55,tʃʊŋ55,tʃʊŋ33,tʃʊŋ22) mʊk22 kʊŋ55
tsʰi21(tsi35) tsʰɛ55(køy55) tʃʊŋ22 haŋ21(hɐŋ21,hɐŋ22,hɔŋ21,hɔŋ22)
jʊŋ55(wɐi21) tsʰi35 tʃʊŋ22 haŋ21(hɐŋ21,hɐŋ22,hɔŋ21,hɔŋ22)
pak33(mɐk22) fu55(fu21) tsi55 fɔŋ21
lɐm21(lɐm22) kei55(kei22,kʰei21) jyt22
tʃʰyn35(tʃøy33) tʃʰyn35(tʃøy33) kei55(kei22,kʰei21) løt22
pei35 tʃʰɔŋ55(tʃʰɔŋ35) tsɛ35 tʰin55
tsʰim55 ŋɔ23 lœŋ21 jɐn21
jy21 hɐk55(hɔ35) ʃʊk22 hɐi21
jɐn21 pak33(mɐk22) kei55(kei22,kʰei21) kyn55(jyn21,kʰin21,sɐn55)
kau55 kau55 wɔŋ21 tiu35(niu23)
tsi35 jy55(jy21,wu55) tʃʰɔ35
ʃøy21 tʃʰʊŋ55(tʃʰʊŋ21,ʃʊŋ55,tʃʊŋ55,tʃʊŋ33,tʃʊŋ22) mʊk22 kʊŋ55
tsʰi21(tsi35) tsʰɛ55(køy55) tsɐm55 fu35
jʊŋ55(wɐi21) tsʰi35 tsɐm55 fu35
pak33(mɐk22) fu55(fu21) tsi55 jy22(ŋa22)
lɐm21(lɐm22) kei55(kei22,kʰei21) jyt22
tʃʰyn35(tʃøy33) tʃʰyn35(tʃøy33) kei55(kei22,kʰei21) løt22
pei35 tʃʰɔŋ55(tʃʰɔŋ35) tsɛ35 tʰin55
tsʰim55 ŋɔ23 lœŋ21 jɐn21
jy21 hɐk55(hɔ35) ʃʊk22 hɐi21
jɐn21 pak33(mɐk22) kei55(kei22,kʰei21) kyn55(jyn21,kʰin21,sɐn55)
jyt22(wɐt22) pei35 sɐn21 fʊŋ55(fʊŋ33)
wɐt55 pei35 pɐk55(pui33) lɐm21
mei22 kin33(jin22) kʷɐn55 tsʰi21(tsi35)
jɐu55 sɐm55 jɐm55 jɐm55
jy21 hɔ21(hɔ22) jy21 hɔ21(hɔ22)
mɔŋ21(mɔŋ22) ŋɔ23 sɐt22 tɔ55
san55 jɐu23(jɐu22) pau55 lɪk55(lɪk22,ŋɔk22)
tsap22 jɐu23(jɐu22) lʊk22 pɔk33
mei22 kin33(jin22) kʷɐn55 tsʰi21(tsi35)
jɐu55 sɐm55 mei21(mei23) lɔk33(lɔk22,ŋau22,ŋɔk22)
jy21 hɔ21(hɔ22) jy21 hɔ21(hɔ22)
mɔŋ21(mɔŋ22) ŋɔ23 sɐt22 tɔ55
san55 jɐu23(jɐu22) pau55 tɐi22
tsap22 jɐu23(jɐu22) ʃy22 ʃøy22
mei22 kin33(jin22) kʷɐn55 tsʰi21(tsi35)
jɐu55 sɐm55 jy21 tʃøy33
jy21 hɔ21(hɔ22) jy21 hɔ21(hɔ22)
mɔŋ21(mɔŋ22) ŋɔ23 sɐt22 tɔ55
hei35(hɔi35) jœk22(jyt22) mɔ21(mou21) ji55(ji33)
jy21(jy23,jy22) tsʰi21(tsi35) tʰʊŋ21 pʰou21
wɔŋ21(wɔŋ22) jy55(jy21) hɪŋ55(hɪŋ33,jɐn22) si55
sɐu55 ŋɔ23 kʷɔ55 mau21
jy21(jy23,jy22) tsʰi21(tsi35) tʰʊŋ21 tsʰɐu21(kʰɐu21,sɐu21)
hei35(hɔi35) jœk22(jyt22) mɔ21(mou21) ji55(ji33)
jy21(jy23,jy22) tsʰi21(tsi35) tʰʊŋ21 tsak22
wɔŋ21(wɔŋ22) jy55(jy21) hɪŋ55(hɪŋ33,jɐn22) si55
sɐu55 ŋɔ23 mau21 kɪk55
jy21(jy23,jy22) tsʰi21(tsi35) kai55(hai21) tʃɔk33
hei35(hɔi35) jœk22(jyt22) mɔ21(mou21) ji55(ji33)
jy21(jy23,jy22) tsʰi21(tsi35) tʰʊŋ21 ʃœŋ21
wɔŋ21(wɔŋ22) jy55(jy21) hɪŋ55(hɪŋ33,jɐn22) si55
sɐu55 ŋɔ23 kap33 pɪŋ55
jy21(jy23,jy22) tsʰi21(tsi35) kai55(hai21) haŋ21(hɐŋ21,hɐŋ22,hɔŋ21,hɔŋ22)
ŋɔ23 ʃʊŋ33 kʰɐu23 si22(tsi55)
jœk22(jyt22) tsi33 wɐi22 jœŋ21
hɔ21(hɔ22) ji23 tsɐŋ22 tsi55
lou22 tsʰɛ55(køy55) sɪŋ21(sɪŋ22) wɔŋ21
ŋɔ23 ʃʊŋ33 kʰɐu23 si22(tsi55)
jɐu21 jɐu21 ŋɔ23 si55(si33,ʃɔi55)
hɔ21(hɔ22) ji23 tsɐŋ22 tsi55
kʰɪŋ21 kʷɐi55(kʷɐi33) jʊk22 pʰui33
jy55(jy21) ŋɔ23 fu55(fu21,wu21)
ka35(ha22) ʊk55(ŋʊk55) kʰøy21 kʰøy21
kɐm55 ja23 mui23 ji22(sɪk22,tsi22) mɔ21(mou21) jy21
jy55(jy21) tsɛ55 fu55(fu21,wu21)
pɐt55(fɐu35) tsʰɪŋ35(sɪŋ21) kʰyn21 jy21
jy55(jy21) ŋɔ23 fu55(fu21,wu21)
mui23 ji22(sɪk22,tsi22) sei33(si33) kʷɐi35
kɐm55 ja23 mui23 ji22(sɪk22,tsi22) pɐt55(fɐu35) pau35
jy55(jy21) tsɛ55 fu55(fu21,wu21)
pɐt55(fɐu35) tsʰɪŋ35(sɪŋ21) kʰyn21 jy21
tsʰi21(tsi35) tsi55 jœŋ21(ʃœŋ55,tʰɔŋ55,tʰɔŋ33) hɐi21
jyn55(jyn35,wun35) jɐu55 tsi55 ʃœŋ23(ʃœŋ22) hɐi21
hyn33(ʃøn55) jɐu23(jɐu22) tsʰɪŋ21 hɐi21
ji21(nɐŋ21) mɔ21(mou21) mɔŋ21(mɔŋ22) hɐi21
hɐm55(hɐm35,hɐm33) kei55(kei22,kʰei21) kɪk55 ku35
jyn55(jyn35,wun35) jɐu55 tsi55 ha23(ha22)
mɔ21(mou21) tʊŋ55 mɔ21(mou21) ka35(ha22)
tsɪk22 kei55(kei22,kʰei21) lou22 jy23
hɐm55(hɐm35,hɐm33) kei55(kei22,kʰei21) kɪk55 fɐu35
jyn55(jyn35,wun35) jɐu55 tsi55 tou33(tou22)
mɔ21(mou21) tʊŋ55 mɔ21(mou21) ka35(ha22)
tsɪk22 kei55(kei22,kʰei21) lou22 tou22(tʰou21)
tʊŋ55 mun21 tsi55 fɐn21
jyn55(jyn35,wun35) jɐu55 tsi55 høy35
tsʰi21(tsi35) tʃʊŋ22 tsi55 tsʰi21(tsi35)
pʰɔ21 ʃɔ55 kei55(kei22,kʰei21) ha23(ha22)
kɐu33(kʊk55,hʊk22) tan35(tan33) jy55(jy21) tsʰa55(tsʰai55,tsʰi55,tʃʰɔ55)
na55(nam21) fɔŋ55 tsi55 jyn21(jyn23)
pɐt55(fɐu35) tsɛk33(tsɪk55) kei55(kei22,kʰei21) ma21
si23 ja23 pʰɔ21 ʃɔ55
kɐu33(kʊk55,hʊk22) tan35(tan33) jy55(jy21) sɐi22
jyt22 ji23 tʃʊŋ55 mai22
si22 ji23 jy21 kʰiu21
ji21 ŋɔ23 ak55(ɐk55,ŋɐk55) tsiu55
hɐŋ21(waŋ21) mun21 tsi55 ha23(ha22)
hɐk55(hɔ35) ji23 tsʰɐi55(sɐi55) tsʰi21(tsi33,tsi22)
pɐi33(pɐt55,pɐt22,pei33) tsi55 jœŋ21 jœŋ21
hɐk55(hɔ35) ji23 lɔk33(lɔk22,ŋau22,ŋɔk22) kei55
hei35(hɔi35) kei55(kei22,kʰei21) ji22(sɪk22,tsi22) jy21
pit55 hɔ21 tsi55 fɔŋ21
hei35(hɔi35) kei55(kei22,kʰei21) tʃʰøy35 tsʰɐi55(tsʰɐi33)
pit55 tsʰɐi21(tsai55,tsɐi22,tsi55) tsi55 kœŋ55
hei35(hɔi35) kei55(kei22,kʰei21) ji22(sɪk22,tsi22) jy21
pit55 hɔ21 tsi55 lei23
hei35(hɔi35) kei55(kei22,kʰei21) tʃʰøy35 tsʰɐi55(tsʰɐi33)
pit55 ʃʊŋ33 tsi55 tsʰi21(tsi35)
tʊŋ55 mun21 tsi55 tsʰi21(tʰɔ21)
hɐk55(hɔ35) ji23 ɐu55(ɐu33,ŋɐu55,ŋɐu33) ma21
pei35 mei23 ʃʊk22 kei55
hɐk55(hɔ35) jy21(jy23,jy22) ŋ̩22 kɔ55
tʊŋ55 mun21 tsi55 tsʰi21(tʰɔ21)
hɐk55(hɔ35) ji23 ɐu55(ɐu33,ŋɐu55,ŋɐu33) tʃʰy23
pei35 mei23 ʃʊk22 kei55
hɐk55(hɔ35) jy21(jy23,jy22) ŋ̩22 jy23(jy22)
tʊŋ55 mun21 tsi55 tsʰi21(tʰɔ21)
hɐk55(hɔ35) ji23 ɐu55(ɐu33,ŋɐu55,ŋɐu33) kan55
pei35 mei23 ʃʊk22 kei55
hɐk55(hɔ35) jy21(jy23,jy22) ŋ̩22 jin21
tʊŋ55 mun21 tsi55 jœŋ21
kei55(kei22,kʰei21) jip22(sip33) tʃɔŋ55 tʃɔŋ55
fɐn55 ji23 wɐi21(wɐi22) kei55(kʰei21)
mɪŋ21 sɛŋ55(sɪŋ55) wɔŋ21 wɔŋ21
tʊŋ55 mun21 tsi55 jœŋ21
kei55(kei22,kʰei21) jip22(sip33) fɐi33(pʰui33) fɐi33(pʰui33)
fɐn55 ji23 wɐi21(wɐi22) kei55(kʰei21)
mɪŋ21 sɛŋ55(sɪŋ55) tsɐi33(tsit33) tsɐi33(tsit33)
mou22 mun21 jɐu23(jɐu22) kɪk55(kʰɪk55)
fu35 ji23 si55 tsi55
fu55(fu21) ja23 pɐt55(fɐu35) lœŋ21
kʷɔk33 jɐn21 tsi55(tsi33) tsi55
tsi55(tsi33) ji21(nɐŋ21) pɐt55(fɐu35) ji23
ʃøy21 sɪk55 jin21 ji23
mou22 mun21 jɐu23(jɐu22) mui21
jɐu23(jɐu22) hiu55 ʃøy22 tsi35
fu55(fu21) ja23 pɐt55(fɐu35) lœŋ21
kɔ55 ji23 ʃøn33 tsi55
ʃøn33 jy21(jy23) pɐt55(fɐu35) ku33
tin55 tou35(tou33) si55(si33,ʃɔi55) jy21(jy23)
fɔŋ21 jɐu23(jɐu22) tʃʰœk33(tʃœk33) tsʰau21(tɐu33)
kʰʊŋ21 jɐu23(jɐu22) tsi35 siu21(tʰiu21)
ʃøy21 tsɐu55 jy21(jy23) mei23
sɐm55 jin55(jin21) tou55(tʰou55) tou55(tʰou55)
tʃʊŋ55(tʃʊŋ33) tʰɔŋ21 jɐu23(jɐu22) pɪk55(pʰɪk55)
kʰʊŋ21 jɐu23(jɐu22) tsi35 jɪk22
ʃøy21 tsɐu55 jy21(jy23) mei23
sɐm55 jin55(jin21) tʰɪk55 tʰɪk55
jyt22 tʃʰøt55 kau35 hɐi21
