kuãi55(kuĩ55,kuan55,kuan55) kuãi55(kuĩ55,kuan55,kuan55) - kʰiu55
peʔ5(pik̚5,peʔ5) lɔ33(lɔk̚5) ᵐbi33(ᵐbue,ᵐbe33) -
sɔ51 ui33 i55 ʑin24(lin24,laŋ24,ʑn,lin24)
tsai33 sui51(tsui51,tsui51) tɕi55 -
- - tɕiŋ24(tɕɔŋ24,tɕʰɔŋ55) tɕi55
tə33 tsɔ51 tɕʰã51 -
- iu24 tɕiŋ24(tɕɔŋ24,tɕʰɔŋ55) tɕi55
uan51 tsai33 sui51(tsui51,tsui51) tiŋ21(tiɔŋ55,tiɔŋ21) -
- - tsʰai51 tsʰai51
peʔ5(pik̚5,peʔ5) lɔ33(lɔk̚5) ᵐbi33(ᵐbue,ᵐbe33) i51
sɔ51 ui33 i55 ʑin24(lin24,laŋ24,ʑn,lin24)
tsai33 sui51(tsui51,tsui51) tɕi55 -
- - tɕiŋ24(tɕɔŋ24,tɕʰɔŋ55) tɕi55
tə33 tsɔ51 tɕʰã51 iu33
- iu24 tɕiŋ24(tɕɔŋ24,tɕʰɔŋ55) tɕi55
uan51 tsai33 sui51(tsui51,tsui51) tiŋ21(tiɔŋ55,tiɔŋ21) -
tɕɔŋ55 lam24 hə24(ua24,hə24) iu51(u33)
iu51(u33) liau24(tiau24) iu51(u33) mue24(m̩̩24,mui24,mui24)
kun55 ʑi51(li51,tɕi51,tsu51) tɕi21 tɕi51
gim51(gim21,kim51) i55(ui55) hɔ24 hiu24
gan24 zu,lu24 - tan55
ki24 kun55 ia33 tsai55(tsai21)
tɕɔŋ55 lam24 hə24(ua24,hə24) iu51(u33)
iu51(u33) ki51(ki21,ki51) iu51(u33) tŋ̍24(tɔŋ24)
kun55 ʑi51(li51,tɕi51,tsu51) tɕi21 tɕi51
- i55(ui55) ɕu21 -
pʰue21(pue33) ᵑɡik̚5(ᵑɡiɔk̚5,ᵑɡiɔk̚5) tɕɔŋ55(tɕɔŋ21) tɕɔŋ55(tɕɔŋ21)
ɕu33 kʰə51 put̚2(puʔ2) bɔŋ33
ka55(kau55,kiau55) ka55(kau55,kiau55) ŋ̍24(hɔŋ24,ŋ̍24) tɕau51(niau51)
tɕi51 i24 -
tsui24(sui24) tɕiŋ24(tɕɔŋ24,tɕʰɔŋ55) ᵐbɔk̚5 kaŋ55(kɔŋ55)
ʑi51(li51,tɕi51,tsu51) tɕʰa55(ki,ku55) - ɕik̚2(ɕit̚2)
i24(ui24) tsʰu51 - ɕik̚2(ɕit̚2)
paʔ2(peʔ2,pik̚2) hu55 tɕi55 tik̚5
lim51(lim24) ki24 hiat̚5
- - ki24 lat̚5(lik̚5)
he55(hit̚2,pi51) tsʰɔŋ55 tɕa51 tʰian55(tʰĩ55)
- ᵑɡua51(ŋɔ51) liɔŋ24 ʑin24(lin24,laŋ24,ʑn,lin24)
zu,lu24 kʰə51(kʰɔ55,kʰɔ51,kʰua51) ɕɔk̚5 -
ʑin24(lin24,laŋ24,ʑn,lin24) paʔ2(peʔ2,pik̚2) ki24 ɕan55(ɕin55)
ka55(kau55,kiau55) ka55(kau55,kiau55) ŋ̍24(hɔŋ24,ŋ̍24) tɕau51(niau51)
tɕi51 i24 saŋ51(sŋ̍55,sɔŋ55,sɔŋ55)
tsui24(sui24) tɕiŋ24(tɕɔŋ24,tɕʰɔŋ55) ᵐbɔk̚5 kaŋ55(kɔŋ55)
ʑi51(li51,tɕi51,tsu51) tɕʰa55(ki,ku55) tiɔŋ33 haŋ24(hiŋ33,kiã24,hiŋ24,liŋ24)
i24(ui24) tsʰu51 tiɔŋ33 haŋ24(hiŋ33,kiã24,hiŋ24,liŋ24)
paʔ2(peʔ2,pik̚2) hu55 tɕi55 hɔŋ24
lim51(lim24) ki24 hiat̚5
- - ki24 lat̚5(lik̚5)
he55(hit̚2,pi51) tsʰɔŋ55 tɕa51 tʰian55(tʰĩ55)
- ᵑɡua51(ŋɔ51) liɔŋ24 ʑin24(lin24,laŋ24,ʑn,lin24)
zu,lu24 kʰə51(kʰɔ55,kʰɔ51,kʰua51) ɕɔk̚5 -
ʑin24(lin24,laŋ24,ʑn,lin24) paʔ2(peʔ2,pik̚2) ki24 ɕan55(ɕin55)
ka55(kau55,kiau55) ka55(kau55,kiau55) ŋ̍24(hɔŋ24,ŋ̍24) tɕau51(niau51)
tɕi51 i24 tsʰə51(tsʰɔ51,tsʰɔ51)
tsui24(sui24) tɕiŋ24(tɕɔŋ24,tɕʰɔŋ55) ᵐbɔk̚5 kaŋ55(kɔŋ55)
ʑi51(li51,tɕi51,tsu51) tɕʰa55(ki,ku55) tɕam55 hɔ51(hu55,hɔ51)
i24(ui24) tsʰu51 tɕam55 hɔ51(hu55,hɔ51)
paʔ2(peʔ2,pik̚2) hu55 tɕi55 ᵑɡu33
lim51(lim24) ki24 hiat̚5
- - ki24 lat̚5(lik̚5)
he55(hit̚2,pi51) tsʰɔŋ55 tɕa51 tʰian55(tʰĩ55)
- ᵑɡua51(ŋɔ51) liɔŋ24 ʑin24(lin24,laŋ24,ʑn,lin24)
zu,lu24 kʰə51(kʰɔ55,kʰɔ51,kʰua51) ɕɔk̚5 -
ʑin24(lin24,laŋ24,ʑn,lin24) paʔ2(peʔ2,pik̚2) ki24 ɕan55(ɕin55)
- he55(hit̚2,pi51) ɕin24 hɔŋ55
ut̚2 he55(hit̚2,pi51) pak̚2(pɔk̚2) lim24(na24,na51,lim24)
ᵐbi33(ᵐbue,ᵐbe33) kian21(kĩ21) kun55 ʑi51(li51,tɕi51,tsu51)
iu55 ɕim55 kʰim55 kʰim55
zu,lu24 hə24(ua24,hə24) zu,lu24 hə24(ua24,hə24)
bɔŋ33 ᵑɡua51(ŋɔ51) ɕit̚5(tsat̚5) tə55
san55(suã55) iu51(u33) pau55 -
- iu51(u33) lak̚5(liɔk̚5) pəʔ2(pɔk̚2)
ᵐbi33(ᵐbue,ᵐbe33) kian21(kĩ21) kun55 ʑi51(li51,tɕi51,tsu51)
iu55 ɕim55 - ᵑɡak̚5(lɔk̚5,ŋau33,ᵑɡak̚5)
zu,lu24 hə24(ua24,hə24) zu,lu24 hə24(ua24,hə24)
bɔŋ33 ᵑɡua51(ŋɔ51) ɕit̚5(tsat̚5) tə55
san55(suã55) iu51(u33) pau55 -
- iu51(u33) tɕʰu33(su33) -
ᵐbi33(ᵐbue,ᵐbe33) kian21(kĩ21) kun55 ʑi51(li51,tɕi51,tsu51)
iu55 ɕim55 zu,lu24 tsui21
zu,lu24 hə24(ua24,hə24) zu,lu24 hə24(ua24,hə24)
bɔŋ33 ᵑɡua51(ŋɔ51) ɕit̚5(tsat̚5) tə55
kʰi51 uat̚5 ᵐbə24(ᵐbu24) i55(ui55)
i51(u51) ʑi51(li51,tɕi51,tsu51) tɔŋ24(taŋ24) pʰau24
ɔŋ24 - hiŋ55(hiŋ21) sai55(su55)
ɕu55 ᵑɡua51(ŋɔ51) kə55 mau24(mɔ24)
i51(u51) ʑi51(li51,tɕi51,tsu51) tɔŋ24(taŋ24) ɕu24(kiu24,kiu24,ɕu24)
kʰi51 uat̚5 ᵐbə24(ᵐbu24) i55(ui55)
i51(u51) ʑi51(li51,tɕi51,tsu51) tɔŋ24(taŋ24) tik̚5
ɔŋ24 - hiŋ55(hiŋ21) sai55(su55)
ɕu55 ᵑɡua51(ŋɔ51) mau24(mɔ24) kik̚2
i51(u51) ʑi51(li51,tɕi51,tsu51) kai55 tsəʔ2(tsɔk̚2)
kʰi51 uat̚5 ᵐbə24(ᵐbu24) i55(ui55)
i51(u51) ʑi51(li51,tɕi51,tsu51) tɔŋ24(taŋ24) -
ɔŋ24 - hiŋ55(hiŋ21) sai55(su55)
ɕu55 ᵑɡua51(ŋɔ51) kaʔ2(kaʔ2,kap̚2) piŋ55
i51(u51) ʑi51(li51,tɕi51,tsu51) kai55 haŋ24(hiŋ33,kiã24,hiŋ24,liŋ24)
ᵑɡua51(ŋɔ51) saŋ21(sɔŋ21) ku33(kiu33) ɕi33
uat̚5 tɕi21 - iɔŋ24(iũ24,iũ24)
hə24(ua24,hə24) i51 tɕiŋ33 tɕi55
lɔ33 tɕʰa55(ki,ku55) ɕiŋ24(ɕiŋ33) ŋ̍24(hɔŋ24,ŋ̍24)
ᵑɡua51(ŋɔ51) saŋ21(sɔŋ21) ku33(kiu33) ɕi33
iu55 iu55 ᵑɡua51(ŋɔ51) su55(ɕi55,su21)
hə24(ua24,hə24) i51 tɕiŋ33 tɕi55
kʰiŋ24(kʰiɔŋ24) kui21 ᵑɡik̚5(ᵑɡiɔk̚5,ᵑɡiɔk̚5) pʰue21(pue33)
- ᵑɡua51(ŋɔ51) hɔ̃ʔ
ha33(he33,he33) ɔk̚2 - -
tã55(kim55,kin55) ia33 mui51 ɕit̚5(tɕaʔ5) ᵐbə24(ᵐbu24) i24(u24)
- - hɔ̃ʔ
put̚2(puʔ2) ɕin24(ɕiŋ24) kʰuan24 -
- ᵑɡua51(ŋɔ51) hɔ̃ʔ
mui51 ɕit̚5(tɕaʔ5) ɕi21(su21) -
tã55(kim55,kin55) ia33 mui51 ɕit̚5(tɕaʔ5) put̚2(puʔ2) pa51(pau51)
- - hɔ̃ʔ
put̚2(puʔ2) ɕin24(ɕiŋ24) kʰuan24 -
ʑi51(li51,tɕi51,tsu51) tɕi55 tʰŋ̍55(tʰɔŋ55,tʰŋ̍55) -
uan51 kʰiu55(kʰu55,kʰu55) tɕi55 ɕɔŋ33(tɕʰũ33,tɕũ33,ɕaŋ33,ɕɔŋ51) -
- iu51(u33) tɕiŋ24(tɕã24) -
ʑ,li24 ᵐbə24(ᵐbu24) baŋ33(bɔŋ33) -
kʰam51 ki24 kik̚2 kɔ51
uan51 kʰiu55(kʰu55,kʰu55) tɕi55 e33(ha33,he33,e55)
ᵐbə24(ᵐbu24) taŋ55(tɔŋ55) ᵐbə24(ᵐbu24) ha33(he33,he33)
tat̚5(tit̚5) ki24 lɔ33 u51
kʰam51 ki24 kik̚2 -
uan51 kʰiu55(kʰu55,kʰu55) tɕi55 tə33
ᵐbə24(ᵐbu24) taŋ55(tɔŋ55) ᵐbə24(ᵐbu24) ha33(he33,he33)
tat̚5(tit̚5) ki24 lɔ33 -
taŋ55(tɔŋ55) bun24(m̩ŋ̍24) tɕi55 -
uan51 kʰiu55(kʰu55,kʰu55) tɕi55 -
ʑi51(li51,tɕi51,tsu51) tiɔŋ33 tɕi55 ʑi51(li51,tɕi51,tsu51)
pə24 - ki24 e33(ha33,he33,e55)
kɔk̚2 tuã21(tan21) - tsʰa55(tsʰe55,tsuaʔ5,tsʰai55)
lam24 hŋ̍55(hɔŋ55,pŋ̍55,pŋ̍55) tɕi55 guan24
put̚2(puʔ2) tseʔ2(tɕik̚2) ki24 ᵐba24(mua24,ma24)
tɕʰi33 ia33 pə24 -
kɔk̚2 tuã21(tan21) - tsua33
uat̚5 i51 - mai33
ɕi33 ni33(nia33) zu,lu24 ɕə24
- ᵑɡua51(ŋɔ51) ak̚2(ap̚2,ɔk̚2) tɕau55(tɕə55)
hiŋ24 bun24(m̩ŋ̍24) tɕi55 e33(ha33,he33,e55)
kʰə51(kʰɔ55,kʰɔ51,kʰua51) i51 tsʰe55 ti24
pi21 tɕi55 iũ24(iɔŋ24) iũ24(iɔŋ24)
kʰə51(kʰɔ55,kʰɔ51,kʰua51) i51 ᵑɡak̚5(lɔk̚5,ŋau33,ᵑɡak̚5) ki55
kʰi51 ki24 ɕit̚5(tɕaʔ5) hi24(hu24,ᵑɡu24,hi24)
pit̚2 hə24 tɕi55 haŋ55
kʰi51 ki24 tsʰu51 tsʰe55
pit̚2 tse24(tsue24,tɕau24) tɕi55 kʰiɔŋ55(kʰiũ55,kiɔŋ55,kiũ55,kʰiɔŋ55)
kʰi51 ki24 ɕit̚5(tɕaʔ5) hi24(hu24,ᵑɡu24,hi24)
pit̚2 hə24 tɕi55 li51
kʰi51 ki24 tsʰu51 tsʰe55
pit̚2 sɔŋ21(saŋ21) tɕi55 ʑi51(li51,tɕi51,tsu51)
taŋ55(tɔŋ55) bun24(m̩ŋ̍24) tɕi55 ti24
kʰə51(kʰɔ55,kʰɔ51,kʰua51) i51 au55(au21,au51) ᵐba24(mua24,ma24)
he55(hit̚2,pi51) ᵐbi51 ɕɔk̚2 ki55
kʰə51(kʰɔ55,kʰɔ51,kʰua51) i51(u51) - kə55(kua55)
taŋ55(tɔŋ55) bun24(m̩ŋ̍24) tɕi55 ti24
kʰə51(kʰɔ55,kʰɔ51,kʰua51) i51 au55(au21,au51) -
he55(hit̚2,pi51) ᵐbi51 ɕɔk̚2 ki55
kʰə51(kʰɔ55,kʰɔ51,kʰua51) i51(u51) - ᵑɡi51(ᵑɡu51,ᵑɡu51)
taŋ55(tɔŋ55) bun24(m̩ŋ̍24) tɕi55 ti24
kʰə51(kʰɔ55,kʰɔ51,kʰua51) i51 au55(au21,au51) kuã55
he55(hit̚2,pi51) ᵐbi51 ɕɔk̚2 ki55
kʰə51(kʰɔ55,kʰɔ51,kʰua51) i51(u51) - gian24
taŋ55(tɔŋ55) bun24(m̩ŋ̍24) tɕi55 iɔŋ24(iũ24,tɕʰũ24,iũ24)
ki24 hiəʔ5(iap̚5,iap̚5) - -
hun33(hŋ̍55,hun55) i51 ui24(ui33) ki24(ki55)
bin24(biŋ24,me24,mia24) ɕiŋ55(tsʰẽ,tɕʰẽ55,san55) hɔŋ24 hɔŋ24
taŋ55(tɔŋ55) bun24(m̩ŋ̍24) tɕi55 iɔŋ24(iũ24,tɕʰũ24,iũ24)
ki24 hiəʔ5(iap̚5,iap̚5) hi21 hi21
hun33(hŋ̍55,hun55) i51 ui24(ui33) ki24(ki55)
bin24(biŋ24,me24,mia24) ɕiŋ55(tsʰẽ,tɕʰẽ55,san55) - -
bɔŋ33(ᵐbɔ33,ᵐbɔ33) bun24(m̩ŋ̍24) iu51(u33) -
hu51(pɔ51) i51 su55(suʔ2) tɕi55
hu55 ia33 put̚2(puʔ2) liɔŋ24
kɔk̚2 ʑin24(lin24,laŋ24,ʑn,lin24) ti55(tsai55) tɕi55
ti55(tsai55) ʑ,li24 put̚2(puʔ2) i51
tsui24(sui24) ɕik̚2 ʑan,lian24 aʔ
bɔŋ33(ᵐbɔ33,ᵐbɔ33) bun24(m̩ŋ̍24) iu51(u33) mue24(m̩̩24,mui24,mui24)
iu51(u33) hiəʔ5 - tɕi51
hu55 ia33 put̚2(puʔ2) liɔŋ24
kə55(kua55) i51 ɕin21 tɕi55
ɕin21 hɔ33 put̚2(puʔ2) kɔ21
tʰian55(tian55) tə51(tə21,tʰəʔ5) su55(ɕi55,su21) hɔ33
hɔŋ24 iu51(u33) - tsau24
- iu51(u33) tɕi51 -
tsui24(sui24) - hɔ33 ᵐbi51
ɕim55 - - -
tiŋ21(tiɔŋ55,tiɔŋ21) tŋ̍24(tɔŋ24,tŋ̍24) iu51(u33) pʰiaʔ5
- iu51(u33) tɕi51 -
tsui24(sui24) - hɔ33 ᵐbi51
ɕim55 - - -
ᵑɡuat̚5(ᵑɡueh,ᵑɡeʔ5) tsʰut̚2 - -
- ʑin24(lin24,laŋ24,ʑn,lin24) liau24 -
tsʰu55(sɔ55,su55) iau51 kiu21 -
lə24(lə33,lɔ51) ɕim55 - -
ᵑɡuat̚5(ᵑɡueh,ᵑɡeʔ5) tsʰut̚2 hə33(hɔ33) -
- ʑin24(lin24,laŋ24,ʑn,lin24) - -
tsʰu55(sɔ55,su55) - ɕu33 -
lə24(lə33,lɔ51) ɕim55 - -
ᵑɡuat̚5(ᵑɡueh,ᵑɡeʔ5) tsʰut̚2 tɕau21(tɕə21) -
- ʑin24(lin24,laŋ24,ʑn,lin24) - -
tsʰu55(sɔ55,su55) iau51 ɕau33 -
lə24(lə33,lɔ51) ɕim55 tsʰam51 -
hɔ24(ɔ24,ɔ24) ui24(ui33) hɔ̃ʔ tsu55(tu55) lim24(na24,na51,lim24)
tɕiŋ24(tɕɔŋ24,tɕʰɔŋ55) ha33(he33,he33) lam24
hui51 ɕik̚2 tsu55(tu55) lim24(na24,na51,lim24)
tɕiŋ24(tɕɔŋ24,tɕʰɔŋ55) ha33(he33,he33) lam24
ka21 ᵑɡua51(ŋɔ51) ɕiŋ24(ɕiŋ33) ᵐbe51(ma51,ma55,ma51)
suat̚2(sue21,sueh,seʔ2) - tsu55(tu55) ia51
ɕiŋ24(ɕiŋ33) ᵑɡua51(ŋɔ51) ɕiŋ24(ɕiŋ33) -
tiau24(tiau55) ɕit̚5(tɕaʔ5) - tsu55(tu55)
he55(hit̚2,pi51) tik̚5 tɕi55 -
iu51(u33) pɔ24 i51(u51) ha24(hə24,hue24)
iu51(u33) ᵐbi51 it̚2(tɕit̚5) ʑin24(lin24,laŋ24,ʑn,lin24)
ɕɔŋ55(ɕũ55) zu,lu24 tɕi55 hə24(ua24,hə24)
- ᵐbi33 ᵐbə24(ᵐbu24) ui24(ui33)
- - pʰɔŋ33 -
he55(hit̚2,pi51) tik̚5 tɕi55 -
iu51(u33) pɔ24 i51(u51) -
iu51(u33) ᵐbi51 it̚2(tɕit̚5) ʑin24(lin24,laŋ24,ʑn,lin24)
ɕik̚2(ɕik̚5) ta55(tai33,tua33) tɕʰã51 kŋ̍51(kuan21,kŋ̍21)
- ᵐbi33 ᵐbə24(ᵐbu24) ui24(ui33)
tiŋ21(tiɔŋ55,tiɔŋ21) ɕim55 - -
he55(hit̚2,pi51) tik̚5 tɕi55 -
iu51(u33) pɔ24 - -
iu51(u33) ᵐbi51 it̚2(tɕit̚5) ʑin24(lin24,laŋ24,ʑn,lin24)
ɕik̚2(ɕik̚5) ta55(tai33,tua33) tɕʰã51 -
- ᵐbi33 ᵐbə24(ᵐbu24) ui24(ui33)
lian21(tian51) tŋ̍51(tsuan51,tsuan33) hɔk̚5 tɕim51
kə55 hiu24 ɕau55 iau24
hɔ24 hiu24 i51 tiau24(tiau55)
kʰi51 put̚2(puʔ2) ni33(nia33) su55(ɕi55,su21)
lə24(lə33,lɔ51) ɕim55 - -
kə55 hiu24 kə33 ɕɔŋ24
hɔ24 hiu24 tsai33 tŋ̍24(tɔŋ24)
kʰi51 put̚2(puʔ2) ni33(nia33) su55(ɕi55,su21)
ᵑɡua51(ŋɔ51) ɕim55 iu55 ɕɔŋ55(ɕũ55)
kə55 hiu24 zu,lu24 kə55(kə24,kɔ55)
ʑt,lit̚5 tsʰut̚2 iu51(u33) -
kʰi51 put̚2(puʔ2) ni33(nia33) su55(ɕi55,su21)
tiŋ21(tiɔŋ55,tiɔŋ21) ɕim55 ɕi33 tə33
- kian21(kĩ21) sɔ21 kuan55 -
- ʑin24(lin24,laŋ24,ʑn,lin24) - - -
lə24(lə33,lɔ51) ɕim55 - - -
- kian21(kĩ21) sɔ21 i55(ui55) -
ᵑɡua51(ŋɔ51) ɕim55 ɕɔŋ55(ɕũ55) pi55 -
liau24 i51(u51) ʑi51(li51,tɕi51,tsu51) tɔŋ24(taŋ24) kui55 -
- kian21(kĩ21) sɔ21 - -
ᵑɡua51(ŋɔ51) ɕim55 un21 kat̚2(kiat̚2) -
liau24 i51(u51) ʑi51(li51,tɕi51,tsu51) zu,lu24 it̚2(tɕit̚5) -
- iu51(u33) - tsʰə51(tsʰɔ51,tsʰɔ51)
- - ki24 ki55(tɕi55)
iau51 tɕi55 ak̚2 ak̚2
ᵑɡak̚5(lɔk̚5,ŋau33,ᵑɡak̚5) ʑi51(li51,tɕi51,tsu51) tɕi55 ᵐbə24(ᵐbu24) ti55(tsai55)
- iu51(u33) - tsʰə51(tsʰɔ51,tsʰɔ51)
- - ki24 hua55(hua24,hua21)
iau51 tɕi55 ak̚2 ak̚2
ᵑɡak̚5(lɔk̚5,ŋau33,ᵑɡak̚5) ʑi51(li51,tɕi51,tsu51) tɕi55 ᵐbə24(ᵐbu24) ka55(ke55)
- iu51(u33) - tsʰə51(tsʰɔ51,tsʰɔ51)
- - ki24 ɕit̚5(tsat̚5)
iau51 tɕi55 ak̚2 ak̚2
ᵑɡak̚5(lɔk̚5,ŋau33,ᵑɡak̚5) ʑi51(li51,tɕi51,tsu51) tɕi55 ᵐbə24(ᵐbu24) ɕik̚2
hui51 hɔŋ55 huat̚2(puʔ2,huat̚5) -
hui51 tɕʰa55(ki,ku55) - -
kɔ21 tɕam55 tɕu55 tə33
tiŋ21(tiɔŋ55,tiɔŋ21) ɕim55 - -
hui51 hɔŋ55 pʰiau55 -
hui51 tɕʰa55(ki,ku55) - -
kɔ21 tɕam55 tɕu55 tə33
tiŋ21(tiɔŋ55,tiɔŋ21) ɕim55 tiau21 -
tsui24(sui24) liŋ24 hiŋ55 hi24(hu24,ᵑɡu24,hi24)
kai21 tɕi55 - -
tsui24(sui24) tɕɔŋ55(tɕɔŋ21) sai55(se55,ɕi55) kui55
huai24 tɕi55 hə51(hɔ̃21) im55
- - tɕi55 u51
i55(ui55) - tsʰə51(tsʰɔ51,tsʰɔ51) tsʰə51(tsʰɔ51,tsʰɔ51)
ɕim55 tɕi55 iu55 aʔ
- ᵑɡua51(ŋɔ51) kui55 tsʰu51(tsʰu21)
- - tɕi55 ɕit̚5(ik̚5)
tsʰai51 tsʰai51 i55(ui55) hɔk̚5
ɕim55 tɕi55 iu55 aʔ
- ᵑɡua51(ŋɔ51) kui55 ɕik̚2(ɕit̚2)
- - kut̚5 iat̚5(uat̚5)
ᵐba24(mua24,ma24) i55(ui55) zu,lu24 seʔ2(suat̚2,sap̚2)
ɕim55 tɕi55 iu55 aʔ
- ᵑɡua51(ŋɔ51) kui55 suat̚2(sue21,sueh,seʔ2)
he55(hit̚2,pi51) hau33 ʑin24(lin24,laŋ24,ʑn,lin24) -
hə24(ua24,hə24) kə55 i51(u51) -
he55(hit̚2,pi51) ki24 tɕi55 ʑi51(li51,tɕi51,tsu51)
sam55(sã55,sam21) paʔ2(peʔ2,pik̚2) tɕʰaʔ2(tɕʰik̚2) -
i24(ui24) - tsai33 niu24
put̚2(puʔ2) - ki24 ɕit̚5(ik̚5)
he55(hit̚2,pi51) ki24 tɕi55 ʑi51(li51,tɕi51,tsu51)
put̚2(puʔ2) tɕʰiŋ55 ki24 hɔk̚5
i24(ui24) - tsai33 niu24
put̚2(puʔ2) - ki24 -
he55(hit̚2,pi51) ki24 tɕi55 ʑi51(li51,tɕi51,tsu51)
put̚2(puʔ2) sui33 ki24 -
hue33 - ui21 -
lam24 san55(suã55) tiau24(tiau55) -
uan51 - - -
kui21 li51(lu51,lu51) su55(suʔ2) ki55
- kʰiu55 tsai33 saŋ51(sŋ̍55,sɔŋ55,sɔŋ55)
ki24 ʑi51(li51,tɕi51,tsu51) tɕʰit̚2 -
ɕɔk̚2 ʑin24(lin24,laŋ24,ʑn,lin24) kun55 ʑi51(li51,tɕi51,tsu51)
ki24 ᵑɡi24 it̚2(tɕit̚5) -
ki24 ᵑɡi24 it̚2(tɕit̚5) -
ɕim55 zu,lu24 kat̚2(kiat̚2) -
- kʰiu55 tsai33 saŋ51(sŋ̍55,sɔŋ55,sɔŋ55)
ki24 ʑi51(li51,tɕi51,tsu51) tsai33 mue24(m̩̩24,mui24,mui24)
ɕɔk̚2 ʑin24(lin24,laŋ24,ʑn,lin24) kun55 ʑi51(li51,tɕi51,tsu51)
ki24 tai21(tua21) i55 ɕi55
ki24 tai21(tua21) i55 ɕi55
ki24 - i55 -
- kʰiu55 tsai33 saŋ51(sŋ̍55,sɔŋ55,sɔŋ55)
ki24 ʑi51(li51,tɕi51,tsu51) tsai33 -
ɕɔk̚2 ʑin24(lin24,laŋ24,ʑn,lin24) kun55 ʑi51(li51,tɕi51,tsu51)
ki24 ᵑɡi24 put̚2(puʔ2) -
ki24 ᵑɡi24 put̚2(puʔ2) -
tɕã21(tɕiŋ21,tɕã55) ɕi33 ɕi21(su21) kɔk̚2
- kʰiu55 tsai33 saŋ51(sŋ̍55,sɔŋ55,sɔŋ55)
ki24 ʑi51(li51,tɕi51,tsu51) tsai33 tɕin55
ɕɔk̚2 ʑin24(lin24,laŋ24,ʑn,lin24) kun55 ʑi51(li51,tɕi51,tsu51)
tɕã21(tɕiŋ21,tɕã55) ɕi33 kɔk̚2 ʑin24(lin24,laŋ24,ʑn,lin24)
tɕã21(tɕiŋ21,tɕã55) ɕi33 kɔk̚2 ʑin24(lin24,laŋ24,ʑn,lin24)
hɔ24(ɔ24,ɔ24) put̚2(puʔ2) ban33 lian24(ni24,lian24)
- he55(hit̚2,pi51) e33(ha33,he33,e55) tsuan24(tsuã24)
tɕim21 he55(hit̚2,pi51) pau55 -
- ᵑɡua51(ŋɔ51) - tʰan21
liam33 he55(hit̚2,pi51) tɕu55 kiã55(kiŋ55)
- he55(hit̚2,pi51) e33(ha33,he33,e55) tsuan24(tsuã24)
tɕim21 he55(hit̚2,pi51) pau55 ɕau55(ɕə55,ɕə55)
- ᵑɡua51(ŋɔ51) - tʰan21
liam33 he55(hit̚2,pi51) kiã55(kiŋ55) tɕu55
- he55(hit̚2,pi51) e33(ha33,he33,e55) tsuan24(tsuã24)
tɕim21 he55(hit̚2,pi51) pau55 -
- ᵐbə24(ᵐbu24) - tʰan21
liam33 he55(hit̚2,pi51) kiã55(kiŋ55) sai55(su55)
- - se,sue51 ᵐbiau24
im55(iam55) hɔ33(u51) kə55(kə24,kɔ55) tɕi55
ɕi21(su21) kɔk̚2 iu51(u33) ɔŋ24
- peʔ2(pʰik̚2,pik̚2,pit̚2) lə24(lə33,lɔ51) tɕi55
tɕʰit̚2 ᵑɡuat̚5(ᵑɡueh,ᵑɡeʔ5) lau24(liu24) hue51(he51,hɔ̃51)
kau51(kiu51,kau51) ᵑɡuat̚5(ᵑɡueh,ᵑɡeʔ5) ɕu33 i55(ui55)
it̚2(tɕit̚5) tɕi55 ʑt,lit̚5 pi55 huat̚2(puʔ2,huat̚5)
ʑ,li33 tɕi55 ʑt,lit̚5 lat̚5(lik̚5) liat̚5
ᵐbə24(ᵐbu24) i55(ui55) ᵐbə24(ᵐbu24) -
hə24(ua24,hə24) i51 tsut̚2 hue21(he21,sue21)
sam55(sã55,sam21) tɕi55 ʑt,lit̚5 - -
ɕi21(su21) tɕi55 ʑt,lit̚5 kí,ku51 tɕi51
tɔŋ24(taŋ24) ᵑɡua51(ŋɔ51) hu33(pu33) ʑi51(li51,tɕi51,tsu51)
- he55(hit̚2,pi51) lam24 ᵐbɔ51
tsʰan24(tian24,tian24) - tɕi21 hi51
tɕʰit̚2 ᵑɡuat̚5(ᵑɡueh,ᵑɡeʔ5) lau24(liu24) hue51(he51,hɔ̃51)
kau51(kiu51,kau51) ᵑɡuat̚5(ᵑɡueh,ᵑɡeʔ5) ɕu33 i55(ui55)
tsʰun55 ʑt,lit̚5 tsai21(tsãi51) iɔŋ24(iũ24,iũ24)
iu51(u33) biŋ24 tsʰŋ̍55(tsʰɔŋ55) kẽ55(kĩ55,kiŋ55)
li51(lu51,lu51) tɕip̚2 i21 kʰiŋ55(kʰɔŋ55)
tsun55 he55(hit̚2,pi51) ᵐbi24(ᵐbui55) haŋ24(hiŋ33,kiã24,hiŋ24,liŋ24)
- kiu24 ʑu,liu24 saŋ51(sŋ̍55,sɔŋ55,sɔŋ55)
tsʰun55 ʑt,lit̚5 ti24 ti24
tsʰai51 - - -
li51(lu51,lu51) ɕim55 ɕɔŋ55(ɕũ55) pi55
- kip̚5 kaŋ55(kɔŋ55) ʑi51(li51,tɕi51,tsu51) tɔŋ24(taŋ24) kui55
tɕʰit̚2 ᵑɡuat̚5(ᵑɡueh,ᵑɡeʔ5) lau24(liu24) hue51(he51,hɔ̃51)
pat̚2(peh,pueʔ2) ᵑɡuat̚5(ᵑɡueh,ᵑɡeʔ5) - -
