kuaŋ44(kuoŋ44) kuaŋ44(kuoŋ44) tsy44 kieu44
tsʰuŋ44 niʔ5 ti53 ti53
tsʰai32 huaŋ53 ki53 ki53
ny32 siŋ44 suoŋ44(tʰouŋ44) pʰi44
tɑi212 kiʔ5 køyŋ44(køyŋ32,kuŋ44) tsi32(tsy32) tøyŋ53(tuŋ53) kuoi44
tsʰɛiʔ23 ŋuoʔ5 lau53(lieu53) huoi32(huo32)
pɑiʔ23 ŋuoʔ5 huaŋ53 uoi32
tsaŋ53 ŋuoʔ5 tɛu53 souŋ44
tsʰy32 pi32 hu32(pʰuo32) tsuoŋ44
i32 huaʔ5(pʰuaʔ5) huɔŋ242(uoŋ32) yoŋ53(yoŋ53)
i44 pi32 ny32 souŋ44
tsʰɛiʔ23 ŋuoʔ5 miŋ53 -
pɑiʔ23 ŋuoʔ5 tsai32(tsɑi212) tsɛiʔ23
tsai32(tsɑi212) hieŋ53(ŋuoŋ53) tsai32(tsɑi212) uoŋ53
ŋuai32(ŋo32) tsuo44 kʰuŋ32 yoŋ53
uoi53(uɔi242) køyŋ44(køyŋ32,kuŋ44) tsi32(tsy32) suoŋ53
sɛi212(søy212) ŋuoʔ5 siɛu212 -
ŋu32(ŋou242) ŋuoʔ5 miŋ53 tieu44
pɑiʔ23 ŋuoʔ5 ki44(ki53) hɛiʔ5
seiʔ5 ŋuoʔ5 uŋ32 -
ɛiʔ23 tsi44 niʔ5 y53 houʔ5
tsʰy32 pi32 hu53 li53
uoi53(uɔi242) køyŋ44(køyŋ32,kuŋ44) tsi32(tsy32) kieu53
nɛi242 tsi44 niʔ5 ki44(ki53) tøyŋ53(tuŋ53)
tsai32(tsɑi212) tsɔuŋ212 u32 kuŋ44
ŋyoŋ53 sai44(sy44) ki44(ki53) -
hyɔŋ212 - y53 køyŋ44(køyŋ32,kuŋ44)
ŋu32(ŋou242) ŋuoʔ5 sy44 tsyŋ44 tɔyŋ242(touŋ242,touŋ242) ku32
løyʔ5(lieu44,lyʔ5) ŋuoʔ5 sa44 kie44 tsiŋ32 y32
tsʰɛiʔ23 ŋuoʔ5 tsɑi242 ia32
pɑiʔ23 ŋuoʔ5 tsɑi242 y32
kau32(kieu32) ŋuoʔ5 tsɑi242 hou242
seiʔ5 ŋuoʔ5 sɛiʔ23 sɔuʔ23
iʔ5 ŋuai32(ŋo32) - ɑ242(kiɑ242,hɑ242)
kʰyŋ4444 tɛiʔ23 hyŋ44 tsʰy32
sɑi212(sɑiʔ23,sɛiʔ23) hyɔŋ212 - hou242
tsia44 ŋuai32(ŋo32) hou242 tsi32(tsy32)
uaʔ5 uoi53(uɔi242) kai32(kuoi32) huɔi212(suɔi212)
iʔ5 tsʰy32 sɛiʔ23 tsʰy32(tsʰøy212)
løyʔ5(lieu44,lyʔ5) ŋuoʔ5 siʔ5(sieʔ5) øy242(øyʔ23,ouʔ23) kiʔ5 -
tsʰɛiʔ23 ŋuoʔ5 hɛiŋ44 ki53 kiʔ5 søyʔ23
pɑiʔ23 ŋuoʔ5 pɑuʔ23(puɔʔ23) tso32
seiʔ5 ŋuoʔ5 hɛiʔ5 tɔ242
uoi53(uɔi242) tsʰy32 tsʰuŋ44 tsieu32
i32 kɑi212 mi53 siɛu242
tsʰɛiʔ23 ŋuoʔ5 siʔ5(sieʔ5) kua44
pɑiʔ23 ŋuoʔ5 touŋ32(tuɑŋ242,tuɑŋ212,tuɑŋ242) hu53
kau32(kieu32) ŋuoʔ5 søyʔ23(tsøyʔ23) -
tsʰai32 tu53 siŋ44 y53
siʔ5(sieʔ5) ŋuai32(ŋo32) nuŋ53 hu44
kau32(kieu32) ŋuoʔ5 tøyʔ23(tøyʔ23) tuoŋ53 pʰuo32
seiʔ5 ŋuoʔ5 naʔ5 huo53 kɑ212
sœ32 kɛi212 tɔyŋ242(tøyŋ242,tʰyŋ53) -
huo53 ma53(muai53,ma53) søyʔ23 maʔ5(mɛiʔ5)
tsia44 ŋuai32(ŋo32) nuŋ53 hu44
ŋuai32(ŋo32) kɑ212 kɛi212 tøyŋ53(tuŋ53)
tsʰuɔŋ242(suɔŋ242) iʔ5 tsɛiʔ23 kyŋ44 kuŋ44
tɑu212(tieu212) i32 y53 mau53
sieu44 i32 sɔuʔ23(sɔʔ23) -
kɛiʔ23 ki44(ki53) siŋ53(sɛiŋ242) ouʔ23
ki44(ki53) sy32 pɔ212(puɔ212) pɑʔ23(pɑiʔ23) kouʔ23
nɛi242 tsi44 niʔ5 tsʰøyʔ5(tsouʔ5) piŋ44 tsʰɔyŋ212(tsʰyŋ44,tsʰyŋ44) tsʰɔyŋ212(tsʰyŋ44,tsʰyŋ44)
saŋ44 tsi44 niʔ5 naʔ5 y53 liŋ53 iŋ44
sɛi212(søy212) tsi44 niʔ5 ki44(ki53) tsʰau32
hyɔŋ212 ko44 tsɑi212(tsiɛ212) kieu32
kau32(kieu32) ŋuoʔ5 søyʔ23 souŋ44
seiʔ5 ŋuoʔ5 tiʔ5 tuoŋ53
pɛiŋ53 tsieu32 sy44 hyɔŋ212
uaʔ5 sɑʔ23 ko44 yoŋ53
tsɛ44 pi32 køyŋ44(køyŋ32,kuŋ44) touŋ53
tsʰiŋ44(tsʰɛiŋ212) pi32 søy242 keiŋ44
uɑŋ242(muʔ5) siɛu242 mo44(mo53,u53) kyoŋ44
tsʰi44 - tsʰi44 -
kɛi212 tsʰy32 ŋuai32(ŋo32) tsi32(tsy32)
mo44(mo53,u53) huoi32 ŋuai32(ŋo32) sɛiʔ23
ouŋ44 sy44 kʰyŋ53 sy44
- tsi32(tsy32) tsi44 miŋ32 sy44
tɑi242 tʰieŋ44 tsi44 muɔi242(uɔi242) iŋ44 y32
tʰiɛʔ23 pi32 souŋ44 tʰu53(tʰu32)
tieu53 mɛu53(miɛu53) ieu32 hou242
kiŋ44 ny32 ɑ242(kiɑ242,hɑ242) miŋ53
høyʔ5 kaŋ32 u32 y53(y32)
y53(y32) tsʰieu32 kiɛʔ23 køy212
y53(y32) su32 laʔ5(luoʔ5) tu53
y53(y32) su32 høyʔ23 tsu44
y53(y32) kʰau32(kʰeu32) tsouʔ23 -
uaʔ5 y53(y32) muɔi242(uɔi242) ieu32(ou242) sɛiʔ23 ka44(ka44)
y53(y32) y32 tsieu53 tsieu53
y53(y32) muoi32(uoi32) - -
y53(y32) sɛiʔ23 kʰiɛu212 kʰiɛu212
huŋ44 y32 su32 pʰieu44(pʰiɛu212) ieu53
y53(y32) mi53 iŋ44 - -
ŋuai32(ŋo32) tsy32 tøyŋ44(tuŋ44) saŋ44
- - pouʔ23 kuoi44
ŋuai32(ŋo32) lai53(li53) tsøy242 tøyŋ44(tuŋ44)
liŋ53 y32 ki44(ki53) mouŋ44(muŋ53,mouŋ44)
ŋuai32(ŋo32) tøyŋ44(tuŋ44) uaʔ5 kuoi44
ŋuai32(ŋo32) siŋ44 sɛ44 pʰi44
tsiɛ212 pi32 suoŋ53 i44
uʔ5 søy242 kiaŋ53(hɛiŋ53,haiŋ242,houŋ53,ouŋ53) muoi53
- - tsia32 -
- tsɑi242 souŋ44 ia32
tuŋ44 pi32 tuʔ5 siɛu212(søyʔ23)
iʔ5 tsɑi242 tsʰia44(ky44) ɑ242(kiɑ242,hɑ242)
ŋuai32(ŋo32) tsy32 tøyŋ44(tuŋ44) saŋ44
- - pouʔ23 kuoi44
ŋuai32(ŋo32) lai53(li53) tsøy242 tøyŋ44(tuŋ44)
liŋ53 y32 ki44(ki53) mouŋ44(muŋ53,mouŋ44)
kuo32(kuo32) luo32 tsi44 siʔ5
iʔ5 sie44 y53 y32
i44 uoi44 tsɑi242 sɛiʔ23
- sieu44 tsɑi242 hou242
tʰiaŋ32 - løyʔ5 tuoŋ53
iʔ5 iɛu242(siɛu242) sieu44 kiaŋ53(hɛiŋ53,haiŋ242,houŋ53,ouŋ53)
pouʔ23 kʰo32 uɔi212 ia32
i44 kʰo32 huai53 ia32
ŋuai32(ŋo32) tsy32 tøyŋ44(tuŋ44) saŋ44
- - pouʔ23 kuoi44
ŋuai32(ŋo32) lai53(li53) tsøy242 tøyŋ44(tuŋ44)
liŋ53 y32 ki44(ki53) mouŋ44(muŋ53,mouŋ44)
kuɑŋ212 miŋ53 y53 tiɛʔ5
hou242 tʰɑŋ212 y53 sɛiʔ23
sua32 sau32(sɑu212) kʰyŋ4444 tɛiʔ23
ŋuai32(ŋo32) tiŋ44(tsiŋ44) yʔ5 tsɛi212
ieu32(ou242) tuŋ44 kua44 kʰu32
- tsɑi242 lɛiʔ23(lɛiʔ23) siŋ44
tsøy242 ŋuai32(ŋo32) pouʔ23 kiɛŋ212(hiɛŋ242)
y53 kiŋ44 saŋ44 nieŋ53
ŋuai32(ŋo32) tsy32 tøyŋ44(tuŋ44) saŋ44
- - pouʔ23 kuoi44
ŋuai32(ŋo32) lai53(li53) tsøy242 tøyŋ44(tuŋ44)
liŋ53 y32 ki44(ki53) mouŋ44(muŋ53,mouŋ44)
tsʰouŋ44 keiŋ44 y53 puoi44(hi44)
iʔ5 iɛu242(siɛu242) ki44(ki53) y32
tsi44 tsi32(tsy32) y53 kuoi44
huoŋ53 pɑuʔ23 ki44(ki53) ma32
tsʰiŋ44 kɑiʔ23(kiɛʔ23) ki44(ki53) -
kau32(kieu32) seiʔ5 ki44(ki53) ŋi53
ki44(ki53) siŋ44 kʰuŋ32 ka44
ki44(ki53) kiɛu242(kou242) y53 tsi44 ho53
kɛi212 pʰɔ212(pʰuɑi212) ŋuai32(ŋo32) hu32(pʰuo32)
- kʰiɑʔ23(kʰiɛʔ23,kʰuɔʔ23) ŋuai32(ŋo32) tsuoŋ44
- køyŋ44(køyŋ32,kuŋ44) tøyŋ44(tuŋ44) tiŋ44(tsiŋ44)
sɛi212(søy212) kuɔʔ23 sɛi242 huoŋ53
ai44 ŋuai32(ŋo32) iŋ53 sy44
iʔ5 kʰuŋ32 tsi44 tsuoŋ44(tsuɔŋ212)
kɛi212 pʰɔ212(pʰuɑi212) ŋuai32(ŋo32) hu32(pʰuo32)
- kʰiɑʔ23(kʰiɛʔ23,kʰuɔʔ23) ŋuai32(ŋo32) ki53
- køyŋ44(køyŋ32,kuŋ44) tøyŋ44(tuŋ44) tiŋ44(tsiŋ44)
sɛi212(søy212) kuɔʔ23 sɛi242 -
ai44 ŋuai32(ŋo32) iŋ53 sy44
iʔ5 kʰuŋ32 tsi44 ka44
kɛi212 pʰɔ212(pʰuɑi212) ŋuai32(ŋo32) hu32(pʰuo32)
- kʰiɑʔ23(kʰiɛʔ23,kʰuɔʔ23) ŋuai32(ŋo32) -
- køyŋ44(køyŋ32,kuŋ44) tøyŋ44(tuŋ44) tiŋ44(tsiŋ44)
sɛi212(søy212) kuɔʔ23 sɛi242 ieu53
ai44 ŋuai32(ŋo32) iŋ53 sy44
iʔ5 kʰuŋ32 tsi44 hieu44
huaʔ5(pʰuaʔ5) kʰo44 y53 ho53
pʰi32 hu32(pʰuo32) pouʔ23 kʰɑiʔ23
tsʰy32 tsʰɛ212(tsʰɛ44) y53 ho53
pʰi32 muoi53 pouʔ23 tɑiʔ23
huaʔ5(pʰuaʔ5) kʰo44 huaʔ5(pʰuaʔ5) kʰo44
ki44(ki53) tsɑiʔ23 pouʔ23 huɔŋ242(uoŋ32)
ŋuai32(ŋo32) kɑu212 tsi44 tsi32(tsy32)
pieŋ44 tɑu242 ieu32(ou242) tsieŋ32
kau32(kieu32) - tsi44 ŋy53
tsouŋ44 huoŋ53
ŋuai32(ŋo32) kɑu212 tsi44 tsi32(tsy32)
kuŋ32 i44 siɛu212 suoŋ53
huŋ53 puoi44(hi44) tsouŋ44 tsy32
køyŋ44(køyŋ32,kuŋ44) kuoi44 mo44(mo53,u53) su32
y53 ny32 sɛiŋ212 tsʰy32(tsʰøy212)
huŋ53 puoi44(hi44) tsouŋ44 løyʔ5(lyʔ5)
køyŋ44(køyŋ32,kuŋ44) kuoi44 pouʔ23 houʔ23
y53 ny32 sɛiŋ212 siɛu212(søyʔ23)
sɛi242 i32 ieu32(ou242) kuŋ32 i44 hi44
mo44(mo53,u53) i32 ŋuai32(ŋo32) køyŋ44(køyŋ32,kuŋ44) kuoi44 hi44
mo44(mo53,u53) sai32(sɑi212,sy32,søy212) ŋuai32(ŋo32) siŋ44 pʰi44 hi44
louŋ53 paʔ5(puaʔ5) ki44(ki53) hu53
tsai32(tsɑi212) - ki44(ki53) muoi32(uoi32)
køyŋ44(køyŋ32,kuŋ44) souŋ44 siʔ5(suoʔ5) hu44
tsʰɛiʔ23(tsʰiɛʔ23) sɛiʔ23 ki44(ki32,kuoi32) ki44(ki32,kuoi32)
louŋ53 - ki44(ki53) muoi32(uoi32)
tsai32(tsɑi212) paʔ5(puaʔ5) ki44(ki53) hu53
køyŋ44(køyŋ32,kuŋ44) souŋ44 siʔ5(suoʔ5) hu44
tɑiʔ23 iŋ44 pouʔ23 ha53
ieu44 ieu44 løyʔ5 miŋ53
siʔ5(sieʔ5) ia32 tsi44 piŋ53
ŋuai32(ŋo32) ieu32(ou242) ka44 piŋ44
ku32 sɑiʔ23 tsʰuoi44 sɛiŋ44
tsʰuoi44 sɛiŋ44 ku32 huoŋ53
siŋ53 kʰuoŋ44 sɛi242 tsuoŋ44(tsuɔŋ212)
iŋ53 tsi44 ho32(hɔ212) ŋuai32(ŋo32)
sɛi242 ŋuai32(ŋo32) - kiaŋ53(hɛiŋ53,haiŋ242,houŋ53,ouŋ53)
ieu44 ieu44 løyʔ5 miŋ53
siʔ5(sieʔ5) ia32 tsi44 hau44
ŋuai32(ŋo32) ieu32(ou242) ka44 piŋ44
tɑiʔ23 iŋ44 kʰuŋ32 tsieu44
sɛi242(søy242) miŋ53 pouʔ23 -
kuŋ44 tsi32(tsy32) sɛi242 tsɑiʔ23 sɛi242 hɑu242
ŋuai32(ŋo32) ieu32(ou242) tsi32 tsieu32
ka44 piŋ44 sɛiʔ23 iɛŋ212 i32 ŋo53
ieu44 ieu44 løyʔ5 miŋ53
siʔ5(sieʔ5) ia32 tsi44 tsiŋ53
ŋuai32(ŋo32) ieu32(ou242) ka44 piŋ44
ku32 sɑiʔ23 ku32 kʰiŋ53
ku32 sɑiʔ23 ku32 kʰiŋ53
huɔ242 louʔ5(ŋouʔ5) tsʰia32 kʰaŋ44(tsɑŋ242)
ŋuai32(ŋo32) ieu32(ou242) tsi32 tsieu32
i32 ka44 louʔ5(ŋouʔ5) ka44 piŋ44 tsi44 siŋ44
sɛi212(søy212) mu32 - -
- tɔ242 uo44 ti53
kʰi32 pouʔ23 huai53 kuoi44
uoŋ53 tɑi242(søy242) mi53 -
ŋuai32(ŋo32) siŋ44 suoŋ44(tʰouŋ44) pʰi44
sɛi212(søy212) mu32 - -
- - louʔ5 ma32
kʰi32 pouʔ23 huai53 kuoi44
uoŋ53 tɑi242(søy242) mi53 -
pouʔ23 huoŋ53 kʰie32 tsʰy32(tsʰøy212)
pʰieŋ44 pʰieŋ44 tsia32 -
tsai32(tsɑi212) puoi44(hi44) tsai32(tsɑi212) ɑ242(kiɑ242,hɑ242)
tsiʔ5 y53 pau53 hy32
uoŋ53 tɑi242(søy242) mi53 -
pouʔ23 huoŋ53 tsuoŋ44(tsuɔŋ212) hou242
pʰieŋ44 pʰieŋ44 tsia32 -
tsai32(tsɑi212) puoi44(hi44) tsai32(tsɑi212) tsi32
tsiʔ5 y53 pau53 ki32
uoŋ53 tɑi242(søy242) mi53 -
pouʔ23 huoŋ53 tsuoŋ44(tsuɔŋ212) mo32(mu32)
kɑ212 pi32 sɛi212(søy212) louʔ5
tsai32(tsɑi212) tsɑu212 - -
kʰi32 pouʔ23 huai53 kuoi44
sɛi242 øyŋ242 tsɔuʔ23 ko44
tsuoŋ44(tsuɔŋ212) mo32(mu32) lai53(li53) -
huoŋ53 huoŋ53 tsia32 hua53(huɑ212)
y53 pi32 ŋuoŋ53 sɛiʔ23
- - tiŋ44(tsiŋ44) hu44
muoi32 huai53 mi53 kiʔ5
ŋuai32(ŋo32) ma32 mi53 kʰy44
løyʔ5(lieu44,lyʔ5) pʰuɔi242 y53 y53
tsai32(tsɑi212) tʰi53 tsai32(tsɑi212) kʰy44
- uoŋ242 tsy44 tsɛu44
ŋuai32(ŋo32) ma32 mi53 ki53
løyʔ5(lieu44,lyʔ5) pʰuɔi242 y53 si44
tsai32(tsɑi212) tʰi53 tsai32(tsɑi212) kʰy44
- uoŋ242 tsy44 mɛu53
ŋuai32(ŋo32) ma32 mi53 louʔ5
løyʔ5(lieu44,lyʔ5) pʰuɔi242 uɔʔ23 lo32(nɑ242,yoʔ5)
tsai32(tsɑi212) tʰi53 tsai32(tsɑi212) kʰy44
- uoŋ242 tsy44 tou242(touʔ5)
ŋuai32(ŋo32) ma32 mi53 -
løyʔ5(lieu44,lyʔ5) pʰuɔi242 kɛi212 kiŋ44
tsai32(tsɑi212) tʰi53 tsai32(tsɑi212) kʰy44
- uoŋ242 tsy44 suŋ53
suoŋ53 lɑ242 tsi44 hua53(huɑ212)
ŋouʔ5 pouʔ23 - -
huaŋ53 kiŋ44 tsi44 iŋ53
mouʔ5 y53 hiaŋ44(hiŋ44) tɑ242(tiɛ242)
si32(sy32) souŋ44(sɑuŋ212) tsi44 uoi44
hiaŋ44(hiŋ44) tɑ242(tiɛ242) kʰuŋ32 huai53
ŋuoŋ53 sɛiʔ23 pʰɛu53 i32
hiaŋ44(hiŋ44) tɑ242(tiɛ242) kieu53 i32
tsɛiʔ23 kiŋ44 tsɑi242 ŋuoŋ53
hiaŋ44(hiŋ44) tɑ242(tiɛ242) kɛiʔ23 naŋ53(nɑŋ242)
muoi32 ieu32(ou242) luoŋ53 pɛiŋ53
kʰuɔŋ212 ia32 iŋ32 tʰɑŋ212
hiaŋ44(hiŋ44) tɑ242(tiɛ242) hɛiʔ23 y53 tsʰuoŋ53
ŋiɛ242(ŋuɔi242) ŋøy32(ŋøy32) ki44(ki53) ou242
muoi32 ieu32(ou242) luoŋ53 pɛiŋ53
- ia32 mo44(mo53,u53) yŋ53
souŋ44(sɑuŋ212) lɔuŋ212(luɑŋ242) kɛi212 paŋ53(piŋ53)
kɛi212 aŋ44 tsʰia32 niŋ53(nɛiŋ242)
tsʰuoi44 ieu32(ou242) hiaŋ44(hiŋ44) tɑ242(tiɛ242)
pouʔ23 y53 ieu32 tsʰaŋ44(saŋ44,sɛiŋ44)
pɛiŋ212 i32 pieŋ44 tɑu242
aŋ32(iŋ32) tsieu32 tsi44 nøy212
hiaŋ44(hiŋ44) tɑ242(tiɛ242) kɛi212 køy242
huɔ242 louʔ5(ŋouʔ5) tsʰia32 y53
tsʰɛ212(tsʰɛ44) tsi32(tsy32) ho32(hɔ212) haʔ5
y53 ku32 sɑiʔ23 kʰiŋ53
hiaŋ44(hiŋ44) tɑ242(tiɛ242) kɛi212 hɛiʔ23
huɔ242 louʔ5(ŋouʔ5) tsʰia32 kʰaŋ44(tsɑŋ242)
ŋi53 i32 sɛiʔ23 ka44(ka44)
louʔ5(ŋouʔ5) i32 tsʰɛ212(tsʰɛ44) -
sɛi242 kiɛu212 sɛi242 tu53
- ki44(ki53) yoŋ53 hu44
huaʔ5(pʰuaʔ5) muʔ5 tiŋ44 tiŋ44
niɛu32(tsɛu32) miŋ53 iŋ44 iŋ44
tsʰouʔ23(tsʰouʔ23) tsøy242 hieu44 kouʔ23
tsʰieŋ44 y53 kieu53 muʔ5
iŋ44 ki44(ki53) miŋ53 i32
kieu53 ki44(ki53) ieu32 siaŋ44(siŋ44)
souŋ44(suoŋ44,suɔŋ212) pi32 niɛu32(tsɛu32) i32
ieu53 kieu53 ieu32 siaŋ44(siŋ44)
iŋ32 i44 iŋ53 i32
pouʔ23 kieu53 ieu32 tsʰaŋ44(saŋ44,sɛiŋ44)
siŋ53 tsi44 tʰiaŋ44(tʰiɑŋ212,tʰiŋ44,tʰɛiŋ212) tsi44
tsyŋ44 huɔ242 tsʰia32 paŋ53(piŋ53)
huaʔ5(pʰuaʔ5) muʔ5 hy32 hy32
sai44 tsieu32 ieu32(ou242) -
kɛi212 ieu32(ou242) puoi53(pʰi53) -
i32 souʔ23(souʔ23) tsy44 hou242
niŋ53(nɛiŋ242) sɛiʔ23 pouʔ23 lai53(li53)
mi53 ŋuai32(ŋo32) huʔ5 kou212
y53 tsʰɑŋ212 sua32 sau32(sɑu212)
tiŋ53 kuɔi242 pɑiʔ23 kuoi32
kɛi212 ieu32(ou242) puoi53(pʰi53) mu32
i32 souʔ23(souʔ23) tsy44 kiɛu242
niŋ53(nɛiŋ242) sɛiʔ23 pouʔ23 lai53(li53)
mi53 ŋuai32(ŋo32) ieu32(ou242) kʰiɛu242
huaʔ5(pʰuaʔ5) muʔ5 y53 puaŋ32
sai44 tsieu32 ieu32(ou242) ieŋ32
pieŋ44 tɑu242 ieu32(ou242) tsieŋ32
hiaŋ44(hiŋ44) tɑ242(tiɛ242) mo44(mo53,u53) huɔŋ242(uoŋ32)
miŋ53 tsi44 sɛiʔ23 tɑiʔ23
tsieŋ53 - i32 kʰieŋ44
ieu32(ou242) tsieu32 - ŋuai32(ŋo32)
mo44(mo53,u53) tsieu32 - ŋuai32(ŋo32)
kʰaŋ32 kʰaŋ32 ku32 ŋuai32(ŋo32)
touŋ44 touŋ44 u32 ŋuai32(ŋo32)
tɑi242 ŋuai32(ŋo32) ha53(hɑ242) i32
aŋ32(iŋ32) tsʰy32 - i32
tʰieŋ44 po32 tiɑŋ242(tɛiŋ242) i32
iʔ5 kʰuŋ32 tsi44 kou212
pɛ44(pi44) i32 taŋ44(sieŋ53,siɛŋ242) kɑu242(hɑu242)
ho53 houʔ23 pouʔ23 ty53
pɛ44(pi44) i32 to44 ɛiʔ23(iɛʔ23)
i32 mouʔ5 pouʔ23 søy212
tʰieŋ44 po32 tiɑŋ242(tɛiŋ242) i32
pɛ44(pi44) i32 tsɛiŋ32 kouʔ23
kʰiɑŋ212(kʰɛiŋ212) mo44(mo53,u53) pouʔ23 ŋi53
siɛu242 tʰieŋ44 pɑʔ23(pɑiʔ23) lyʔ5
kɔuŋ212(houŋ53) i32 ha53 houʔ23
mi53 niʔ5 pouʔ23 tsøyʔ23
tʰieŋ44 po32 tiɑŋ242(tɛiŋ242) i32
i32 mouʔ5 pouʔ23 hiŋ44(hɛiŋ212)
y53 saŋ44 y53 hou212
y53 kouŋ44 y53 liŋ53
y53 tsʰuoŋ44 tsi44 puŋ44(huoŋ44) tsɛi212
i32 mouʔ5 pouʔ23 tsɛiŋ44
kɛiʔ23 kyoŋ44 uoi53(uɔi242) -
sɛi242 øyŋ242 hɑ212(hɑu212) hyoŋ32
- sy53 - suoŋ53
y53 køyŋ44(køyŋ32,kuŋ44) sɛiŋ44(sieŋ44) uoŋ53
kuŋ44 uaʔ5 puʔ5(puɔʔ23) i32
uɑŋ242(muʔ5) siɛu242 mo44(mo53,u53) kyoŋ44
siŋ53 tsi44 tɑu212(tiɛu212) i32
i53 i32 to44 houʔ23
miŋ53 tsi44 tsɛiʔ23 i32
niʔ5 øyŋ242 aŋ32(iŋ32) siʔ5(sieʔ5)
kuŋ53 sœ32 pɑʔ23(pɑiʔ23) sɑŋ212(sɛiŋ212)
- uoi53(uɔi242) i32 tɑiʔ23
y53 ŋuoʔ5 tsi44 hɛiŋ53
y53 niʔ5 tsi44 -
y53 na44(naŋ53) saŋ44 tsi44 siɛu242
pouʔ23 kʰieŋ44 pouʔ23 pɛiŋ44(puŋ44)
y53 søyŋ44(syŋ53) pɑʔ23(pɔyʔ23) tsi44 mɑu242
mo44(mo53,u53) pouʔ23 i32 høyʔ5 siŋ53
tsʰai32 uoi44 tsʰai32 uoi44
uoi44 iʔ5 tsɔuʔ23 tsi32
uaʔ5 kuoi44 uaʔ5 kuoi44
huɔi212(suɔi212) iʔ5 mouʔ5 tsi32
mi53 sɛiʔ23 mi53 ka44(ka44)
- - tsi44 kou212
pouʔ23 huoŋ53 kʰie32 ky44
- - tsi44 kou212
tsʰai32 uoi44 tsʰai32 uoi44
uoi44 iʔ5 ieu53 tsi32
uaʔ5 kuoi44 uaʔ5 kuoi44
siŋ44 iʔ5 ieu44 tsi32
ieu44 siŋ44 lieʔ5 lieʔ5
tsai32(tsɑi212) ki44 tsai32(tsɑi212) kʰɑʔ23
ŋuai32(ŋo32) søyʔ212 muɔi242(uɔi242) tiɑŋ242(tɛiŋ242)
mi53 sai32(sɑi212,sy32,søy212) kuoi44 pʰɛiŋ212
tsʰai32 uoi44 tsʰai32 uoi44
uoi44 iʔ5 kouŋ44 tsi32
uaʔ5 kuoi44 uaʔ5 kuoi44
huɔi212(suɔi212) iʔ5 yoŋ53 tsi32
uoŋ53 tɑi242(søy242) mi53 -
pouʔ23 huoŋ53 kʰie32 tsʰy32(tsʰøy212)
ieu44 siŋ44 kʰuŋ32 kiɛu242
ŋuai32(ŋo32) kiaŋ53(hɛiŋ53,haiŋ242,houŋ53,ouŋ53) pouʔ23 lai53(li53)
pi32 i32 mi53 ho53
mi53 suoŋ53 tsi44 hua53(huɑ212)
pi32 lou242 sy44 ho53
kuŋ44 tsi32(tsy32) tsi44 tsʰia44(ky44)
yŋ53 tsʰia44(ky44) kɛi212 kɑ212
sɛi212(søy212) mu32 ŋieʔ5 ŋieʔ5
kʰi32 kaŋ32 tiɑŋ242(tɛiŋ242) ky44
ɛiʔ23 ŋuoʔ5 saŋ44 tsieʔ5
kɑ212 pi32 sɛi212(søy212) mu32
sɛi212(søy212) mu32 - -
kuŋ44 tsi32(tsy32) su32 i44
sieu32 iŋ53 su32 -
sɛi212(søy212) mu32 iʔ5(siʔ5) iʔ5(siʔ5)
tsʰuɔŋ242 - ŋy53 houʔ23(huʔ5)
kʰi32 pouʔ23 niʔ5 kɑi212
- - kʰuŋ32 tsiʔ5
sɛiʔ23 ŋuai32(ŋo32) uoŋ32 i32
yoŋ53 lieu32 i44 i44
kiŋ44 ŋuai32(ŋo32) lai53(li53) sy44
y32 suɔʔ23 hi44 hi44
kiaŋ53(hɛiŋ53,haiŋ242,houŋ53,ouŋ53) tɔ242 ti53 ti53
tsai32(tsɑi212) kʰɑʔ23 tsai32(tsɑi212) ki44
ŋuai32(ŋo32) siŋ44 suoŋ44(tʰouŋ44) pʰi44
mouʔ5 ti44 ŋuai32(ŋo32) ai44
ŋuai32(ŋo32) tsʰouʔ23(tsʰouʔ23) ŋuai32(ŋo32) tsʰia44(ky44)
y53 pi32 muʔ5(muoʔ5) i32
tsøy242 tʰieŋ44 tsi32(tsy32) su32
uɔi242 ŋuai32(ŋo32) lai53(li53) i32
tiɛu242(tiɛu242) pi32 puʔ5(hou212) hu44
uɔi242 tsi44 tsai32(tsɑi212) i32
uoŋ53 tɑi242(søy242) to44 naŋ53(nɑŋ242)
mi53 ki44(ki53) tsiʔ5 i32
ŋuai32(ŋo32) tsʰouʔ23(tsʰouʔ23) ŋuai32(ŋo32) tsʰia44(ky44)
y53 pi32 kau44 i32
siɛʔ23 tsʰy32 tiɛu242 i32
kyɔŋ212 pi32 mo53 i32
pi32 - tiɛu242 sy44
hu53 pouʔ23 pʰuɔi212 pʰuɔi212
ieu44 siŋ44 tsʰieu32 tsʰieu32
puʔ5(hou212) hu44 kʰuɔŋ212 tsuɔi242
uoŋ53 miɑŋ242(mɛiŋ242) na44(naŋ53) tøyŋ242
uoŋ32 siaŋ53(siŋ53) y53 puŋ44(huoŋ44)
tsʰouʔ23(tsʰouʔ23) tsʰia44(ky44) pʰaŋ53 pʰaŋ53
ki53 tiɛu242 yoŋ44 yoŋ44
tʰieŋ44 tsi32(tsy32) miɑŋ242(mɛiŋ242) ŋuai32(ŋo32)
siaŋ53(siŋ53) pi32 sɔuʔ23 puŋ44(huoŋ44)
