kuan55 kuan55 tɕy55 tɕiou55
tɕʰyŋ35 iou214 tʂɨ214 tʰiɑu35
ʂei35 tʂou55 y35 mei214
ɕin55 iɛn55 tɑu55 tɑu55
tʂuŋ55 tʰɑŋ35 iou214 pʰi51
tɕʰyŋ35 iou214 tʂɨ214 i51
ʂei35 tʂou55 y35 mei214
ɕin55 iɛn55 tʰi51 tʰi51
yɛ51 tʂʰu55 tɕiɑu214 ɕi55
tɕiɑu214 ɻən35 liɑu35 ɕi55
ʂu55 iɑu214 tɕiou55 ɕi55
lɑu35 ɕin55 tɕʰiɑu214 ɕi55
yɛ51 tʂʰu55 xɑu51 ɕi55
tɕiɑu214 ɻən35 liou35 ɕi55
ʂu55 iou55 ʂou51 ɕi55
lɑu35 ɕin55 sɑu55 ɕi55
yɛ51 tʂʰu55 tʂɑu51 ɕi55
tɕiɑu214 ɻən35 liɑu35 ɕi55
ʂu55 iɑu55 ʂɑu51 ɕi55
lɑu35 ɕin55 tsʰa2140 ɕi55
xu35 uei35 xu55 tʂu55 lin35
tsʰuŋ35 ɕia51 nan35
fei214 ʂɨ51 tʂu55 lin35
tsʰuŋ35 ɕia51 nan35
tɕia51 uo214 tʂʰəŋ35 ma214
ʂuei51 y35 tʂu55 iɛ214
tʂʰəŋ35 uo214 tʂʰəŋ35 tɕy55
tʂʰɑu35 ʂɨ35 y35 tʂu55
pi214 tsɤ35 tʂɨ55 pʰuo35
iou214 pʰu35 y35 xɤ35
iou214 mei214 i55 ɻən35
ʂɑŋ55 ɻu35 tʂɨ55 xɤ35
u51 mei51 u35 uei35
tʰi51 sɯ51 pʰɑŋ55 tʰuo35
pi214 tsɤ35 tʂɨ55 pʰuo35
iou214 pʰu35 y35 tɕiɛn55
iou214 mei214 i51 ɻən35
ʂuo51 ta51 tɕʰiɛ214 tɕyɛn51
u51 mei51 u35 uei35
tʂuŋ55 ɕin55 yɛn55 yɛn55
pi214 tsɤ35 tʂɨ55 pʰuo35
iou214 pʰu35 xan51 tan51
iou214 mei214 i51 ɻən35
ʂuo51 ta51 tɕʰiɛ214 iɛn214
u51 mei51 u35 uei35
tʂan214 tʂuan214 fu35 tʂən214
kɑu55 tɕʰiou35 ɕiɑu55 iɑu35
xu35 tɕʰiou35 i214 tʂʰɑu35
tɕʰi214 pu51 əɻ214 sɯ55
lɑu35 ɕin55 tɑu55 tɑu55
kɑu55 tɕʰiou35 ɑu35 ɕiɑŋ35
xu35 tɕʰiou35 tsai51 tʰɑŋ35
tɕʰi214 pu51 əɻ214 sɯ55
uo214 ɕin55 iou55 ʂɑŋ55
kɑu55 tɕʰiou35 ɻu35 kɑu55
ɻɨ51 tʂʰu55 iou214 iɑu51
tɕʰi214 pu51 əɻ214 sɯ55
tʂuŋ55 ɕin55 ʂɨ51 tɑu51
ʂu51 tɕiɛn51 su51 kuan55 ɕi55
tɕi35 ɻən35 luan35 luan35 ɕi55
lɑu35 ɕin55 tʰuan35 tʰuan35 ɕi55
ʂu51 tɕiɛn51 su51 i55 ɕi55
uo214 ɕin55 ʂɑŋ55 pei55 ɕi55
liɑu35 y35 tsɯ214 tʰuŋ35 kuei55 ɕi55
ʂu51 tɕiɛn51 su51 pi51 ɕi55
uo214 ɕin55 yn51 tɕiɛ35 ɕi55
liɑu35 y35 tsɯ214 ɻu35 i51 ɕi55
ɕi35 iou214 tʂʰɑŋ35 tʂʰu214
ɤ55 nuo35 tɕʰi35 tʂɨ55
iɑu55 tʂɨ55 uo51 uo51
lɤ51 tsɯ214 tʂɨ55 u35 tʂɨ55
ɕi35 iou214 tʂʰɑŋ35 tʂʰu214
i55 nuo35 tɕʰi35 xua35
iɑu55 tʂɨ55 uo51 uo51
lɤ51 tsɯ214 tʂɨ55 u35 tɕia55
ɕi35 iou214 tʂʰɑŋ35 tʂʰu214
i55 nuo35 tɕʰi35 ʂɨ35
iɑu55 tʂɨ55 uo51 uo51
lɤ51 tsɯ214 tʂɨ55 u35 ʂɨ51
fei214 fəŋ55 fa55 ɕi55
fei214 tʂʰɤ55 tɕi51 ɕi55
ku51 tʂan55 tʂou55 tɑu51
tʂuŋ55 ɕin55 ta35 ɕi55
fei214 fəŋ55 pʰiɑu55 ɕi55
fei214 tʂʰɤ55 pʰiɑu51 ɕi55
ku51 tʂan55 tʂou55 tɑu51
tʂuŋ55 ɕin55 tiɑu51 ɕi55
ʂuei35 nəŋ35 xəŋ55 y35
kai51 tʂɨ55 fu214 tɕʰiɛn35
ʂei35 tɕiɑŋ55 ɕi55 kuei55
xuai35 tʂɨ55 xɑu214 in55
fu35 iou35 tʂɨ55 y214
i55 tʂʰɑŋ35 tʂʰu214 tʂʰu214
ɕin55 tʂɨ55 iou55 i214
y35 uo214 kuei55 tʂʰu214
fu35 iou35 tʂɨ55 i51
tsʰai214 tsʰai214 i55 fu35
ɕin55 tʂɨ55 iou55 i214
y35 uo214 kuei55 ɕi55
fu35 iou35 tɕyɛ35 yɛ51
ma35 i55 ɻu35 ɕyɛ214
ɕin55 tʂɨ55 iou55 i214
y35 uo214 kuei55 ʂuo55
pi214 xou51 ɻən35 ɕi55
xɤ35 kɤ55 y35 tuei51
pi214 tɕʰi35 tʂɨ55 tsɯ214
san55 pai214 tʂʰɨ51 fei51
uei35 tʰi35 tsai51 liɑŋ35
pu51 ɻu35 tɕʰi35 i51
pi214 tɕʰi35 tʂɨ55 tsɯ214
pu35 tʂʰəŋ51 tɕʰi35 fu35
uei35 tʰi35 tsai51 liɑŋ35
pu51 ɻu35 tɕʰi35 tʂou51
pi214 tɕʰi35 tʂɨ55 tsɯ214
pu35 suei51 tɕʰi35 kou51
xuei51 ɕi55 uei51 ɕi55
nan35 ʂan55 tʂʰɑu35 tɕi55
uan214 ɕi55 luan35 ɕi55
tɕi51 ny214 sɯ55 tɕi55
ʂɨ55 tɕiou55 tsai51 sɑŋ55
tɕʰi35 tsɯ214 tɕʰi55 ɕi55
ʂu55 ɻən35 tɕyn55 tsɯ214
tɕʰi35 i51 i51 ɕi55
tɕʰi35 i51 i51 ɕi55
ɕin55 ɻu35 tɕiɛ55 ɕi55
ʂɨ55 tɕiou55 tsai51 sɑŋ55
tɕʰi35 tsɯ214 tsai51 mei35
ʂu55 ɻən35 tɕyn55 tsɯ214
tɕʰi35 tai51 i55 sɯ55
tɕʰi35 tai51 i55 sɯ55
tɕʰi35 piɛn51 i55 tɕʰi35
ʂɨ55 tɕiou55 tsai51 sɑŋ55
tɕʰi35 tsɯ214 tsai51 tɕi35
ʂu55 ɻən35 tɕyn55 tsɯ214
tɕʰi35 i51 pu35 tʰɤ51
tɕʰi35 i51 pu35 tʰɤ51
tʂəŋ51 ʂɨ51 sɯ51 kuo35
ʂɨ55 tɕiou55 tsai51 sɑŋ55
tɕʰi35 tsɯ214 tsai51 tʂən55
ʂu55 ɻən35 tɕyn55 tsɯ214
tʂəŋ51 ʂɨ51 kuo35 ɻən35
tʂəŋ51 ʂɨ51 kuo35 ɻən35
xu35 pu35 uan51 niɛn35
liɛ51 pi214 ɕia51 tɕʰyɛn35
tɕin51 pi214 pɑu55 lɑŋ35
kʰai51 uo214 u51 tʰan51
niɛn51 pi214 tʂou55 tɕiŋ55
liɛ51 pi214 ɕia51 tɕʰyɛn35
tɕin51 pi214 pɑu55 ɕiɑu55
kʰai51 uo214 u51 tʰan51
niɛn51 pi214 tɕiŋ55 tʂou55
liɛ51 pi214 ɕia51 tɕʰyɛn35
tɕin51 pi214 pɑu55 ʂɨ55
kʰai51 u35 u51 tʰan51
niɛn51 pi214 tɕiŋ55 ʂɨ55
pʰəŋ35 pʰəŋ35 ʂu214 miɑu35
in55 y214 kɑu55 tʂɨ55
sɯ51 kuo35 iou214 uɑŋ35
ɕyn35 puo35 lɑu35 tʂɨ55
tɕʰi55 yɛ51 liou35 xuo214
tɕiou214 yɛ51 ʂou51 i55
i51 tʂɨ55 ɻɨ51 pi51 fa55
əɻ51 tʂɨ55 ɻɨ51 li51 liɛ51
u35 i55 u35 xɤ51
xɤ35 i214 tsʰu51 suei51
san55 tʂɨ55 ɻɨ51 y35 sɯ51
sɯ51 tʂɨ55 ɻɨ51 tɕy214 tʂɨ214
tʰuŋ35 uo214 kuei55 tsɯ214
iɛ51 pi214 nan35 mu214
tʰiɛn35 tɕyn51 tʂɨ51 ɕi214
tɕʰi55 yɛ51 liou35 xuo214
tɕiou214 yɛ51 ʂou51 i55
tʂʰun55 ɻɨ51 tsai214 iɑŋ35
iou214 miŋ35 tsʰɑŋ55 kəŋ55
ny214 tʂɨ35 i51 kʰuɑŋ55
tsun55 pi214 uei55 ɕiŋ35
yɛn35 tɕʰiou35 ɻou35 sɑŋ55
tʂʰun55 ɻɨ51 tʂʰɨ35 tʂʰɨ35
tsʰai214 fan35 tɕʰi35 tɕʰi35
ny214 ɕin55 ʂɑŋ55 pei55
tai51 tɕi35 kuŋ55 tsɯ214 tʰuŋ35 kuei55
tɕʰi55 yɛ51 liou35 xuo214
pa55 yɛ51 xuan35 uei214
tsʰan35 yɛ51 tʰiɑu35 sɑŋ55
tɕʰy214 pi214 fu214 tɕʰiɑŋ55
i214 fa35 yɛn214 iɑŋ35
i55 pi214 ny214 sɑŋ55
tɕʰi55 yɛ51 miŋ35 tɕy35
pa55 yɛ51 tsai214 tɕi51
tsai214 ɕyɛn35 tsai214 xuɑŋ35
uo214 tʂu55 kʰuŋ214 iɑŋ35
uei35 kuŋ55 tsɯ214 tʂʰɑŋ35
sɯ51 yɛ51 ɕiou51 iɑu55
u214 yɛ51 miŋ35 tʰiɑu35
pa55 yɛ51 tɕʰi35 xuo51
ʂɨ35 yɛ51 yn214 tʰuo51
i55 tʂɨ55 ɻɨ51 y35 xɑu35
tɕʰy214 pi214 xu35 li35
uei35 kuŋ55 tsɯ214 tɕʰiou35
əɻ51 tʂɨ55 ɻɨ51 tɕʰi35 tʰuŋ35
tsai214 tsuan214 u214 kuŋ55
iɛn35 sɯ55 tɕʰi35 tsuŋ55
ɕiɛn51 tɕiɛn55 y35 kuŋ55
u214 yɛ51 sɯ55 tʂuŋ55 tuŋ51 ku214
liou51 yɛ51 ʂa55 tɕi55 tʂən51 y214
tɕʰi55 yɛ51 tsai51 iɛ51
pa55 yɛ51 tsai51 y214
tɕiou214 yɛ51 tsai51 xu51
ʂɨ35 yɛ51 ɕi55 ʂuai51
ɻu51 uo214 tʂʰuɑŋ35 ɕia51
tɕʰyŋ35 tsʰɯ214 ɕyn55 ʂu214
sai55 ɕiɑŋ51 tɕin214 xu51
tɕiɛ55 uo214 fu51 tsɯ214
yɛ214 uei35 kai214 suei51
ɻu51 tsʰɯ214 ʂɨ51 tʂʰu214
liou51 yɛ51 ʂɨ35 y51 tɕi35 y51
tɕʰi55 yɛ51 xəŋ55 kʰuei35 tɕi35 ʂu55
pa55 yɛ51 puo55 tsɑu214
ʂɨ35 yɛ51 xuo51 tɑu51
uei35 tsʰɯ214 tʂʰun55 tɕiou214
i214 tɕiɛ51 mei35 ʂou51
tɕʰi55 yɛ51 ʂɨ35 kua55
pa55 yɛ51 tuan51 xu35
tɕiou214 yɛ51 ʂu55 tɕʰy55
tsʰai214 tʰu35 ɕin55 tʂʰu55
ʂɨ51 uo214 nuŋ35 fu55
tɕiou214 yɛ51 tʂu51 tʂʰɑŋ35 pʰu214
ʂɨ35 yɛ51 na51 xɤ35 tɕia51
ʂu214 tɕi51 tʂʰuŋ35 lu51
xɤ35 ma35 ʂu55 mai51
tɕiɛ55 uo214 nuŋ35 fu55
uo214 tɕia51 tɕi51 tʰuŋ35
ʂɑŋ51 ɻu51 tʂɨ35 kuŋ55 kuŋ55
tʂou51 əɻ214 y35 mɑu35
ɕiɑu55 əɻ214 suo214 tʰɑu35
tɕi35 tɕʰi35 tʂʰəŋ35 u55
tɕʰi35 ʂɨ214 puo55 pai214 ku214
əɻ51 tʂɨ55 ɻɨ51 tsɑu35 piŋ55 tʂʰuŋ55 tʂʰuŋ55
san55 tʂɨ55 ɻɨ51 na51 y35 liŋ35 in55
sɯ51 tʂɨ55 ɻɨ51 tɕʰi35 tsɑu214
ɕiɛn51 kɑu55 tɕi51 tɕiou214
tɕiou214 yɛ51 su51 ʂuɑŋ55
ʂɨ35 yɛ51 ti35 tʂʰɑŋ35
pʰəŋ35 tɕiou214 sɯ55 ɕiɑŋ214
yɛ55 ʂa55 kɑu55 iɑŋ35
tɕi55 pi214 kuŋ55 tʰɑŋ35
tʂʰəŋ35 pi214 sɯ51 kuŋ55
uan51 ʂou51 u35 tɕiɑŋ55
tʂʰɨ55 ɕiɑu55 tʂʰɨ55 ɕiɑu55
tɕi51 tɕʰy214 uo214 tsɯ214
u35 xuei214 uo214 ʂɨ51
ən55 sɯ55 tɕʰin35 sɯ55
y51 tsɯ214 tʂɨ55 min214 sɯ55
tai51 tʰiɛn55 tʂɨ55 uei51 in55 y214
tʂʰɤ51 pi214 sɑŋ55 tʰu214
tʂʰou35 mou35 iou214 xu51
tɕin55 ny214 ɕia51 min35
xuo51 kan214 u214 y35
y35 ʂou214 tɕiɛ35 tɕy55
y35 suo214 ly214 tʰu35
y35 suo214 ɕy51 tsu55
y35 kʰou214 tsʰu51 tʰu35
yɛ55 y35 uei51 iou214 ʂɨ51 tɕia55
y35 y214 tɕʰiɑu35 tɕʰiɑu35
y35 uei214 ɕiɑu55 ɕiɑu55
y35 ʂɨ51 tɕʰiɑu35 tɕʰiɑu35
fəŋ55 y214 suo214 pʰiɑu55 iɑu35
y35 uei35 in55 ɕiɑu55 ɕiɑu55
uo214 tsʰu35 tuŋ55 ʂan55
tʰɑu55 tʰɑu55 pu51 kuei55
uo214 lai35 tsɯ51 tuŋ55
liŋ35 y214 tɕʰi35 məŋ35
uo214 tuŋ55 yɛ55 kuei55
uo214 ɕin55 ɕi55 pei55
tʂɨ51 pi214 tʂʰɑŋ35 i55
u51 ʂɨ51 ɕiŋ35 mei35
yɛn55 yɛn55 tʂɤ214 tʂu35
tʂəŋ55 tsai51 sɑŋ55 iɛ214
tun55 pi214 tu35 su51
i51 tsai51 tuŋ55 ɕia51
uo214 tsʰu35 tuŋ55 ʂan55
tʰɑu55 tʰɑu55 pu51 kuei55
uo214 lai35 tsɯ51 tuŋ55
liŋ35 y214 tɕʰi35 məŋ35
kuo214 luo214 tʂɨ55 ʂɨ35
i51 ʂɨ55 y35 y214
i55 uei55 tsai51 ʂɨ51
ɕiɑu55 ʂɑu55 tsai51 xu51
tʰiŋ214 tʰuan214 lu51 tʂʰɑŋ35
i51 iɑu51 ɕiɑu55 ɕiŋ35
pu51 kʰɤ214 uei51 iɛ214
i55 kʰɤ214 xuai35 iɛ214
uo214 tsʰu35 tuŋ55 ʂan55
tʰɑu55 tʰɑu55 pu51 kuei55
uo214 lai35 tsɯ51 tuŋ55
liŋ35 y214 tɕʰi35 məŋ35
kuan51 miŋ35 y35 tiɛ35
fu51 tʰan51 y35 ʂɨ51
sa214 sɑu214 tɕʰyŋ35 tʂɨ51
uo214 tʂəŋ214 y51 tʂɨ51
iou214 tun55 kua55 kʰu214
tʂəŋ55 tsai51 li51 ɕin55
tsɯ51 uo214 pu35 tɕiɛn51
y35 tɕin55 san55 niɛn35
uo214 tsʰu35 tuŋ55 ʂan55
tʰɑu55 tʰɑu55 pu51 kuei55
uo214 lai35 tsɯ51 tuŋ55
liŋ35 y214 tɕʰi35 məŋ35
tsʰɑŋ55 kəŋ55 y35 fei55
i51 iɑu51 tɕʰi35 y214
tʂɨ55 tsɯ214 y35 kuei55
xuɑŋ35 puo35 tɕʰi35 ma214
tɕʰin55 tɕiɛ55 tɕʰi35 li35
tɕiou214 ʂɨ35 tɕʰi35 i35
tɕʰi35 ɕin55 kʰuŋ214 tɕia55
tɕʰi35 tɕiou51 ɻu35 tʂɨ55 xɤ35
tɕi51 pʰuo51 uo214 fu214
iou51 tɕʰyɛ55 uo214 tɕʰiɑŋ55
tʂou55 kuŋ55 tuŋ55 tʂəŋ55
sɯ51 kuo35 ʂɨ51 xuɑŋ35
ai55 uo214 ɻən35 sɯ55
i51 kʰuŋ214 tʂɨ55 tɕiɑŋ55
tɕi51 pʰuo51 uo214 fu214
iou51 tɕʰyɛ55 uo214 tɕʰi35
tʂou55 kuŋ55 tuŋ55 tʂəŋ55
sɯ51 kuo35 ʂɨ51 ɤ35
ai55 uo214 ɻən35 sɯ55
i51 kʰuŋ214 tʂɨ55 tɕia55
tɕi51 pʰuo51 uo214 fu214
iou51 tɕʰyɛ55 uo214 tɕʰiou35
tʂou55 kuŋ55 tuŋ55 tʂəŋ55
sɯ51 kuo35 ʂɨ51 tɕʰiou35
ai55 uo214 ɻən35 sɯ55
i51 kʰuŋ214 tʂɨ55 ɕiou55
fa35 kʰɤ55 ɻu35 xɤ35
fei214 fu214 pu35 kʰɤ51
tɕʰy214 tɕʰi55 tsu35 xɤ35
tɕʰi35 mei35 pu51 tɤ35
fa35 kʰɤ55 fa35 kʰɤ55
tɕʰi35 tsɤ35 pu51 yɛn214
uo214 kou51 tʂɨ55 tsɯ214
piɛn55 tou51 iou214 tɕiɛn51
tɕiou214 y51 tʂɨ55 y35
tsun55 fɑŋ35
uo214 kou51 tʂɨ55 tsɯ214
kun214 i55 ɕiou51 tʂʰɑŋ35
xuŋ35 fei55 tsun55 tʂu214
kuŋ55 kuei55 u35 suo214
y35 ny214 ɕin51 tʂʰu214
xuŋ35 fei55 tsun55 liou51
kuŋ55 kuei55 pu35 fu51
y35 ny214 ɕin51 su51
ʂɨ51 i214 iou214 kun214 i55 ɕi55
u35 i214 uo214 kuŋ55 kuei55 ɕi55
u35 ʂɨ214 uo214 ɕin55 pei55 ɕi55
lɑŋ35 pa35 tɕʰi35 xu35
tsai214 tʂɨ51 tɕʰi35 uei214
kuŋ55 sun55 ʂuo51 fu55
tʂʰɨ51 ɕi51 tɕi55 tɕi55
lɑŋ35 tʂɨ51 tɕʰi35 uei214
tsai214 pa35 tɕʰi35 xu35
kuŋ55 sun55 ʂuo51 fu55
tɤ35 in55 pu51 ɕia35
iou55 iou55 lu51 miŋ35
ʂɨ35 iɛ214 tʂɨ55 pʰin35
uo214 iou214 tɕia55 pin55
ku214 sɤ51 tʂʰuei55 ʂəŋ55
tʂʰuei55 ʂəŋ55 ku214 xuɑŋ35
tʂʰəŋ35 kʰuɑŋ55 ʂɨ51 tɕiɑŋ55
ɻən35 tʂɨ55 xɑu51 uo214
ʂɨ51 uo214 tʂou55 ɕiŋ35
iou55 iou55 lu51 miŋ35
ʂɨ35 iɛ51 tʂɨ55 xɑu55
uo214 iou214 tɕia55 pin55
tɤ35 in55 kʰuŋ214 tʂɑu55
ʂɨ51 min35 pu51 tʰiɑu55
tɕyn55 tsɯ214 ʂɨ51 tsɤ35 ʂɨ51 ɕiɑu51
uo214 iou214 tʂɨ214 tɕiou214
tɕia55 pin55 ʂɨ51 iɛn55 i214 ɑu35
iou55 iou55 lu51 miŋ35
ʂɨ35 iɛ51 tʂɨ55 tɕʰin35
uo214 iou214 tɕia55 pin55
ku214 sɤ51 ku214 tɕʰin35
ku214 sɤ51 ku214 tɕʰin35
xɤ35 lɤ51 tɕʰiɛ214 tʂan51
uo214 iou214 tʂɨ214 tɕiou214
i214 tɕia55 lɤ51 tɕia55 pin55 tʂɨ55 ɕin55
sɯ51 mu214 fei55 fei55
tʂou55 tɑu51 uo55 tʂʰɨ35
tɕʰi214 pu51 xuai35 kuei55
uɑŋ35 ʂɨ51 mi35 ku214
uo214 ɕin55 ʂɑŋ55 pei55
sɯ51 mu214 fei55 fei55
tʰan55 tʰan55 luo51 ma214
tɕʰi214 pu51 xuai35 kuei55
uɑŋ35 ʂɨ51 mi35 ku214
pu51 xuɑŋ35 tɕʰi214 tʂʰu214
pʰiɛn55 pʰiɛn55 tʂɤ214 tʂuei55
tsai214 fei55 tsai214 ɕia51
tɕi35 y35 pɑu55 ɕy214
uɑŋ35 ʂɨ51 mi35 ku214
pu51 xuɑŋ35 tɕiɑŋ55 fu51
pʰiɛn55 pʰiɛn55 tʂɤ214 tʂuei55
tsai214 fei55 tsai214 tʂɨ214
tɕi35 y35 pɑu55 tɕʰi214
uɑŋ35 ʂɨ51 mi35 ku214
pu51 xuɑŋ35 tɕiɑŋ55 mu214
tɕia51 pi214 sɯ51 luo51
tsai214 tʂou51 tɕʰin55 tɕʰin55
tɕʰi214 pu51 xuai35 kuei55
ʂɨ51 yŋ51 tsuo51 kɤ55
tɕiɑŋ55 mu214 lai35 ʂən214
xuɑŋ35 xuɑŋ35 tʂɤ214 xua35
y35 pi214 yɛn35 ɕi35
ʂən55 ʂən55 tʂəŋ55 fu55
mei214 xuai35 mi35 tɕi35
uo214 ma214 uei35 tɕy55
liou51 pʰei51 ɻu35 ɻu35
tsai214 tʂʰɨ35 tsai214 tɕʰy55
tʂou55 yɛn35 tsɯ55 tsou55
uo214 ma214 uei35 tɕʰi35
liou51 pʰei51 ɻu35 sɯ55
tsai214 tʂʰɨ35 tsai214 tɕʰy55
tʂou55 yɛn35 tsɯ55 mou35
uo214 ma214 uei35 tɕy55
liou51 pʰei51 uo51 ɻuo51
tsai214 tʂʰɨ35 tsai214 tɕʰy55
tʂou55 yɛn35 tsɯ55 tuo35
uo214 ma214 uei35 in55
liou51 pʰei51 tɕi51 tɕyn55
tsai214 tʂʰɨ35 tsai214 tɕʰy55
tʂou55 yɛn35 tsɯ55 ɕyn35
tʂʰɑŋ35 ti51 tʂɨ55 xua35
ɤ51 pu51 uei214 uei214
fan35 tɕin55 tʂɨ55 ɻən35
muo51 ɻu35 ɕyŋ55 ti51
sɯ214 sɑŋ55 tʂɨ55 uei55
ɕyŋ55 ti51 kʰuŋ214 xuai35
yɛn35 ɕi35 pʰou35 i214
ɕyŋ55 ti51 tɕʰiou35 i214
tɕi214 tɕin55 tsai51 yɛn35
ɕyŋ55 ti51 tɕi35 nan51
mei214 iou214 liɑŋ35 miŋ35
kʰuɑŋ51 iɛ214 yŋ214 tʰan51
ɕyŋ55 ti51 ɕi51 y35 tɕʰiɑŋ35
uai51 y51 tɕʰi35 u51
mei214 iou214 liɑŋ35 pʰəŋ35
tʂəŋ55 iɛ214 u35 ɻuŋ35
sɑŋ55 luan51 tɕi51 pʰiŋ35
tɕi51 an55 tɕʰiɛ214 niŋ35
suei55 iou214 ɕyŋ55 ti51
pu51 ɻu35 iou214 ʂəŋ55
pin55 əɻ35 piɛn55 tou51
in214 tɕiou214 tʂɨ55 y51
ɕyŋ55 ti51 tɕi51 tɕy51
xɤ35 lɤ51 tɕʰiɛ214 ɻu35
tɕʰi55 tsɯ214 xɑu214 xɤ35
ɻu35 ku214 sɤ51 tɕʰin35
ɕyŋ55 ti51 tɕi51 ɕi55
xɤ35 lɤ51 tɕʰiɛ214 tʂan51
tɕʰiɛ214 əɻ214 ʂɨ51 tɕia55
lɤ51 əɻ214 tɕʰi55 tsɯ214
ʂɨ51 tɕiou55 ʂɨ51 tʰu35
tan214 tɕʰi35 ɻan35 xu55
fa35 mu51 tʂəŋ55 tʂəŋ55
niɑu214 miŋ35 iŋ55 iŋ55
tʂʰu55 tsɯ51 iou55 ku214
tɕʰiɛn55 y35 tɕʰiɑu35 mu51
iŋ55 tɕʰi35 miŋ35 i214
tɕʰiou35 tɕʰi35 iou214 ʂəŋ55
ɕiɑŋ55 pi214 niɑu214 i214
iou35 tɕʰiou35 iou214 ʂəŋ55
ʂən214 i55 ɻən35 i214
pu51 tɕʰiou35 iou214 ʂəŋ55
ʂən35 tʂɨ55 tʰiŋ55 tʂɨ55
tʂuŋ55 xɤ35 tɕʰiɛ214 pʰiŋ35
fa35 mu51 xu214 xu214
ʂɨ55 tɕiou214 iou214 ɕy51
tɕi51 iou214 fei35 tʂu51
i214 su51 tʂu55 fu51
niŋ35 ʂɨ51 pu51 lai35
uei55 uo214 fu35 ku51
y35 tsʰan51 sa55 sɑu214
tʂʰən35 kʰuei51 pa55 kuei55
tɕi51 iou214 fei35 mu214
i214 su51 tʂu55 tɕiou51
niŋ35 ʂɨ51 pu51 lai35
uei55 uo214 iou214 tɕiou51
fa35 mu51 y35 pan214
ʂɨ55 tɕiou214 iou214 iɛn214
piɛn55 tou51 iou214 tɕiɛn51
ɕyŋ55 ti51 u35 yɛn214
min35 tʂɨ55 ʂɨ55 tɤ35
tɕʰiɛn35 xou35 i214 tɕʰiɛn55
iou214 tɕiou214 ɕy214 uo214
u35 tɕiou214 ku55 uo214
kʰan214 kʰan214 ku214 uo214
tsʰun35 tsʰun35 u214 uo214
tai51 uo214 ɕia35 i214
i214 tsʰɯ214 ɕy214 i214
tʰiɛn55 pɑu214 tiŋ51 əɻ214
i51 kʰuŋ214 tʂɨ55 ku51
pi214 əɻ214 tʂʰan35 xou51
xɤ35 fu35 pu51 tʂʰu35
pi214 əɻ214 tuo55 i51
i214 muo51 pu35 ʂu51
tʰiɛn55 pɑu214 tiŋ51 əɻ214
pi214 əɻ214 tɕiɛn214 ku214
tɕʰiŋ51 u35 pu51 i35
ʂou51 tʰiɛn55 pai214 lu51
tɕiɑŋ51 əɻ214 ɕia35 fu35
uei35 ɻɨ51 pu51 tsu35
tʰiɛn55 pɑu214 tiŋ51 əɻ214
i214 muo51 pu51 ɕiŋ55
ɻu35 ʂan55 ɻu35 fu51
ɻu35 kɑŋ55 ɻu35 liŋ35
ɻu35 tʂʰuan55 tʂɨ55 fɑŋ55 tʂɨ51
i214 muo51 pu51 tsəŋ55
tɕi35 tɕyɛn55 uei35 tʂʰɨ51
ʂɨ51 yŋ51 ɕiɑu51 ɕiɑŋ214
yɛ51 tsʰɯ35 tʂəŋ55 tʂʰɑŋ35
y35 kuŋ55 ɕiɛn55 uɑŋ35
tɕyn55 ɻɨ51 pu214 əɻ214
uan51 ʂou51 u35 tɕiɑŋ55
ʂən35 tʂɨ55 tiɑu51 i214
i35 əɻ214 tuo55 fu35
min35 tʂɨ55 tʂɨ51 i214
ɻɨ51 yŋ51 in214 ʂɨ35
tɕʰyn35 ʂu214 pai214 ɕiŋ51
piɛn51 uei35 əɻ214 tɤ35
ɻu35 yɛ51 tʂɨ55 xəŋ35
ɻu35 ɻɨ51 tʂɨ55 ʂəŋ55
ɻu35 nan35 ʂan55 tʂɨ55 ʂou51
pu51 tɕʰiɛn55 pu51 pəŋ55
ɻu35 suŋ55 puo35 tʂɨ55 mɑu51
u35 pu51 əɻ214 xuo51 tʂʰəŋ35
tsʰai214 uei55 tsʰai214 uei55
uei55 i51 tsuo51 tʂɨ214
yɛ55 kuei55 yɛ55 kuei55
suei51 i51 mu51 tʂɨ214
mi35 ʂɨ51 mi35 tɕia55
ɕiɛn214 yn214 tʂɨ55 ku51
pu51 xuɑŋ35 tɕʰi214 tɕy55
ɕiɛn214 yn214 tʂɨ55 ku51
tsʰai214 uei55 tsʰai214 uei55
uei55 i51 ɻou35 tʂɨ214
yɛ55 kuei55 yɛ55 kuei55
ɕin55 i51 iou55 tʂɨ214
iou55 ɕin55 liɛ51 liɛ51
tsai214 tɕi55 tsai214 kʰɤ214
uo214 ɕy55 uei51 tiŋ51
mi35 ʂɨ214 kuei55 pʰin51
tsʰai214 uei55 tsʰai214 uei55
uei55 i51 kɑŋ55 tʂɨ214
yɛ55 kuei55 yɛ55 kuei55
suei51 i51 iɑŋ35 tʂɨ214
uɑŋ35 ʂɨ51 mi35 ku214
pu51 xuɑŋ35 tɕʰi214 tʂʰu214
iou55 ɕin55 kʰuŋ214 tɕiou51
uo214 ɕiŋ35 pu51 lai35
pi214 əɻ214 uei35 xɤ35
uei35 tʂʰɑŋ35 tʂɨ55 xua35
pi214 lu51 sɯ55 xɤ35
tɕyn55 tsɯ214 tʂɨ55 tʂʰɤ55
ɻuŋ35 tʂʰɤ55 tɕi51 tɕia51
