gwaan1 gwaan1 zeoi1 gau1(kau1)
ng6 mei6 mo4(mou4) wai4(wai6)
nin5(nin6,zin2) zyun2(zyun3) buk6(fuk6) zam2(zam3)
gou1 kau4 siu1 jiu4
wu4 kau4 ji5 ciu4(ziu1,zyu1)
hei2(hoi2) bat1(fau2) ji5 si1(si3,soi1)
lou4(lou6) sam1 dou1(tou1) dou1(tou1)
gou1 kau4 ngou4(ngou6) coeng4
wu4 kau4 zoi6 tong4
hei2(hoi2) bat1(fau2) ji5 si1(si3,soi1)
ngo5 sam1 jau1 soeng1
gou1 kau4 jyu4 gou1(gou3)
jat6(mik6) ceot1 jau5(jau6) jiu6
hei2(hoi2) bat1(fau2) ji5 si1(si3,soi1)
zung1(zung3) sam1 si6 dou6
syu3 gin3(jin6) sou3 gun1(gun3) hai4
gik1(kik1) jan4 lyun4 lyun4 hai4
lou4(lou6) sam1 tyun4 tyun4 hai4
syu3 gin3(jin6) sou3 ji1(ji3) hai4
ngo5 sam1 soeng1 bei1 hai4
liu4 jyu4(jyu5,jyu6) ci4(zi2) tung4 gwai1(gwai6,kwai3) hai4
syu3 gin3(jin6) sou3 - hai4
ngo5 sam1 wan2(wan3,wan5) git3(lit3) hai4
liu4 jyu4(jyu5,jyu6) ci4(zi2) jyu4 jat1 hai4
zaap6 jau5(jau6) coeng4 co2
o2(ji1,ji2,ngo2,ngo5) no4 gei1(gei6,kei4) kei4(zi1)
ou2(jiu1,jiu2) zi1 juk1 juk1
lok3(lok6,ngaau6,ngok6) ci4(zi2) zi1 mo4(mou4) zi1(zi3)
zaap6 jau5(jau6) coeng4 co2
o2(ji1,ji2,ngo2,ngo5) no4 gei1(gei6,kei4) faa1(waa4,waa6)
ou2(jiu1,jiu2) zi1 juk1 juk1
lok3(lok6,ngaau6,ngok6) ci4(zi2) zi1 mo4(mou4) gaa1(gu1,ze1)
zaap6 jau5(jau6) coeng4 co2
o2(ji1,ji2,ngo2,ngo5) no4 gei1(gei6,kei4) sat6
ou2(jiu1,jiu2) zi1 juk1 juk1
lok3(lok6,ngaau6,ngok6) ci4(zi2) zi1 mo4(mou4) sat1
fei2 fung1(fung3) but3(but6,faat3,fat3) hai4
fei2 ce1(geoi1) gai2(gai6,git6) hai4
gu3 zim1 zau1 dou3(dou6)
zung1(zung3) sam1 daat3 hai4
fei2 fung1(fung3) piu1 hai4
fei2 ce1(geoi1) piu1(piu3) hai4
gu3 zim1 zau1 dou3(dou6)
zung1(zung3) sam1 diu3 hai4
seoi4 nang4(noi6,toi4) hang1(hoeng2,paang1) jyu4
goi3(koi3) zi1 fu2 cam4(cim4)
seoi4 coeng1(zoeng1,zoeng3) sai1 gwai1(gwai6,kwai3)
waai4 zi1 hou2(hou3) jam1
fau4 jau4(jau6) zi1 jyu5
ji1(ji3) soeng4 co2 co2
sam1 zi1 jau1 ji5
jyu1(jyu4) ngo5 gwai1(gwai6,kwai3) cyu2(cyu3,syu3)
fau4 jau4(jau6) zi1 jik6
coi2(coi3) coi2(coi3) ji1(ji3) fuk6
sam1 zi1 jau1 ji5
jyu1(jyu4) ngo5 gwai1(gwai6,kwai3) sak1(sik1)
fau4 jau4(jau6) gwat6 jyut6
maa4 ji1(ji3) jyu4 syut3
sam1 zi1 jau1 ji5
jyu1(jyu4) ngo5 gwai1(gwai6,kwai3) jyut6(seoi3,syut3)
bei2 hau6 jan4 hai4
ho4(ho6) gwo1 jyu4(jyu5,jyu6) deoi3(doi6)
bei2 gei1(gei6,kei4) zi1 ci4(zi2)
saam1(saam3) baak3(mak6) cek3(cik3) fai3(fat1)
jung1(wai4) tai4 zoi6 loeng4
bat1(fau2) jyu4 gei1(gei6,kei4) jik6
bei2 gei1(gei6,kei4) zi1 ci4(zi2)
bat1(fau2) can3(cing1,cing3) gei1(gei6,kei4) fuk6
jung1(wai4) tai4 zoi6 loeng4
bat1(fau2) jyu4 gei1(gei6,kei4) zau3
bei2 gei1(gei6,kei4) zi1 ci4(zi2)
bat1(fau2) seoi6 gei1(gei6,kei4) gau3(kau3)
kui2(wai3,wui3,wui6) hai4 wai3(wat1) hai4
naa1(naam4) saan1 ciu4(ziu1,zyu1) zai1
jyun2(wun2) hai4 lyun2(lyun5) hai4
gwai3 jyu5(neoi5,neoi6) si1 gei1
si1 gau1(kau1) zoi6 song1
gei1(gei6,kei4) ci4(zi2) cat1 hai4
suk6 jan4 gwan1 ci4(zi2)
gei1(gei6,kei4) ji4 jat1 hai4
gei1(gei6,kei4) ji4 jat1 hai4
sam1 jyu4 git3(lit3) hai4
si1 gau1(kau1) zoi6 song1
gei1(gei6,kei4) ci4(zi2) zoi6 mui4
suk6 jan4 gwan1 ci4(zi2)
gei1(gei6,kei4) daai3 ji1 si1
gei1(gei6,kei4) daai3 ji1 si1
gei1(gei6,kei4) bin6(pun4) ji1 kei4
si1 gau1(kau1) zoi6 song1
gei1(gei6,kei4) ci4(zi2) zoi6 gik1(kik1)
suk6 jan4 gwan1 ci4(zi2)
gei1(gei6,kei4) ji4 bat1(fau2) tik1
gei1(gei6,kei4) ji4 bat1(fau2) tik1
zeng3(zing1,zing3) si6 sei3(si3) gwok3
si1 gau1(kau1) zoi6 song1
gei1(gei6,kei4) ci4(zi2) zoi6 zeon1
suk6 jan4 gwan1 ci4(zi2)
zeng3(zing1,zing3) si6 gwok3 jan4
zeng3(zing1,zing3) si6 gwok3 jan4
wu4 bat1(fau2) maak6(maan6) nin4
lit6 bei2 haa5(haa6) cyun4
cam1(zam3) bei2 baau1 long4
hei3(koi3) ngo5 ng6 taan1(taan3)
nim6 bei2 zau1 ging1(jyun4)
lit6 bei2 haa5(haa6) cyun4
cam1(zam3) bei2 baau1 siu1
hei3(koi3) ngo5 ng6 taan1(taan3)
nim6 bei2 ging1(jyun4) zau1
lit6 bei2 haa5(haa6) cyun4
cam1(zam3) bei2 baau1 si1
hei3(koi3) mo4(mou4) ng6 taan1(taan3)
nim6 bei2 ging1(jyun4) si1
pung4 pung4 syu2 miu4
am1(jam1,jam3) jyu5(jyu6) gou1(gou3) zi1
sei3(si3) gwok3 jau5(jau6) wong4(wong6)
seon1(waan4) baa3(baak3) lou4(lou6) zi1
cat1 jyut6 lau4 fo2
gau2 jyut6 sau6 ji1(ji3)
jat1 zi1 jat6(mik6) bat1(bit1) but3(but6,faat3,fat3)
ji6 zi1 jat6(mik6) leot6 lit6
mo4(mou4) ji1(ji3) mo4(mou4) hot3(hot6)
ho4(ho6) ji5 cyut3(zeot1) seoi3
saam1(saam3) zi1 jat6(mik6) jyu1(jyu4) ci5(zi6)
sei3(si3) zi1 jat6(mik6) geoi2 zi2
tung4 ngo5 fu5 ci4(zi2)
jip3(jip6) bei2 naa1(naam4) mau5
tin4 zeon3 zi3 ci3(hei2)
cat1 jyut6 lau4 fo2
gau2 jyut6 sau6 ji1(ji3)
ceon1 jat6(mik6) zoi2(zoi3) joeng4
jau5(jau6) ming4 cong1 gang1
jyu5(neoi5,neoi6) zap1 ji3 hong1(kwaang1)
zeon1(zyun1) bei2 mei4 haang4(hang4,hang6,hong4,hong6)
jyun4(wun4) kau4 jau4 song1
ceon1 jat6(mik6) ci4(zi3,zi6) ci4(zi3,zi6)
coi2(coi3) faan4 kei4 kei4
jyu5(neoi5,neoi6) sam1 soeng1 bei1
doi6(toi5) gap6(kap6) gung1 ci4(zi2) tung4 gwai1(gwai6,kwai3)
cat1 jyut6 lau4 fo2
baat3 jyut6 wun4 wai5
caam4 jyut6 tiu4(tiu5) song1
ceoi2 bei2 fu2 coeng1
ji5 fat6 jyun5(jyun6) joeng4
o2(ji1,ji2,ngo2,ngo5) bei2 jyu5(neoi5,neoi6) song1
cat1 jyut6 ming4 gwik1(kyut3)
baat3 jyut6 zoi2(zoi3) zek3(zik1)
zoi2(zoi3) jyun4 zoi2(zoi3) wong4
ngo5 syu4(zyu1) hung2 joeng4
wai4(wai6) gung1 ci4(zi2) soeng4
sei3(si3) jyut6 sau3 jiu1
ng5 jyut6 ming4 tiu4
baat3 jyut6 gei1(gei6,kei4) waai4(wok6)
sap6 jyut6 jyun4(wan5) tok3
jat1 zi1 jat6(mik6) jyu1(jyu4) hok6(lok3,maak6,mak6)
ceoi2 bei2 wu4 lei4
wai4(wai6) gung1 ci4(zi2) kau4
ji6 zi1 jat6(mik6) gei1(gei6,kei4) tung4
zoi2(zoi3) zyun2 mou5 gung1
jin4 si1 gei1(gei6,kei4) zung1
hin3 gin1 jyu1(jyu4) gung1
ng5 jyut6 si1 zung1 dung6 gu2
luk6 jyut6 saa1(so1) gai1 zan1(zan3) jyu5
cat1 jyut6 zoi6 je5
baat3 jyut6 zoi6 jyu5
gau2 jyut6 zoi6 wu6
sap6 jyut6 sik1 seot1
jap6 ngo5 - haa5(haa6)
gung1(hung1,kung4) dit6(zat6) fan1(fan3) syu2
coi3(sak1) hoeng3 gan2(gan6) wu6
ze1 ngo5 fu5 ci4(zi2)
joek6(jyut6) wai4(wai6) goi2 seoi3
jap6 ci2 sat1 cyu2(cyu3,syu3)
luk6 jyut6 ji6(sik6,zi6) wat1 gap6(kap6) juk1
cat1 jyut6 hang1(hoeng2,paang1) kwai4 gap6(kap6) suk1(suk6)
baat3 jyut6 bok1(mok1) zou2
sap6 jyut6 waai4(wok6) dou6
wai4(wai6) ci2 ceon1 zau2
ji5 gaa3(gaai3) mei4 sau6
cat1 jyut6 ji6(sik6,zi6) gwaa1
baat3 jyut6 dyun3(dyun6,tyun5) wu4
gau2 jyut6 suk1 caa1(caa4,ceoi1,zaa2,zaa3,zeoi1,zeoi2)
coi2(coi3) caa4(ce4,syu1,tou4) san1 syu1
ji6(sik6,zi6) ngo5 nung4 fu1(fu4)
gau2 jyut6 zuk1 coeng4 bou2(pou2)
sap6 jyut6 naap6 wo4 gaa3
syu2 zik1 cung4(cung5,zung6) luk6
wo4 maa4 suk1(suk6) maak6(mak6)
ze1 ngo5 nung4 fu1(fu4)
ngo5 gaa3 gei3 tung4
soeng5(soeng6) jap6 zap1 gung1 gung1
zau3 ji5 jyu1(jyu4) maau4
siu1 ji5 saak3(sok3,suk3) tou4
gik1(kei3) gei1(gei6,kei4) sing4(sing6) uk1(nguk1)
gei1(gei6,kei4) ci2 bo3 baak3(mak6) gau3(guk1,huk6)
ji6 zi1 jat6(mik6) zok6 bing1(jing4) cung1 cung1
saam1(saam3) zi1 jat6(mik6) naap6 jyu1(jyu4) ling4 am1(jam1,jam3)
sei3(si3) zi1 jat6(mik6) gei1(gei6,kei4) zou2
hin3 gou1 zaai3(zai3) gau2
gau2 jyut6 suk1 soeng1
sap6 jyut6 dik6 coeng4
pang4 zau2 si1 hoeng2
joek6(jyut6) saai3(saat3) gou1 coeng4(joeng4)
zai1 bei2 gung1 tong4
can3(cing1,cing3) bei2 ci5(zi3,zi6) gwang1
maak6(maan6) sau6 mo4(mou4) goeng1
ci1 hiu1 ci1 hiu1
gei3 ceoi2 ngo5 ci4(zi2)
mo4(mou4) wai2 ngo5 sat1
jan1 si1 kan4 si1
juk6(zuk1) ci4(zi2) zi1 man5 si1
doi6(toi5) tin1 zi1 mei6 am1(jam1,jam3) jyu5(jyu6)
cit3 bei2 song1 tou2
cau4 mau4(mau6,miu6,muk6) jau5 wu6
gam1 jyu5(neoi5,neoi6) haa5(haa6) man4
waak6 gam2 mou5 jyu4(jyu5)
jyu4(jyu5) sau2 gat1(git3) geoi3
jyu4(jyu5) so2 lyut3(lyut6) caa4(ce4,syu1,tou4)
jyu4(jyu5) so2 cuk1 zou1
jyu4(jyu5) hau2 cyut3(zeot1) tou4
joek6(jyut6) jyu4(jyu5) mei6 jau5(jau6) sat1 gaa1(gu1,ze1)
jyu4(jyu5) jyu5 ciu3(ciu4,ziu6) ciu3(ciu4,ziu6)
jyu4(jyu5) mei5 siu1(suk1) siu1(suk1)
jyu4(jyu5) sat1 giu6(kiu4) giu6(kiu4)
fung1(fung3) jyu5(jyu6) so2 piu1(piu3) jiu4
jyu4(jyu5) jung1(wai4) jam1 hiu1 hiu1
ngo5 cou4 dung1 saan1
tou1 tou1 bat1(fau2) gwai1(gwai6,kwai3)
ngo5 lai4(loi4,loi6) zi6 dung1
lin4(ling4) jyu5(jyu6) gei1(gei6,kei4) mung4
ngo5 dung1 joek6(jyut6) gwai1(gwai6,kwai3)
ngo5 sam1 sai1 bei1
zai3 bei2 soeng4 ji1(ji3)
mat6 si6 haang4(hang4,hang6,hong4,hong6) mui4
jyun1 jyun1 ze2 suk6(zuk1)
zing1 zoi6 song1 je5
deoi1(deoi3,deoi6,deon1,deon6,diu1,tyun4) bei2 duk6 sau3(suk1)
jik6 zoi6 ce1(geoi1) haa5(haa6)
ngo5 cou4 dung1 saan1
tou1 tou1 bat1(fau2) gwai1(gwai6,kwai3)
ngo5 lai4(loi4,loi6) zi6 dung1
lin4(ling4) jyu5(jyu6) gei1(gei6,kei4) mung4
gu2(gwo2) lo2(lo5) zi1 sat6
jik6 ji6(si1,si3) jyu1(jyu4) jyu5
ji1 wai1 zoi6 sat1
siu1 saau1(siu1) zoi6 wu6
ding1(tin2,ting1,ting2,ting5) - luk6 coeng4
jap1(jap6,saap6) jiu6 siu1 haang4(hang4,hang6,hong4,hong6)
bat1(fau2) hak1(ho2) wai3 jaa5
ji1 hak1(ho2) waai4 jaa5
ngo5 cou4 dung1 saan1
tou1 tou1 bat1(fau2) gwai1(gwai6,kwai3)
ngo5 lai4(loi4,loi6) zi6 dung1
lin4(ling4) jyu5(jyu6) gei1(gei6,kei4) mung4
gun3 ming4 jyu1(jyu4) dit6
fu5 taan1(taan3) jyu1(jyu4) sat1
saa2 sou2(sou3) gung1(hung1,kung4) dit6(zat6)
ngo5 zing1 jyut6(leot6,wat6) zi3
jau5(jau6) deoi1(deoi3,deoi6,deon1,deon6,diu1,tyun4) gwaa1 fu2
zing1 zoi6 leot6 san1
zi6 ngo5 bat1(fau2) gin3(jin6)
jyu1(jyu4,wu1) gam1 saam1(saam3) nin4
ngo5 cou4 dung1 saan1
tou1 tou1 bat1(fau2) gwai1(gwai6,kwai3)
ngo5 lai4(loi4,loi6) zi6 dung1
lin4(ling4) jyu5(jyu6) gei1(gei6,kei4) mung4
cong1 gang1 jyu1(jyu4) fei1
jap1(jap6,saap6) jiu6 gei1(gei6,kei4) jyu5
zi1 ci4(zi2) jyu1(jyu4,wu1) gwai1(gwai6,kwai3)
wong4 bok3 gei1(gei6,kei4) maa5
can1(can3) git3(lit3) gei1(gei6,kei4) lei4
gau2 sap6 gei1(gei6,kei4) ji4
gei1(gei6,kei4) san1 hung2 gaa1
gei1(gei6,kei4) gau6 jyu4 zi1 ho4(ho6)
gei3 po3 ngo5 fu2
jau6 kyut3 ngo5 coeng1
zau1 gung1 dung1 zing1
sei3(si3) gwok3 si6 wong4
oi1(ngoi1) ngo5 jan4 si1
jik6 hung2 zi1 coeng1(zoeng1,zoeng3)
gei3 po3 ngo5 fu2
jau6 kyut3 ngo5 kei4
zau1 gung1 dung1 zing1
sei3(si3) gwok3 si6 faa4(ngo4)
oi1(ngoi1) ngo5 jan4 si1
jik6 hung2 zi1 gaa1
gei3 po3 ngo5 fu2
jau6 kyut3 ngo5 kau4
zau1 gung1 dung1 zing1
sei3(si3) gwok3 si6 cau4
oi1(ngoi1) ngo5 jan4 si1
jik6 hung2 zi1 heoi2(jau1,jyu3,nau2)
fat6 o1(ngo1) jyu4 ho4(ho6)
fei2 fu2 bat1(fau2) haak1(hak1)
ceoi2 cai1(cai3) jyu4 ho4(ho6)
fei2 mui4 bat1(fau2) dak1
fat6 o1(ngo1) fat6 o1(ngo1)
gei1(gei6,kei4) zak1 bat1(fau2) jyun5(jyun6)
ngo5 gau3(kau3) zi1 ci4(zi2)
bin1 dau6 jau5(jau6) cin5(zin6)
gau2 wik6 zi1 jyu4
zeon1(zyun1,zyun6) fong4
ngo5 gau3(kau3) zi1 ci4(zi2)
gwan2(kwan2) ji1(ji3) sau3 soeng4
hung4 fei1 zeon1(zyun1) zyu2
gung1 gwai1(gwai6,kwai3) mo4(mou4) so2
jyu1(jyu4) jyu5(neoi5,neoi6) san1(seon3) cyu2(cyu3,syu3)
hung4 fei1 zeon1(zyun1) luk6
gung1 gwai1(gwai6,kwai3) bat1(fau2) fau6(fuk1,fuk6)
jyu1(jyu4) jyu5(neoi5,neoi6) san1(seon3) sau3(suk1)
si6 ji5 jau5(jau6) gwan2(kwan2) ji1(ji3) hai4
mo4(mou4) ji5 ngo5 gung1 gwai1(gwai6,kwai3) hai4
mo4(mou4) sai2(si2,si3) ngo5 sam1 bei1 hai4
long4 bat6(but6) gei1(gei6,kei4) wu4
zoi2(zoi3) dai3(zi3) gei1(gei6,kei4) mei5
gung1 seon3(syun1) sek6 fu1
cek3(cik3) sik1 gei1(gei2) gei1(gei2)
long4 dai3(zi3) gei1(gei6,kei4) mei5
zoi2(zoi3) bat6(but6) gei1(gei6,kei4) wu4
gung1 seon3(syun1) sek6 fu1
dak1 jam1 bat1(fau2) haa4
jau1 jau1 luk6 ming4
ji6(sik6,zi6) je5 zi1 pan4(ping4)
ngo5 jau5(jau6) gaa1 ban1(ban3)
gu2 sat1 ceoi1(ceoi3) saang1(sang1)
ceoi1(ceoi3) saang1(sang1) gu2 wong4
cing2(sing4) hong1(kwaang1) si6 coeng1(zoeng1,zoeng3)
jan4 zi1 hou2(hou3) ngo5
kei4(si6) ngo5 zau1 haang4(hang4,hang6,hong4,hong6)
jau1 jau1 luk6 ming4
ji6(sik6,zi6) je5 zi1 hou1
ngo5 jau5(jau6) gaa1 ban1(ban3)
dak1 jam1 hung2 ciu1(ziu1)
si6 man4 bat1(fau2) tiu1
gwan1 ci4(zi2) si6 zak1 si6 haau6
ngo5 jau5(jau6) zi2 zau2
gaa1 ban1(ban3) sik1 jin1(jin3) ji5 ngou4(ngou6)
jau1 jau1 luk6 ming4
ji6(sik6,zi6) je5 zi1 kam4(sam4)
ngo5 jau5(jau6) gaa1 ban1(ban3)
gu2 sat1 gu2 kam4
gu2 sat1 gu2 kam4
wo4(wo6,wu4) lok3(lok6,ngaau6,ngok6) ce2(ceoi1,ceoi2,cou4,zeoi1) cam4(daam1,zaam3)
ngo5 jau5(jau6) zi2 zau2
ji5 gaa1 lok3(lok6,ngaau6,ngok6) gaa1 ban1(ban3) zi1 sam1
sei3(si3) maau5(mau5) fei1 fei1
zau1 dou3(dou6) wai1(wai2,wo1,wo2) ci4(zi3,zi6)
hei2(hoi2) bat1(fau2) waai4 gwai1(gwai6,kwai3)
wong4(wong6) si6 mei4(mei5) gu2
ngo5 sam1 soeng1 bei1
sei3(si3) maau5(mau5) fei1 fei1
cin2(taan1,zin2) cin2(taan1,zin2) lok3(lok6) maa5
hei2(hoi2) bat1(fau2) waai4 gwai1(gwai6,kwai3)
wong4(wong6) si6 mei4(mei5) gu2
bat1(fau2) wong4 kai2 cyu2(cyu3,syu3)
pin1 pin1 ze2 zeoi1
zoi2(zoi3) fei1 zoi2(zoi3) haa5(haa6)
zaap6(zap6) jyu1(jyu4) baau1 heoi2
wong4(wong6) si6 mei4(mei5) gu2
bat1(fau2) wong4 coeng1(zoeng1,zoeng3) fu2(fu6)
pin1 pin1 ze2 zeoi1
zoi2(zoi3) fei1 zoi2(zoi3) zi2
zaap6(zap6) jyu1(jyu4) baau1 gei2(hei2)
wong4(wong6) si6 mei4(mei5) gu2
bat1(fau2) wong4 coeng1(zoeng1,zoeng3) mau4(mou5)
gaa3 bei2 sei3(si3) lok3(lok6)
zoi2(zoi3) zaau6(zau6) cam1 cam1
hei2(hoi2) bat1(fau2) waai4 gwai1(gwai6,kwai3)
si6 jung6 zok3 go1
coeng1(zoeng1,zoeng3) mau4(mou5) lai4(loi4,loi6) lam2(nam2,sam2)
wong4 wong4 ze2 faa1(waa4,waa6)
jyu1(jyu4) bei2 jyun4(jyun5) zaap6
san1 san1 zing1 fu1(fu4)
mui5 waai4 mei4(mei5) gap6(kap6)
ngo5 maa5 jung1(wai4) keoi1
luk6 bei3 jyu4 jyu4
zoi2(zoi3) ci4 zoi2(zoi3) keoi1
zau1 jyun4(wun4) zi1 zau1
ngo5 maa5 jung1(wai4) kei4
luk6 bei3 jyu4 si1
zoi2(zoi3) ci4 zoi2(zoi3) keoi1
zau1 jyun4(wun4) zi1 mau4
ngo5 maa5 jung1(wai4) lok3(lok6)
luk6 bei3 juk1 je5(joek6)
zoi2(zoi3) ci4 zoi2(zoi3) keoi1
zau1 jyun4(wun4) zi1 dok6(dou6)
ngo5 maa5 jung1(wai4) jan1
luk6 bei3 gei3 gwan1(kwan1,wan6)
zoi2(zoi3) ci4 zoi2(zoi3) keoi1
zau1 jyun4(wun4) zi1 seon1
soeng4 dai6 zi1 faa1(waa4,waa6)
ngok6 bat1(fau2) wai5 wai5
faan4 gam1 zi1 jan4
mok6(mou6) jyu4 fong3(hing1) dai6(tai5,tai6,teoi4)
sei2(si2) song1(song3) zi1 wai1
fong3(hing1) dai6(tai5,tai6,teoi4) hung2 waai4
jyun4(jyun5) zaap6 fau4(pau4) ji5
fong3(hing1) dai6(tai5,tai6,teoi4) kau4 ji5
zek3(zik3) gam1 zoi6 jyun4(jyun5)
fong3(hing1) dai6(tai5,tai6,teoi4) gap1 naan4(naan6,no4)
mui5 jau5(jau6) loeng4 pang4
fong3 jaa5 wing5 taan1(taan3)
fong3(hing1) dai6(tai5,tai6,teoi4) hik1(jik1) jyu1(jyu4) coeng4
ngoi6 jyu6(ngaa6) gei1(gei6,kei4) mou6
mui5 jau5(jau6) loeng4 pang4
zing1 jaa5 mo4(mou4) jung4
song1(song3) lyun6 gei3 peng4(ping4)
gei3 on1(ngon1) ce2(ceoi1,ceoi2,cou4,zeoi1) ning4(ning6)
seoi1 jau5(jau6) fong3(hing1) dai6(tai5,tai6,teoi4)
bat1(fau2) jyu4 jau5 saang1(sang1)
ban1(ban3) ji5 bin1 dau6
jam2(jam3) zau2 zi1 jyu3
fong3(hing1) dai6(tai5,tai6,teoi4) gei3 geoi6
wo4(wo6,wu4) lok3(lok6,ngaau6,ngok6) ce2(ceoi1,ceoi2,cou4,zeoi1) jyu4(jyu6)
cai1(cai3) ci4(zi2) hou2(hou3) gap3(hap6)
jyu4 gu2 sat1 kam4
fong3(hing1) dai6(tai5,tai6,teoi4) gei3 hap1(jap1)
wo4(wo6,wu4) lok3(lok6,ngaau6,ngok6) ce2(ceoi1,ceoi2,cou4,zeoi1) cam4(daam1,zaam3)
ji4 ji5 sat1 gaa1(gu1,ze1)
lok3(lok6,ngaau6,ngok6) ji5 cai1(cai3) nou4(tong2)
si6 gau3 si6 tou4
daan6(sin4,sin6,taan2) gei1(gei6,kei4) jin4 fu1(fu4,wu4)
fat6 muk6 ding1(zaang1,zang1) ding1(zaang1,zang1)
diu2(niu5) ming4 jing1 jing1
ceot1 zi6 jau1 guk1(juk6,luk6)
cin1 jyu1(jyu4) kiu4 muk6
jing1 gei1(gei6,kei4) ming4 ji5
kau4 gei1(gei6,kei4) jau5 seng1(sing1)
soeng1(soeng3) bei2 diu2(niu5) ji5
jau4 kau4 jau5 seng1(sing1)
can2 ji1 jan4 ji5
bat1(fau2) kau4 jau5 saang1(sang1)
san1(san4) zi1 teng1(ting1,ting3) zi1
zung1 wo4(wo6,wu4) ce2(ceoi1,ceoi2,cou4,zeoi1) peng4(ping4)
fat6 muk6 fu2(heoi2) fu2(heoi2)
si1 zau2 jau5(jau6) jyu6(zeoi6)
gei3 jau5(jau6) fai6(fei4) cyu5
ji5 cuk1 zyu1 fu2(fu6)
ning4(ning6) dik1(sik1,zaak6) bat1(fau2) lai4(loi4,loi6)
mei4 ngo5 fat1 gu3
jyu1(jyu4) caan3 saa2 sou2(sou3)
can4(zan6) gwai3(gwai6) baat3 gwai2
gei3 jau5(jau6) fai6(fei4) maau5(mau5)
ji5 cuk1 zyu1 kau5
ning4(ning6) dik1(sik1,zaak6) bat1(fau2) lai4(loi4,loi6)
mei4 ngo5 jau5(jau6) gau3(gou1)
fat6 muk6 jyu1(jyu4) baan2(baan6,faan2)
si1 zau2 jau5(jau6) hin2(jin2,jin5)
bin1 dau6 jau5(jau6) cin5(zin6)
fong3(hing1) dai6(tai5,tai6,teoi4) mo4(mou4) jyun5(jyun6)
man4 zi1 jat6(sat1) dak1
gon1(kin4) hau4 ji5 hin1
jau5(jau6) zau2 seoi1(seoi2) ngo5
mo4(mou4) zau2 gu1(gu3,wu6) ngo5
ham1(ham2,ham3) ham1(ham2,ham3) gu2 ngo5
cyun4(deon1) cyun4(deon1) mou5 ngo5
doi6(toi5) ngo5 haa4(haa6) ji5
jam2(jam3) ci2 seoi1(seoi2) ji5
tin1 bou2 deng6(ding3,ding6) ji5
jik6 hung2 zi1 gu3
bei2(pai3) ji5 daan1(sim4,sin4,sin6) hau5
ho4(ho6) fuk1 bat1(fau2) ceoi4(cyu1,cyu4,zyu6)
bei2(pai3) ji5 do1 jik1
ji5 mok6(mou6) bat1(fau2) syu3
tin1 bou2 deng6(ding3,ding6) ji5
bei2(pai3) ji5 zin2 gau3(guk1,huk6)
hing3 mo4(mou4) bat1(fau2) ji4
sau6 tin1 baak3(mak6) luk6
gong3(hong4) ji5 haa4 fuk1
jung1(wai4) jat6(mik6) bat1(fau2) zeoi3(zuk1,zyu3)
tin1 bou2 deng6(ding3,ding6) ji5
ji5 mok6(mou6) bat1(fau2) hing1(hing3,jan6)
jyu4 saan1 jyu4 fau6
jyu4 gong1 jyu4 ling4
jyu4 cyun1 zi1 fong1 zi3
ji5 mok6(mou6) bat1(fau2) cang4(zang1)
gat1 gyun1 wai4(wai6) ci3
si6 jung6 haau3 hoeng2
joek6 ci4 zing1 soeng4
jyu1(jyu4) gung1 sin1(sin3) wong4(wong6)
gwan1 joek6(jyut6) baak6(buk1) ji5
maak6(maan6) sau6 mo4(mou4) goeng1
san1(san4) zi1 diu3 ji5
doi6(ji4,toi5) ji5 do1 fuk1
man4 zi1 zat1(zi3) ji5
jat6(mik6) jung6 jam2(jam3) ji6(sik6,zi6)
kwan4 syu2 baak3(mak6) seng3(sing3)
- wai4(wai6) ji5 dak1
jyu4 jyut6 zi1 gang1(gang2,gang3,hang4)
jyu4 jat6(mik6) zi1 sing1
jyu4 naa1(naam4) saan1 zi1 sau6
bat1(fau2) hin1 bat1(fau2) bang1
jyu4 cung4(sung1) baak3(paak3) zi1 mau6
mo4(mou4) bat1(fau2) ji5 waak6 cing2(sing4)
coi2(coi3) mei4 coi2(coi3) mei4
mei4 jik6 zok3 zi2
joek6(jyut6) gwai1(gwai6,kwai3) joek6(jyut6) gwai1(gwai6,kwai3)
seoi3 jik6 mok6(mou6) zi2
mei4(mei5) sat1 mei4(mei5) gaa1(gu1,ze1)
him2 wan5 zi1 gu3
bat1(fau2) wong4 kai2 gei1(geoi1)
him2 wan5 zi1 gu3
coi2(coi3) mei4 coi2(coi3) mei4
mei4 jik6 jau4 zi2
joek6(jyut6) gwai1(gwai6,kwai3) joek6(jyut6) gwai1(gwai6,kwai3)
sam1 jik6 jau1 zi2
jau1 sam1 lit6 lit6
zoi2(zoi3) gei1 zoi2(zoi3) hot3(kit3)
ngo5 syu3 mei6 deng6(ding3,ding6)
mei4(mei5) sai2(si2,si3) gwai1(gwai6,kwai3) ping3
coi2(coi3) mei4 coi2(coi3) mei4
mei4 jik6 gong1 zi2
joek6(jyut6) gwai1(gwai6,kwai3) joek6(jyut6) gwai1(gwai6,kwai3)
seoi3 jik6 joeng4 zi2
wong4(wong6) si6 mei4(mei5) gu2
bat1(fau2) wong4 kai2 cyu2(cyu3,syu3)
jau1 sam1 hung2 gau3
ngo5 haang4(hang4,hang6,hong4,hong6) bat1(fau2) lai4(loi4,loi6)
bei2 ji5 jung1(wai4) ho4(ho6)
