kuainn(kuinn,kuan,kuan) kuainn(kuinn,kuan,kuan) - khiu
uán khiu(khu,khu) tsi siōng(tshiūnn,tsiūnn,siāng,sióng) -
- iú(ū) tsîng(tsiânn) -
jî/lî bô(bû) bāng(bōng) -
khám kî kik kóo
uán khiu(khu,khu) tsi ē(hā,hē,e)
bô(bû) tang(tong) bô(bû) hā(hē,hē)
ta̍t(ti̍t) kî lōo ú
khám kî kik -
uán khiu(khu,khu) tsi tō
bô(bû) tang(tong) bô(bû) hā(hē,hē)
ta̍t(ti̍t) kî lōo -
tang(tong) bûn(mn̂g) tsi -
uán khiu(khu,khu) tsi -
jí(lí,tsí,tsú) tiōng tsi jí(lí,tsí,tsú)
pô - kî ē(hā,hē,e)
kok tuànn(tàn) - tsha(tshe,tsua̍h,tshai)
lâm(lâm) hng(hong,png,png) tsi guân(guân)
put(puh) tseh(tsik) kî bâ(muâ,mâ)
tshī iā pô -
kok tuànn(tàn) - tsuā
ua̍t í - māi
sī nī(niā) jû/lû siô
- guá(ngóo) ak(ap,ok) tsiau(tsio)
hîng bûn(mn̂g) tsi ē(hā,hē,e)
khó(khoo,khóo,khuá) í tshe tî(tî)
pì tsi iûnn(iông) iûnn(iông)
khó(khoo,khóo,khuá) í ga̍k(lo̍k,ngāu,ga̍k) ki
khí kî si̍t(tsia̍h) hî(hû,gû,hî)
pit(pit) hô tsi hang
khí kî tshú tshe
pit(pit) tsê(tsuê,tsiâu) tsi khiong(khiunn,kiong,kiunn,khiong)
khí kî si̍t(tsia̍h) hî(hû,gû,hî)
pit(pit) hô tsi lí
khí kî tshú tshe
pit(pit) sòng(sàng) tsi jí(lí,tsí,tsú)
tang(tong) bûn(mn̂g) tsi tî(tî)
khó(khoo,khóo,khuá) í au(àu,áu) bâ(muâ,mâ)
he(hit,pí) bí siok ki
khó(khoo,khóo,khuá) í(ú) - ko(kua)
tang(tong) bûn(mn̂g) tsi tî(tî)
khó(khoo,khóo,khuá) í au(àu,áu) -
he(hit,pí) bí siok ki
khó(khoo,khóo,khuá) í(ú) - gí(gú,gú)
tang(tong) bûn(mn̂g) tsi tî(tî)
khó(khoo,khóo,khuá) í au(àu,áu) kuann
he(hit,pí) bí siok ki
khó(khoo,khóo,khuá) í(ú) - giân
tang(tong) bûn(mn̂g) tsi iông(iûnn,tshiûnn,iûnn)
kî hio̍h(ia̍p,ia̍p) - -
hūn(hng,hun) í uî(uī) kî(ki)
bîn(bîng,mê,miâ) sing(tshenn/tshinn,san) hông hông
tang(tong) bûn(mn̂g) tsi iông(iûnn,tshiûnn,iûnn)
kî hio̍h(ia̍p,ia̍p) hì hì
hūn(hng,hun) í uî(uī) kî(ki)
bîn(bîng,mê,miâ) sing(tshenn/tshinn,san) - -
bōng(bōo,bōo) bûn(mn̂g) iú(ū) -
hú(póo) í su(suh) tsi
hu iā put(puh) liông
kok(kok) jîn(lîn,lâng,jîn/lîn) ti(tsai) tsi
ti(tsai) jî/lî put(puh) í
tsuî(suî) sik jiân/liân --ah
bōng(bōo,bōo) bûn(mn̂g) iú(ū) muê(m̂,muî,muî)
iú(ū) hio̍h - tsí
hu iā put(puh) liông
ko(kua) í sìn tsi
sìn hōo put(puh) kòo(kòo)
thian(tian) tó(tò,tho̍h) su(si,sù) hōo
hông iú(ū) - tsâu
- iú(ū) tsí -
tsuî(suî) - hōo bí
sim - - -
tìng(tiong,tiòng) tn̂g(tông,tn̂g) iú(ū) phia̍h
- iú(ū) tsí -
tsuî(suî) - hōo bí
sim - - -
gua̍t(gue̍h/ge̍h) tshut - -
- jîn(lîn,lâng,jîn/lîn) liâu -
tshu(soo,su) iáu kiù -
lô(lō,lóo) sim - -
gua̍t(gue̍h/ge̍h) tshut hō(hōo) -
- jîn(lîn,lâng,jîn/lîn) - -
tshu(soo,su) - siū -
lô(lō,lóo) sim - -
gua̍t(gue̍h/ge̍h) tshut tsiàu(tsiò) -
- jîn(lîn,lâng,jîn/lîn) - -
tshu(soo,su) iáu siāu -
lô(lō,lóo) sim tshám -
hôo(ôo,ôo) uî(uī) --honnh tsu(tu) lîm(nâ,ná,lîm)
tsîng(tsiông,tshiong) hā(hē,hē) lâm(lâm)
huí sik tsu(tu) lîm(nâ,ná,lîm)
tsîng(tsiông,tshiong) hā(hē,hē) lâm(lâm)
kà guá(ngóo) sîng(sīng) bé(má,ma,má)
suat(suè,sueh/seh) - tsu(tu) iá
sîng(sīng) guá(ngóo) sîng(sīng) -
tiâu(tiau) si̍t(tsia̍h) - tsu(tu)
he(hit,pí) ti̍k tsi -
iú(ū) pôo í(ú) hâ(hô,huê)
iú(ū) bí it(tsi̍t) jîn(lîn,lâng,jîn/lîn)
siong(siunn) jû/lû tsi hô(uâ,hô)
- bī bô(bû) uî(uī)
- - phōng -
he(hit,pí) ti̍k tsi -
iú(ū) pôo í(ú) -
iú(ū) bí it(tsi̍t) jîn(lîn,lâng,jîn/lîn)
sik(si̍k) ta(tāi,tuā) tshiánn kńg(kuàn,kǹg)
- bī bô(bû) uî(uī)
tìng(tiong,tiòng) sim - -
he(hit,pí) ti̍k tsi -
iú(ū) pôo - -
iú(ū) bí it(tsi̍t) jîn(lîn,lâng,jîn/lîn)
sik(si̍k) ta(tāi,tuā) tshiánn -
- bī bô(bû) uî(uī)
liàn(tián) tńg(tsuán,tsuān) ho̍k(ho̍k) tsím
ko hiû siau iâu
hôo(hôo) hiû í tiâu(tiau)
khí put(puh) nī(niā) su(si,sù)
lô(lō,lóo) sim - -
ko hiû kō siông
hôo(hôo) hiû tsāi tn̂g(tông)
khí put(puh) nī(niā) su(si,sù)
guá(ngóo) sim iu siong(siunn)
ko hiû jû/lû ko(kô,koo)
ji̍t/li̍t tshut iú(ū) -
khí put(puh) nī(niā) su(si,sù)
tìng(tiong,tiòng) sim sī tō
- kiàn(kìnn) sòo kuan -
- jîn(lîn,lâng,jîn/lîn) - - -
lô(lō,lóo) sim - - -
- kiàn(kìnn) sòo i(ui) -
guá(ngóo) sim siong(siunn) pi -
liâu í(ú) jí(lí,tsí,tsú) tông(tâng) kui -
- kiàn(kìnn) sòo - -
guá(ngóo) sim ùn kat(kiat) -
liâu í(ú) jí(lí,tsí,tsú) jû/lû it(tsi̍t) -
- iú(ū) - tshó(tshóo,tshóo)
- - kî ki(tsi)
iáu tsi ak ak
ga̍k(lo̍k,ngāu,ga̍k) jí(lí,tsí,tsú) tsi bô(bû) ti(tsai)
- iú(ū) - tshó(tshóo,tshóo)
- - kî hua(huâ,huà)
iáu tsi ak ak
ga̍k(lo̍k,ngāu,ga̍k) jí(lí,tsí,tsú) tsi bô(bû) ka(ke)
- iú(ū) - tshó(tshóo,tshóo)
- - kî si̍t(tsa̍t)
iáu tsi ak ak
ga̍k(lo̍k,ngāu,ga̍k) jí(lí,tsí,tsú) tsi bô(bû) sik
huí hong(hong) huat(puh,hua̍t) -
huí tshia(ki/ku) - -
kòo(kòo) tsiam tsiu(tsiu) tō
tìng(tiong,tiòng) sim - -
huí hong(hong) phiau -
huí tshia(ki/ku) - -
kòo(kòo) tsiam tsiu(tsiu) tō
tìng(tiong,tiòng) sim tiàu -
tsuî(suî) lîng hing hî(hû,gû,hî)
kài tsi - -
tsuî(suî) tsiong(tsiòng) sai(se,si) kui
huâi tsi hó(hònn) im
- - tsi ú
i(ui) - tshó(tshóo,tshóo) tshó(tshóo,tshóo)
sim tsi iu --ah
- guá(ngóo) kui tshú(tshù)
- - tsi si̍t(i̍k)
tshái tshái i(ui) ho̍k(ho̍k)
sim tsi iu --ah
- guá(ngóo) kui sik(sit)
- - ku̍t ia̍t(ua̍t)
bâ(muâ,mâ) i(ui) jû/lû seh(suat,sap)
sim tsi iu --ah
- guá(ngóo) kui suat(suè,sueh/seh)
he(hit,pí) hāu jîn(lîn,lâng,jîn/lîn) -
hô(uâ,hô) ko í(ú) -
he(hit,pí) kî tsi jí(lí,tsí,tsú)
sam(sann,sàm) pah(peh,pik) tshiah(tshik) -
î(uî) - tsāi niû(niû)
put(puh) - kî si̍t(i̍k)
he(hit,pí) kî tsi jí(lí,tsí,tsú)
put(puh) tshing kî ho̍k(ho̍k)
î(uî) - tsāi niû(niû)
put(puh) - kî -
he(hit,pí) kî tsi jí(lí,tsí,tsú)
put(puh) suī kî -
huē - uì -
lâm(lâm) san(suann) tiâu(tiau) -
uán - - -
kuì(kuì) lí(lú,lú) su(suh) ki
- khiu tsāi sáng(sng,song,song)
kî jí(lí,tsí,tsú) tshit -
siok jîn(lîn,lâng,jîn/lîn) kun jí(lí,tsí,tsú)
kî gî it(tsi̍t) -
kî gî it(tsi̍t) -
sim jû/lû kat(kiat) -
- khiu tsāi sáng(sng,song,song)
kî jí(lí,tsí,tsú) tsāi muê(m̂,muî,muî)
siok jîn(lîn,lâng,jîn/lîn) kun jí(lí,tsí,tsú)
kî tài(tuà) i si
kî tài(tuà) i si
kî - i -
- khiu tsāi sáng(sng,song,song)
kî jí(lí,tsí,tsú) tsāi -
siok jîn(lîn,lâng,jîn/lîn) kun jí(lí,tsí,tsú)
kî gî put(puh) -
kî gî put(puh) -
tsiànn(tsìng,tsiann) sī sì(sù) kok(kok)
- khiu tsāi sáng(sng,song,song)
kî jí(lí,tsí,tsú) tsāi tsin
siok jîn(lîn,lâng,jîn/lîn) kun jí(lí,tsí,tsú)
tsiànn(tsìng,tsiann) sī kok(kok) jîn(lîn,lâng,jîn/lîn)
tsiànn(tsìng,tsiann) sī kok(kok) jîn(lîn,lâng,jîn/lîn)
hôo(ôo,ôo) put(puh) bān(bān) liân(nî,liân)
- he(hit,pí) ē(hā,hē,e) tsuân(tsuânn)
tsìm he(hit,pí) pau -
- guá(ngóo) - thàn
liām he(hit,pí) tsiu(tsiu) kiann(king)
- he(hit,pí) ē(hā,hē,e) tsuân(tsuânn)
tsìm he(hit,pí) pau siau(sio,sio)
- guá(ngóo) - thàn
liām he(hit,pí) kiann(king) tsiu(tsiu)
- he(hit,pí) ē(hā,hē,e) tsuân(tsuânn)
tsìm he(hit,pí) pau -
- bô(bû) - thàn
liām he(hit,pí) kiann(king) sai(su)
- - sé/sué biâu(biâu)
im(iam) hōo(ú) ko(kô,koo) tsi
sì(sù) kok(kok) iú(ū) ông(ông)
- peh(phik,pik,pit) lô(lō,lóo) tsi
tshit gua̍t(gue̍h/ge̍h) lâu(liû) hué(hé,hónn)
káu(kiú,káu) gua̍t(gue̍h/ge̍h) siū i(ui)
it(tsi̍t) tsi ji̍t/li̍t pi huat(puh,hua̍t)
jī/lī tsi ji̍t/li̍t la̍t(li̍k) lia̍t
bô(bû) i(ui) bô(bû) -
hô(uâ,hô) í tsut huè(hè,suè)
sam(sann,sàm) tsi ji̍t/li̍t - -
sì(sù) tsi ji̍t/li̍t kí/kú tsí
tông(tâng) guá(ngóo) hū(pū) jí(lí,tsí,tsú)
- he(hit,pí) lâm(lâm) bóo
tshân(tiân,tiân) - tsì hí
tshit gua̍t(gue̍h/ge̍h) lâu(liû) hué(hé,hónn)
káu(kiú,káu) gua̍t(gue̍h/ge̍h) siū i(ui)
tshun ji̍t/li̍t tsài(tsáinn) iông(iûnn,iûnn)
iú(ū) bîng tshng(tshong) kenn(kinn,king)
lí(lú,lú) tsip ì khing(khong)
tsun he(hit,pí) bî(bui) hâng(hīng,kiânn,hîng,lîng)
- kiû jiû/liû sáng(sng,song,song)
tshun ji̍t/li̍t tî(tî) tî(tî)
tshái - - -
lí(lú,lú) sim siong(siunn) pi
- ki̍p kang(kong) jí(lí,tsí,tsú) tông(tâng) kui
tshit gua̍t(gue̍h/ge̍h) lâu(liû) hué(hé,hónn)
pat(peh/pueh) gua̍t(gue̍h/ge̍h) - -
thâm(tshâm,tshân) gua̍t(gue̍h/ge̍h) liâu(tiâu) sáng(sng,song,song)
tshú he(hit,pí) hú(póo) -
í hua̍h(hua̍t) hn̄g(uán) iông
- he(hit,pí) lí(lú,lú) sáng(sng,song,song)
tshit gua̍t(gue̍h/ge̍h) bîng -
pat(peh/pueh) gua̍t(gue̍h/ge̍h) tsài(tsáinn) tseh(tsik)
tsài(tsáinn) hiân tsài(tsáinn) n̂g(hông,n̂g)
guá(ngóo) tsu(tsu) kháng(khóng,khóng) iông(iûnn,iûnn)
uî(uī) kang(kong) jí(lí,tsí,tsú) -
sì(sù) gua̍t(gue̍h/ge̍h) siù -
gōo(ngóo) gua̍t(gue̍h/ge̍h) bîng -
pat(peh/pueh) gua̍t(gue̍h/ge̍h) kî -
si̍p(tsa̍p) gua̍t(gue̍h/ge̍h) - -
it(tsi̍t) tsi ji̍t/li̍t - hô
tshú he(hit,pí) hôo(hôo) lî
uî(uī) kang(kong) jí(lí,tsí,tsú) hiû
jī/lī tsi ji̍t/li̍t kî tông(tâng)
tsài(tsáinn) - bú(bú) kong(kang)
giân su(sai,si) kî -
hiàn - - kang(kong)
gōo(ngóo) gua̍t(gue̍h/ge̍h) su(suh) - tāng(tōng) kóo
la̍k(lio̍k) gua̍t(gue̍h/ge̍h) sa(so) ke/kue tín(tsín) ú
tshit gua̍t(gue̍h/ge̍h) tsāi iá
pat(peh/pueh) gua̍t(gue̍h/ge̍h) tsāi ú
káu(kiú,káu) gua̍t(gue̍h/ge̍h) tsāi hōo(hōo)
si̍p(tsa̍p) gua̍t(gue̍h/ge̍h) sih(sik) sut
ji̍p/li̍p guá(ngóo) - ē(hā,hē,e)
kiong that hun tshí(tshú,tshú)
sat(sài) ànn(hiànn,hiòng,ǹg,hiàng) - hōo(hōo)
- guá(ngóo) hū(pū) jí(lí,tsí,tsú)
ua̍t uî(uī) kái huè(hè,suè)
ji̍p/li̍p tshú sik tshú(tshù)
la̍k(lio̍k) gua̍t(gue̍h/ge̍h) si̍t(tsia̍h) ut ki̍p ò
tshit gua̍t(gue̍h/ge̍h) hing khuê(kuî) ki̍p -
pat(peh/pueh) gua̍t(gue̍h/ge̍h) pak(pok) tsó
si̍p(tsa̍p) gua̍t(gue̍h/ge̍h) - tiū(tō)
uî(uī) tshú tshun tsiú
í kài bâi(bî) siū
tshit gua̍t(gue̍h/ge̍h) si̍t(tsia̍h) kue(kua)
pat(peh/pueh) gua̍t(gue̍h/ge̍h) tn̄g(tuàn,tuān) hôo(ôo)
káu(kiú,káu) gua̍t(gue̍h/ge̍h) tsik(siok) tsū
tshái - sin -
si̍t(tsia̍h) guá(ngóo) lông hu
káu(kiú,káu) gua̍t(gue̍h/ge̍h) tio̍k tiûnn(tshiâng) -
si̍p(tsa̍p) gua̍t(gue̍h/ge̍h) la̍p hô -
sé/sué tsik tāng(tîng,tiông,tiōng) -
hô bâ(muâ,mâ) - be̍h(be̍h)
- guá(ngóo) lông hu
guá(ngóo) - kì tông(tâng)
siōng(tshiūnn,tsiūnn,siāng,sióng) ji̍p/li̍p tsip king(kiong) kong(kang)
tàu(tiù) nī(niā) - hm̂(mâu)
siau nī(niā) soh(sik) -
- kî sîng(sīng) ok
kî sí(sú) pòo pah(peh,pik) kok
jī/lī tsi ji̍t/li̍t tsha̍k(tsho̍k) ping tshiâng(tshiong) tshiâng(tshiong)
sam(sann,sàm) tsi ji̍t/li̍t la̍p - lîng(lîng) im(iam)
sì(sù) tsi ji̍t/li̍t kî tsáu
hiàn ko tsè kú
káu(kiú,káu) gua̍t(gue̍h/ge̍h) siok sng(song)
si̍p(tsa̍p) gua̍t(gue̍h/ge̍h) - tiûnn(tshiâng)
pîng tsiú su(suh) hiáng
ua̍t sat ko iûnn(iông,iûnn)
- he(hit,pí) kang(kong) tn̂g(tông)
tshing he(hit,pí) - -
bān(bān) siū bô(bû) kiong
bā(lāi,tshi) hio̍h bā(lāi,tshi) hio̍h
kì tshú guá(ngóo) jí(lí,tsí,tsú)
bô(bû) huí guá(ngóo) sik
in(un,un) su(suh) khîn/khûn su(suh)
- jí(lí,tsí,tsú) tsi bín(bín) su(suh)
- thian(thinn) tsi bī(buē/bē) im(iam) hōo(ú)
thiat he(hit,pí) sáng(sng,song,song) thóo
tiû biū - hōo(hōo)
tann(kim,kin) lí(lú,lú) ē(hā,hē,e) bîn
hi̍k kám(kánn) bú hōo
hōo tshiú(siú) - kì/kù
hōo sóo luah(lua̍h) -
hōo sóo hak(thiok) tsoo
hōo kháu(káu,khió) tsut -
ua̍t hōo bī(buē/bē) iú(ū) sik ka(ke)
hōo ú - -
hōo bué/bé - -
hōo sik khiàu khiàu
hong(hong) hōo(ú) sóo phiau(phiàu,phiò) iô(iâu)
hōo î(uî) im - -
guá(ngóo) - tang(tong) san(suann)
- - put(puh) kui
guá(ngóo) lâi tsū tang(tong)
lân(lîng) hōo(ú) kî bông
guá(ngóo) tang(tong) ua̍t kui
guá(ngóo) sim sai(se,si) pi
tsè he(hit,pí) - i(ui)
bu̍t sū hâng(hīng,kiânn,hîng,lîng) -
- - tsiá -
- tsāi sáng(sng,song,song) iá
tun he(hit,pí) ta̍k(to̍k) siok(siù,sok)
i̍k tsāi tshia(ki/ku) ē(hā,hē,e)
guá(ngóo) - tang(tong) san(suann)
- - put(puh) kui
guá(ngóo) lâi tsū tang(tong)
lân(lîng) hōo(ú) kî bông
kó(kué/ké,kó) - tsi si̍t(tsa̍t)
i̍k si(sì,si) - ú
i ui tsāi sik
- - tsāi hōo(hōo)
ting - lo̍k(lo̍k) tiûnn(tshiâng)
- iāu siau hâng(hīng,kiânn,hîng,lîng)
put(puh) khó(khoo,khóo,khuá) uì iā
i khó(khoo,khóo,khuá) huâi iā
guá(ngóo) - tang(tong) san(suann)
- - put(puh) kui
guá(ngóo) lâi tsū tang(tong)
lân(lîng) hōo(ú) kî bông
- bîng - -
hū(pū) thàn - sik
sá sàu(sò) kiong that
guá(ngóo) tsing u̍t tsì
iú(ū) tun kue(kua) khóo(ku)
- tsāi la̍t(li̍k) sin
tsū guá(ngóo) put(puh) kiàn(kìnn)
î tann(kim,kin) sam(sann,sàm) liân(nî,liân)
guá(ngóo) - tang(tong) san(suann)
- - put(puh) kui
guá(ngóo) lâi tsū tang(tong)
lân(lîng) hōo(ú) kî bông
tshng(tshong) kenn(kinn,king) - hui(pue/pe,hue)
- iāu kî ú
tsi jí(lí,tsí,tsú) î kui
hông(hông) poh(pok) kî bé(má,ma,má)
tshin(tshenn/tshinn) kat(kiat) kî lî
káu(kiú,káu) si̍p(tsa̍p) kî gî
kî sin kháng(khóng,khóng) ka
kî kū(kiū) jû/lû tsi hô(uâ,hô)
kì phò(phuà) guá(ngóo) hú(póo)
iū khih(khuat,khueh/kheh) guá(ngóo) -
tsiu(tsiu) kang(kong) tang(tong) tsing
sì(sù) kok(kok) sī hông(hông)
ai guá(ngóo) jîn(lîn,lâng,jîn/lîn) su(suh)
i̍k kháng(khóng,khóng) tsi tsiong(tsiòng)
kì phò(phuà) guá(ngóo) hú(póo)
iū khih(khuat,khueh/kheh) guá(ngóo) -
tsiu(tsiu) kang(kong) tang(tong) tsing
sì(sù) kok(kok) sī -
ai guá(ngóo) jîn(lîn,lâng,jîn/lîn) su(suh)
i̍k kháng(khóng,khóng) tsi ka
kì phò(phuà) guá(ngóo) hú(póo)
iū khih(khuat,khueh/kheh) guá(ngóo) -
tsiu(tsiu) kang(kong) tang(tong) tsing
sì(sù) kok(kok) sī -
ai guá(ngóo) jîn(lîn,lâng,jîn/lîn) su(suh)
i̍k kháng(khóng,khóng) tsi hiu
hua̍h(hua̍t) kua(kho,kua) jû/lû hô(uâ,hô)
huí hú(póo) put(puh) khik
tshú tshe jû/lû hô(uâ,hô)
huí muê(hm̂,muî) put(puh) tik(tit)
hua̍h(hua̍t) kua(kho,kua) hua̍h(hua̍t) kua(kho,kua)
kî tsik put(puh) hn̄g(uán)
guá(ngóo) - tsi jí(lí,tsí,tsú)
- tāu iú(ū) tsiān
káu(kiú,káu) - tsi hî(hû,gû,hî)
- hang
guá(ngóo) - tsi jí(lí,tsí,tsú)
- i(ui) siù -
hông hui(pue/pe,hue) tsun -
kang(kong) kui bô(bû) sóo
- lí(lú,lú) sìn tshú(tshù)
hông hui(pue/pe,hue) tsun la̍k(lio̍k,lo̍k,lio̍k)
kang(kong) kui put(puh) ho̍k
- lí(lú,lú) sìn siok(siù,sok)
sī í iú(ū) - i(ui) -
bô(bû) í guá(ngóo) kang(kong) kui -
bô(bû) sái(sú,sài,sù) guá(ngóo) sim pi -
lông pua̍h(pua̍t) kî hôo(ôo,ôo)
tsài(tsáinn) - kî bué/bé
kang(kong) sun(sng) sik(si̍k) hu
tshiah(tshik) - - -
lông - kî bué/bé
tsài(tsáinn) pua̍h(pua̍t) kî hôo(ôo,ôo)
kang(kong) sun(sng) sik(si̍k) hu
tik im put(puh) hâ
- - lo̍k(lo̍k) bîng
si̍t(tsia̍h) iá tsi phōng
guá(ngóo) iú(ū) ka pin
kóo sik(sit) tshue(tshe,tshui) sing
tshue(tshe,tshui) sing kóo -
sîn(sîng) khing(khong) sī tsiong(tsiòng)
jîn(lîn,lâng,jîn/lîn) tsi hó(hònn) guá(ngóo)
sī guá(ngóo) tsiu(tsiu) hâng(hīng,kiânn,hîng,lîng)
- - lo̍k(lo̍k) bîng
si̍t(tsia̍h) iá tsi o
guá(ngóo) iú(ū) ka pin
tik im kháng(khóng,khóng) tsiau
sī bîn put(puh) -
kun jí(lí,tsí,tsú) sī tsik sī hāu
guá(ngóo) iú(ū) tsí tsiú
ka pin sik(sit) ìnn(iàn,ian) í -
- - lo̍k(lo̍k) bîng
si̍t(tsia̍h) iá tsi -
guá(ngóo) iú(ū) ka pin
kóo sik(sit) kóo khîm
kóo sik(sit) kóo khîm
hām(hô,hō,huê) ga̍k(lo̍k,ngāu,ga̍k) tshiánn -
guá(ngóo) iú(ū) tsí tsiú
í ka ga̍k(lo̍k,ngāu,ga̍k) ka pin tsi sim
sì(sù) bóo - -
tsiu(tsiu) tō e tî(tî)
khí put(puh) huâi kui
ông(ông) sū(tāi) - -
guá(ngóo) sim siong(siunn) pi
sì(sù) bóo - -
- - lo̍k(lo̍h) bé(má,ma,má)
khí put(puh) huâi kui
ông(ông) sū(tāi) - -
put(puh) - khé tshú(tshù)
phian phian tsiá tsui
tsài(tsáinn) hui(pue/pe,hue) tsài(tsáinn) ē(hā,hē,e)
tsi̍p - pau -
ông(ông) sū(tāi) - -
put(puh) - tsiong(tsiòng) hū
phian phian tsiá tsui
tsài(tsáinn) hui(pue/pe,hue) tsài(tsáinn) tsí
tsi̍p - pau kí
ông(ông) sū(tāi) - -
put(puh) - tsiong(tsiòng) bió(bó,bú)
kà he(hit,pí) sì(sù) lo̍k(lo̍h)
tsài(tsáinn) - - -
khí put(puh) huâi kui
sī īng(iōng) tsoh(tsok) ko(kua)
tsiong(tsiòng) bió(bó,bú) lâi -
hông(hông) hông(hông) tsiá hua(huâ,huà)
- he(hit,pí) guân(guân) -
- - tsing hu
muí huâi - ki̍p
guá(ngóo) bé(má,ma,má) î(uî) -
la̍k(lio̍k) - jû/lû -
tsài(tsáinn) tî tsài(tsáinn) khu
tsiu(tsiu) - - -
guá(ngóo) bé(má,ma,má) î(uî) -
la̍k(lio̍k) - jû/lû si
tsài(tsáinn) tî tsài(tsáinn) khu
tsiu(tsiu) - - bôo
guá(ngóo) bé(má,ma,má) î(uî) lo̍k(lo̍h)
la̍k(lio̍k) - ak ná(nā,jio̍k/lio̍k)
tsài(tsáinn) tî tsài(tsáinn) khu
tsiu(tsiu) - - tōo(to̍k)
guá(ngóo) bé(má,ma,má) î(uî) -
la̍k(lio̍k) - kì kin/kun
tsài(tsáinn) tî tsài(tsáinn) khu
tsiu(tsiu) - - sûn
siông(tshiâng,siông) - tsi hua(huâ,huà)
- put(puh) - -
huân(huān) tann(kim,kin) tsi jîn(lîn,lâng,jîn/lîn)
bo̍k(mài,bo̍h) jû/lû hiann(hing) tē(tī)
sí(sú) sng(song,sòng) tsi ui
hiann(hing) tē(tī) kháng(khóng,khóng) huâi
guân(guân) - pôo --ah
hiann(hing) tē(tī) kiû --ah
tsiah(tsik,tsit) tann(kim,kin) tsāi guân(guân)
hiann(hing) tē(tī) kip lān(lân)
muí iú(ū) liông pîng
hóng iā íng thàn
hiann(hing) tē(tī) - - tshiûnn
guā(guē) gū kî bū
muí iú(ū) liông pîng
- iā bô(bû) -
sng(song,sòng) luān(lān) kì pênn(pînn,piânn,pîng)
kì an(uann,an) tshiánn lîng
sui iú(ū) hiann(hing) tē(tī)
put(puh) jû/lû iú senn(sinn,sing,tshenn/tshinn)
- nī(niā) - tāu
ím tsiú tsi uì
hiann(hing) tē(tī) kì khū(kū)
hām(hô,hō,huê) ga̍k(lo̍k,ngāu,ga̍k) tshiánn -
tshe jí(lí,tsí,tsú) hó(hònn) ha̍h(ha̍p,kap,kah)
jû/lû kóo sik(sit) khîm
hiann(hing) tē(tī) kì hip(hip)
hām(hô,hō,huê) ga̍k(lo̍k,ngāu,ga̍k) tshiánn -
gî nī(niā) sik ka(ke)
ga̍k(lo̍k,ngāu,ga̍k) nī(niā) tshe -
sī kiù sī tôo
- kî jiân/liân --honnh
hua̍h(hua̍t) ba̍k(bo̍k) ting(ting) ting(ting)
tsiáu(niáu) bîng inn inn
tshut tsū iu kok(kok)
tshian - kiâu(kiâu) ba̍k(bo̍k)
inn kî bîng --ah
kiû kî iú siann(sing)
sann(sio,siong,siòng,siùnn,siunn) he(hit,pí) tsiáu(niáu) --ah
iáu(iu,iû) kiû iú siann(sing)
- i jîn(lîn,lâng,jîn/lîn) --ah
put(puh) kiû iú senn(sinn,sing,tshenn/tshinn)
sîn tsi thiann(thìng,thing) tsi
tsiong hām(hô,hō,huê) tshiánn pênn(pînn,piânn,pîng)
hua̍h(hua̍t) ba̍k(bo̍k) hí(hú,khóo,khóo) hí(hú,khóo,khóo)
- tsiú iú(ū) -
kì iú(ū) puî(huî) -
í sok tsu hū
lîng sik put(puh) lâi
bî(bui) guá(ngóo) - kòo(kòo)
- - sá sàu(sò)
tân(tîn,tân) kuī pat(peh/pueh) -
kì iú(ū) puî(huî) bóo
í sok tsu kū(kiū)
lîng sik put(puh) lâi
bî(bui) guá(ngóo) iú(ū) kiū
hua̍h(hua̍t) ba̍k(bo̍k) - -
- tsiú iú(ū) ián
- tāu iú(ū) tsiān
hiann(hing) tē(tī) bô(bû) hn̄g(uán)
bîn tsi sit tik
kan(khiân,kuann) - í -
iú(ū) tsiú - guá(ngóo)
bô(bû) tsiú - guá(ngóo)
khám khám kóo guá(ngóo)
tsun tsun bú guá(ngóo)
- guá(ngóo) hā --ah
ím tshú - --ah
thian(thinn) pó tiānn(tīng) nī(niā)
i̍k kháng(khóng,khóng) tsi kòo
- nī(niā) tuann(tan) kāu(hōo)
hô(uâ,hô) hok put(puh) tî(tû,tû)
- nī(niā) to iah(ik)
í bo̍k(mài,bo̍h) put(puh) -
thian(thinn) pó tiānn(tīng) nī(niā)
- nī(niā) - kok
- bô(bû) put(puh) gî
siū thian(thinn) pah(peh,pik) lo̍k
hâng(kàng) nī(niā) hia(hiâ,hiah) hok
î(uî) ji̍t/li̍t put(puh) tsiok
thian(thinn) pó tiānn(tīng) nī(niā)
í bo̍k(mài,bo̍h) put(puh) hing(hìng)
jû/lû san(suann) jû/lû -
jû/lû kong jû/lû niā(lîng)
jû/lû tshng(tshuan) tsi hng(hong,png,png) tsì
í bo̍k(mài,bo̍h) put(puh) tsing
kiat(jì,kiat) - uî(uī) -
sī īng(iōng) hàu(hà) hiáng(hióng)
- sû - siông
- kang(kong) sian(sing,sin) ông(ông)
kun ua̍t poh(pok,poh) nī(niā)
bān(bān) siū bô(bû) kiong
sîn tsi tiàu --ah
- nī(niā) to hok
bîn tsi tsit --ah
ji̍t/li̍t īng(iōng) ím si̍t(tsia̍h)
kûn sé/sué pah(peh,pik) sènn(sìnn,sìng)
- uî(uī) nī(niā) tik
