guanɡ1(guonɡ1) guanɡ1(guonɡ1) zü1 giu1
mui5(ui5) gienɡ4(hienɡ5) gung1 zi3(zü3)
iu1 sing1 mi2 louk7(ngouk7)
ü2 ho2 ü2 ho2
uong5 nguai3(ngo3) sik7 do1
sanɡ1 iu3(ou5) bɑu2 la5
seik6 iu3(ou5) sëü5 -
mui5(ui5) gienɡ4(hienɡ5) gung1 zi3(zü3)
iu1 sing1 ü2 zui4
ü2 ho2 ü2 ho2
uong5 nguai3(ngo3) sik7 do1
ki3 uak7 mo1(mo2,u2) i1
ü2(ü3) zi3(zü3) dëünɡ2(dunɡ2) bo2
uong2 ü2 hing1(heinɡ4) sa1(sü1)
siu1(siu1) nguai3(ngo3) kuo1 mau2
ü2(ü3) zi3(zü3) dëünɡ2(dunɡ2) siu2(giu2)
ki3 uak7 mo1(mo2,u2) i1
ü2(ü3) zi3(zü3) dëünɡ2(dunɡ2) deik7
uong2 ü2 hing1(heinɡ4) sa1(sü1)
siu1(siu1) nguai3(ngo3) mau2 zeik6
ü2(ü3) zi3(zü3) hiek7 zauk6
ki3 uak7 mo1(mo2,u2) i1
ü2(ü3) zi3(zü3) dëünɡ2(dunɡ2) suonɡ2
uong2 ü2 hing1(heinɡ4) sa1(sü1)
siu1(siu1) nguai3(ngo3) gak6 binɡ1
ü2(ü3) zi3(zü3) hiek7 giang2(heing2,haing5,hounɡ2,oung2)
nguai3(ngo3) soünɡ4 giu5 sei5(zü1)
uak7 zei4 ui5 üonɡ2
ho2 i3 zaing5 zi1
lou5 ciɑ1(gü1) sinɡ2(seinɡ5) uonɡ2
nguai3(ngo3) soünɡ4 giu5 sei5(zü1)
iu2 iu2 nguai3(ngo3) sü1
ho2 i3 zaing5 zi1
king2 ɡui4 nguok7(ngük7) bui5
ü2 nguai3(ngo3) hu1
ha5 ouk6 gü2 gü2
ginɡ1 ia3 mui3 sik7(siek7) mo1(mo2,u2) ü2
ü2 zia1 hu1
bouk6 sinɡ2 guonɡ2 ü2
ü2 nguai3(ngo3) hu1
mui3 sik7(siek7) sei4(sëü4) ɡui3
ginɡ1 ia3 mui3 sik7(siek7) bouk6 ba3(bau3)
ü2 zia1 hu1
bouk6 sinɡ2 guonɡ2 ü2
zi3(zü3) zi1 - hi1
uang3 kiu1 zi1 cuonɡ5(suonɡ5) hi1
sunɡ2 iu3(ou5) zing2 hi1
i2 mo1(mo2,u2) uong5 hi1
kang3 gi1(gi2) geik6 gu3
uang3 kiu1 zi1 a5(ɡia5,ha5)
mo1(mo2,u2) dëünɡ1 mo1(mo2,u2) ha5
deik7(dik7) gi1(gi2) lou5 ü3
kang3 gi1(gi2) geik6 peu3
uang3 kiu1 zi1 do5
mo1(mo2,u2) dëünɡ1 mo1(mo2,u2) ha5
deik7(dik7) gi1(gi2) lou5 -
dëünɡ1(dunɡ1) muong2 zi1 -
uang3 kiu1 zi1 hü3
zi3(zü3) dëünɡ5 zi1 zi3(zü3)
bo2 so1 gi1(gi2) a5(ɡia5,ha5)
gouk6 dɑnɡ4 ü2 ca1(cê1)
na1(nang2) bunɡ1(huonɡ1) zi1 nguong2
bouk6 zeik6 gi1(gi2) ma2(muai2,ma2)
cei5 ia3 bo2 so1
gouk6 dɑnɡ4 ü2 sie5
uak6(uok7) i3 zëünɡ1 mai5
sei5(sëü5) i3 ü2 -
i2 nguai3(ngo3) ouk6 ziu1
heinɡ2 muong2 zi1 a5(ɡia5,ha5)
ko3 i3 cê1 di2
- zi1 üonɡ2 üonɡ2
ko3 i3 louk7(ngouk7) gi1
ki3 gi1(gi2) sik7(siek7) ngü2
beik6 o2 zi1 huonɡ2
ki3 gi1(gi2) cü3 cê4(cê1)
beik6 zê2 zi1 güonɡ1
ki3 gi1(gi2) sik7(siek7) ngü2
beik6 o2 zi1 li3
ki3 gi1(gi2) cü3 cê4(cê1)
beik6 sounɡ4 zi1 zi3(zü3)
dëünɡ1(dunɡ1) muong2 zi1 die2
ko3 i3 eu1 ma2(muai2,ma2)
bi3 mi3 sëük6 hi1
ko3 ü2(ü3) nguo5 go1
dëünɡ1(dunɡ1) muong2 zi1 die2
ko3 i3 eu1 -
bi3 mi3 sëük6 hi1
ko3 ü2(ü3) nguo5 ngü3
dëünɡ1(dunɡ1) muong2 zi1 die2
ko3 i3 eu1 ganɡ1
bi3 mi3 sëük6 hi1
ko3 ü2(ü3) nguo5 ngüonɡ2
dëünɡ1(dunɡ1) muong2 zi1 üonɡ2
gi1(gi2) iek7 zoung1 zoung1
hunɡ1(uong1) i3 ui2(ui5) gi1
mang2(ming2) sing1 huonɡ2 huonɡ2
dëünɡ1(dunɡ1) muong2 zi1 üonɡ2
gi1(gi2) iek7 hie4 hie4
hunɡ1(uong1) i3 ui2(ui5) gi1
mang2(ming2) sing1 diek6 diek6
muo4 muong2 iu3(ou5) zik7
hu3(puo3) i3 sü1 zi1
hu1 ia3 bouk6 luong2
guok6 ing2 di1 zi1
di1 i2 bouk6 i3
sui2 seik6 üonɡ2 i3
muo4 muong2 iu3(ou5) mui2
iu3(ou5) - cui5 zi3
hu1 ia3 bouk6 luong2
go1 i3 seing4 zi1
seing4 ü2(ü3) bouk6 gou4
dienɡ1 do3(do4) sü1 ü2(ü3)
hounɡ2(huonɡ2) iu3(ou5) cuok6 zɑu2
küng1 iu3(ou5) zi3 deu2(tiu2)
sui2 ziu1(ziu1) ü2(ü3) mi3
sing1 üonɡ1(üonɡ2) do1 do1
doung1(dünɡ1,dëünɡ4) dounɡ2 iu3(ou5) -
küng1 iu3(ou5) zi3 -
sui2 ziu1(ziu1) ü2(ü3) mi3
sing1 üonɡ1(üonɡ2) teik6 teik6
nguok7 couk6(couk6) giu3 hi1
giu3 ing2 liu2 hi1
cü1(sü1) iu3 giu3 hi1
lo2 sing1 ciu3 hi1
nguok7 couk6(couk6) ho5 hi1
giu3 ing2 - hi1
cü1(sü1) - siu5 hi1
lo2 sing1 - hi1
nguok7 couk6(couk6) ziu4 hi1
giu3 ing2 liu2 hi1
cü1(sü1) iu1 siu2 hi1
lo2 sing1 cɑnɡ3 hi1
hu2 ui2(ui5) hu1 tü1 ling2
zünɡ2 ha5 na1(nang2)
pi3 seik6 tü1 ling2
zünɡ2 ha5 na1(nang2)
ga4 nguai3(ngo3) sinɡ2(seinɡ5) ma3
sui4(suok6) ü2 tü1 ia3
sinɡ2(seinɡ5) nguai3(ngo3) sinɡ2(seinɡ5) kü1
diu1(diu2) sik7(siek7) ü2 tü1
bi3 deik7 zi1 pi2(piak7)
iu3(ou5) bu2 ü2(ü3) ho2(ho5)
iu3(ou5) mi3 eik6 ing2
suonɡ1(tounɡ1) ü2 zi1 ho2
nguok5 mei5 mo1(mo2,u2) ui2(ui5)
ta5 sëü4 poung1 do2
bi3 deik7 zi1 pi2(piak7)
iu3(ou5) bu2 ü2(ü3) -
iu3(ou5) mi3 eik6 ing2
sik7(suok7) dɑi5(duɑi5) cia3 guong4
nguok5 mei5 mo1(mo2,u2) ui2(ui5)
doung1(dünɡ1,dëünɡ4) sing1 - -
bi3 deik7 zi1 pi2(piak7)
iu3(ou5) bu2 hɑnɡ2 lang3
iu3(ou5) mi3 eik6 ing2
sik7(suok7) dɑi5(duɑi5) cia3 ngieng3
nguok5 mei5 mo1(mo2,u2) ui2(ui5)
zieng3 duong3 huk7 zieng3(zing3)
go1 giu2 siu1 iu2
hu2 giu2 i3 diu1(diu2)
ki3 bouk6 i3 sü1
lo2 sing1 do1 do1
go1 giu2 nɡo2 suonɡ2
hu2 giu2 zɑi5 dounɡ2
ki3 bouk6 i3 sü1
nguai3(ngo3) sing1 iu1 suonɡ1(tounɡ1)
go1 giu2 ü2 go1
nik7 couk6(couk6) iu3(ou5) iu5
ki3 bouk6 i3 sü1
doung1(dünɡ1,dëünɡ4) sing1 sei5 do5
sëü4 gienɡ4(hienɡ5) sou4 guanɡ1(guanɡ4) hi1
zik7 ing2 luang2 luang2 hi1
lo2 sing1 - - hi1
sëü4 gienɡ4(hienɡ5) sou4 i1 hi1
nguai3(ngo3) sing1 suonɡ1(tounɡ1) pi1 hi1
liu2 ü2(ü3) zi3(zü3) dëünɡ2(dunɡ2) ɡui1 hi1
sëü4 gienɡ4(hienɡ5) sou4 - hi1
nguai3(ngo3) sing1 ounɡ5 gaik6(giek6) hi1
liu2 ü2(ü3) zi3(zü3) ü2 eik6 hi1
seik6 iu3(ou5) duonɡ2 cu3
i1 no2 gi1(gi2) zie1
iu1 zi1 uok6 uok6
louk7(ngouk7) zi3(zü3) zi1 mo1(mo2,u2) di1
seik6 iu3(ou5) duonɡ2 cu3
i1 no2 gi1(gi2) hua2(hua4)
iu1 zi1 uok6 uok6
louk7(ngouk7) zi3(zü3) zi1 mo1(mo2,u2) ga1(ga1)
seik6 iu3(ou5) duonɡ2 cu3
i1 no2 gi1(gi2) sik7
iu1 zi1 uok6 uok6
louk7(ngouk7) zi3(zü3) zi1 mo1(mo2,u2) seik6
pi3 hung1 huak6(huok6) hi1
pi3 ciɑ1(gü1) gie5 hi1
gou4 zieng1 - do5
doung1(dünɡ1,dëünɡ4) sing1 dɑk6 hi1
pi3 hung1 piu1 hi1
pi3 ciɑ1(gü1) - hi1
gou4 zieng1 - do5
doung1(dünɡ1,dëünɡ4) sing1 dɑu4(diu4) hi1
sui2 neing2 heinɡ1 ngü2
gai4 zi1 hu3 -
sui2 zuonɡ1(zuonɡ4) sê1 ɡui1
huai2 zi1 ho3(ho4) inɡ1
hu1 iu2 zi1 ü3
i1 suonɡ2 cu3 cu3
sing1 zi1 iu1 i3
ü2 nguai3(ngo3) ɡui1 cü3(cëü4)
hu1 iu2 zi1 ik7(sik7)
cɑi3 cɑi3 i1 houk6(huk7)
sing1 zi1 iu1 i3
ü2 nguai3(ngo3) ɡui1 seik6
hu1 iu2 guk7 üok7
ma2(muai2,ma2) i1 ü2 suok6
sing1 zi1 iu1 i3
ü2 nguai3(ngo3) ɡui1 sui4(suok6)
bi3 hau5 ing2 hi1
ho2 kuo1 ü2(ü3) -
bi3 gi1(gi2) zi1 zi3(zü3)
sanɡ1 bɑk6(baik6) ceik6(ciek6) houk6
mi2 - zɑi5 luong2(luong2)
bouk6 ü2 gi1(gi2) ik7(sik7)
bi3 gi1(gi2) zi1 zi3(zü3)
bouk6 cing1(ceinɡ4) gi1(gi2) houk6(huk7)
mi2 - zɑi5 luong2(luong2)
bouk6 ü2 gi1(gi2) diu4
bi3 gi1(gi2) zi1 zi3(zü3)
bouk6 sui2(sui5) gi1(gi2) gau4
hui5 hi1 ui4 hi1
na1(nang2) sanɡ1 diu1(diu2) zê1
uang3 hi1 - hi1
gie4 nü3 sü1 gi1
- giu1 zɑi5 sounɡ1
gi1(gi2) zi3(zü3) ceik6 hi1
sëük6 ing2 gung1 zi3(zü3)
gi1(gi2) ngi2 eik6 hi1
gi1(gi2) ngi2 eik6 hi1
sing1 ü2 gaik6(giek6) hi1
- giu1 zɑi5 sounɡ1
gi1(gi2) zi3(zü3) zɑi5 mui2
sëük6 ing2 gung1 zi3(zü3)
gi1(gi2) dɑi4 i1 si1
gi1(gi2) dɑi4 i1 si1
gi1(gi2) bienɡ5 i1 gi2
- giu1 zɑi5 sounɡ1
gi1(gi2) zi3(zü3) zɑi5 zik7
sëük6 ing2 gung1 zi3(zü3)
gi1(gi2) ngi2 bouk6 -
gi1(gi2) ngi2 bouk6 -
ziang4 sei5 sei4(sëü4) guok6
- giu1 zɑi5 sounɡ1
gi1(gi2) zi3(zü3) zɑi5 zeing1
sëük6 ing2 gung1 zi3(zü3)
ziang4 sei5 guok6 ing2
ziang4 sei5 guok6 ing2
hu2 bouk6 uang5(muk7) nieng2
liek6 bi3 a5(ɡia5,ha5) sianɡ2(zuonɡ2)
zeinɡ4 bi3 bɑu2 loung2
kai4 nguai3(ngo3) nguok5 tang4
naing5(nieng5,naing5) bi3 - ginɡ1
liek6 bi3 a5(ɡia5,ha5) sianɡ2(zuonɡ2)
zeinɡ4 bi3 bɑu2 siu1
kai4 nguai3(ngo3) nguok5 tang4
naing5(nieng5,naing5) bi3 ginɡ1 -
liek6 bi3 a5(ɡia5,ha5) sianɡ2(zuonɡ2)
zeinɡ4 bi3 bɑu2 sie5
kai4 mo1(mo2,u2) nguok5 tang4
naing5(nieng5,naing5) bi3 ginɡ1 sa1(sü1)
- - së3 miu2
ing1 ü3 go1 zi1
sei4(sëü4) guok6 iu3(ou5) uong2
huɑnɡ2(sung2) bɑk6(bɑik6) lo2 zi1
ceik6 nguok7 lau2(liu2) hui3(huo3)
gau3(giu3) nguok7 siu5 i1
eik6 zi1 nik7 beik6 huak6(huok6)
nei5 zi1 nik7 leik6(leik6) liek7
mo1(mo2,u2) i1 mo1(mo2,u2) heik6
ho2 i3 zouk6 hui4(sui4)
sanɡ1 zi1 nik7 ü2 sëü5
sei4(sëü4) zi1 nik7 gü3 zi3
dëünɡ2(dunɡ2) nguai3(ngo3) hou5 zi3(zü3)
- bi3 na1(nang2) mu3
dieng2 zoung4 zei4 hi3
ceik6 nguok7 lau2(liu2) hui3(huo3)
gau3(giu3) nguok7 siu5 i1
cunɡ1 nik7 zɑi3(zɑi4) üonɡ2
iu3(ou5) ming2 counɡ1 geinɡ1
nü3 zeik6 ei4 kuong1
zoung1 bi3 mi2 giang2(heing2,haing5,hounɡ2,oung2)
uong5 giu2 iu2 sounɡ1
cunɡ1 nik7 di2 di2
cɑi3 huɑnɡ2 gi2 gi2
nü3 sing1 suonɡ1(tounɡ1) pi1
dɑi4 gik7 gëünɡ1(gëünɡ3,gunɡ1) zi3(zü3) dëünɡ2(dunɡ2) ɡui1
ceik6 nguok7 lau2(liu2) hui3(huo3)
bɑik6 nguok7 huɑnɡ2 ui3
zɑnɡ2 nguok7 deu2 sounɡ1
cü3 bi3 hu3(puo3) zuong1
i3 huak7(puak7) huong5(uong3) üonɡ2(üonɡ2)
i1 bi3 nü3 sounɡ1
ceik6 nguok7 ming2 -
bɑik6 nguok7 zɑi3(zɑi4) zeik6
zɑi3(zɑi4) hieng2(nguong2) zɑi3(zɑi4) uonɡ2
nguai3(ngo3) zuo1 kung3 üonɡ2
ui2(ui5) gëünɡ1(gëünɡ3,gunɡ1) zi3(zü3) suonɡ2
sei4(sëü4) nguok7 siu4 -
ngu3(ngou5) nguok7 ming2 diu1
bɑik6 nguok7 gi1(gi2) heik7
seik7 nguok7 ung3 -
eik6 zi1 nik7 ü2 houk7
cü3 bi3 hu2 li2
ui2(ui5) gëünɡ1(gëünɡ3,gunɡ1) zi3(zü3) giu2
nei5 zi1 nik7 gi1(gi2) dëünɡ2(dunɡ2)
zɑi3(zɑi4) zaung4 u3 gunɡ1
ngüonɡ2 sai1(sü1) gi1(gi2) -
hüonɡ4 - ü2 gëünɡ1(gëünɡ3,gunɡ1)
ngu3(ngou5) nguok7 sü1 zünɡ1 doünɡ5(dounɡ5,dounɡ5) gu3
lëük7(liu1,lük7) nguok7 sa1 gie1 zing3 ü3
ceik6 nguok7 zɑi5 ia3
bɑik6 nguok7 zɑi5 ü3
gau3(giu3) nguok7 zɑi5 hou5
seik7 nguok7 seik6 sauk6
ik7 nguai3(ngo3) - a5(ɡia5,ha5)
küng1 deik6 hünɡ1 cü3
sai4(saik6,seik6) hüonɡ4 - hou5
zia1 nguai3(ngo3) hou5 zi3(zü3)
uak7 ui2(ui5) gai3(gui3) hui4(sui4)
ik7 cü3 seik6 cü3(cëü4)
lëük7(liu1,lük7) nguok7 sik7(siek7) ëü5(ëük6,ouk6) gik7 -
ceik6 nguok7 heinɡ1 gi2 gik7 sëük6
bɑik6 nguok7 bauk6(buok6) zo3
seik7 nguok7 heik7 do5
ui2(ui5) cü3 cunɡ1 ziu3
i3 gai4 mi2 siu5
ceik6 nguok7 sik7(siek7) gua1
bɑik6 nguok7 dounɡ3(daung5,duɑnɡ4,duɑnɡ5) hu2
gau3(giu3) nguok7 sëük6(zëük6) -
cɑi3 du2 sing1 ü2
sik7(siek7) nguai3(ngo3) nung2 hu1
gau3(giu3) nguok7 dëük6(dëük6) duonɡ2 puo3
seik7 nguok7 nak7 huo2 ga4
së3 gei4 doünɡ5(dëünɡ5,tüng2) -
huo2 ma2(muai2,ma2) sëük6 mak7(meik7)
zia1 nguai3(ngo3) nung2 hu1
nguai3(ngo3) ga4 gei4 dëünɡ2(dunɡ2)
cuonɡ5(suonɡ5) ik7 zeik6 günɡ1 gunɡ1
dau4(diu4) i3 ü2 mau2
siu1 i3 sauk6(sok6) -
geik6 gi1(gi2) sinɡ2(seinɡ5) ouk6
gi1(gi2) sü3 bo4(buo4) bɑk6(baik6) gouk6
nei5 zi1 nik7 ceük7(zouk7) binɡ1 coünɡ4(cünɡ1,cünɡ1) coünɡ4(cünɡ1,cünɡ1)
sanɡ1 zi1 nik7 nak7 ü2 ling2 ing1
sei4(sëü4) zi1 nik7 gi1(gi2) cau3
hüonɡ4 go1 zɑi4(zie4) giu3
gau3(giu3) nguok7 sëük6 soung1
seik7 nguok7 dik7 duonɡ2
being2 ziu3 sü1 hüonɡ4
uak7 sak6 go1 üonɡ2
zê1 bi3 gëünɡ1(gëünɡ3,gunɡ1) dounɡ2
cing1(ceinɡ4) bi3 sëü5 geinɡ1
uang5(muk7) siu5 mo1(mo2,u2) güonɡ1
ci1 - ci1 -
gei4 cü3 nguai3(ngo3) zi3(zü3)
mo1(mo2,u2) hui3 nguai3(ngo3) seik6
oung1 sü1 küng2 sü1
- zi3(zü3) zi1 ming3 sü1
dɑi5 tieng1 zi1 mui5(ui5) ing1 ü3
tiek6 bi3 sounɡ1 tu2(tu3)
diu2 meu2(miu2) iu3 hou5
ginɡ1 nü3 a5(ɡia5,ha5) ming2
hëük7 gɑnɡ3 u3 ü2(ü3)
ü2(ü3) ciu3 giek6 gëü4
ü2(ü3) su3 lak7(luok7) du2
ü2(ü3) su3 hëük6 zu1
ü2(ü3) kau3(keu3) zouk6 -
uak7 ü2(ü3) mui5(ui5) iu3(ou5) seik6 ga1(ga1)
ü2(ü3) ü3 ziu2 ziu2
ü2(ü3) mui3(ui3) - -
ü2(ü3) seik6 kiu4 kiu4
hung1 ü3 su3 piu1(piu4) iu2
ü2(ü3) mi2 inɡ1 - -
nguai3(ngo3) zü3 dëünɡ1(dunɡ1) sanɡ1
- - bouk6 ɡui1
nguai3(ngo3) lai2(li2) zëü5 dëünɡ1(dunɡ1)
ling2 ü3 gi1(gi2) moung1(mung2,moung1)
nguai3(ngo3) dëünɡ1(dunɡ1) uak7 ɡui1
nguai3(ngo3) sing1 sê1 pi1
zie4 bi3 suonɡ2 i1
uk7 sëü5 giang2(heing2,haing5,hounɡ2,oung2) mui2
- - zia3 -
- zɑi5 sounɡ1 ia3
dunɡ1 bi3 duk7 siu4(sëük6)
ik7 zɑi5 ciɑ1(gü1) a5(ɡia5,ha5)
nguai3(ngo3) zü3 dëünɡ1(dunɡ1) sanɡ1
- - bouk6 ɡui1
nguai3(ngo3) lai2(li2) zëü5 dëünɡ1(dunɡ1)
ling2 ü3 gi1(gi2) moung1(mung2,moung1)
gui3(guo3) luo3 zi1 sik7
ik7 sie1 ü2 ü3
i1 ui1 zɑi5 seik6
- siu1 zɑi5 hou5
tiang3 - lëük7 duonɡ2
ik7 iu5(siu5) siu1 giang2(heing2,haing5,hounɡ2,oung2)
bouk6 ko3 ui4 ia3
i1 ko3 huai2 ia3
nguai3(ngo3) zü3 dëünɡ1(dunɡ1) sanɡ1
- - bouk6 ɡui1
nguai3(ngo3) lai2(li2) zëü5 dëünɡ1(dunɡ1)
ling2 ü3 gi1(gi2) moung1(mung2,moung1)
guanɡ4 ming2 ü2 diek7
hou5 tang4 ü2 seik6
sua3 sau3(sau4) küng1 deik6
nguai3(ngo3) ding1(zing1) ük7 zei4
iu3(ou5) dunɡ1 gua1 ku3
- zɑi5 leik6(leik6) sing1
zëü5 nguai3(ngo3) bouk6 gienɡ4(hienɡ5)
ü2 ginɡ1 sanɡ1 nieng2
nguai3(ngo3) zü3 dëünɡ1(dunɡ1) sanɡ1
- - bouk6 ɡui1
nguai3(ngo3) lai2(li2) zëü5 dëünɡ1(dunɡ1)
ling2 ü3 gi1(gi2) moung1(mung2,moung1)
counɡ1 geinɡ1 ü2 bui1(hi1)
ik7 iu5(siu5) gi1(gi2) ü3
zi1 zi3(zü3) ü2 ɡui1
huonɡ2 bɑuk6 gi1(gi2) ma3
cing1 gaik6(giek6) gi1(gi2) -
gau3(giu3) seik7 gi1(gi2) ngi2
gi1(gi2) sing1 kung3 ga1
gi1(gi2) giu5(gou5) ü2 zi1 ho2
gei4 po4(puai4) nguai3(ngo3) hu3(puo3)
- kiak6(kiek6,kuok6) nguai3(ngo3) zuong1
- gëünɡ1(gëünɡ3,gunɡ1) dëünɡ1(dunɡ1) ding1(zing1)
sei4(sëü4) guok6 sei5 huonɡ2
ɑi1 nguai3(ngo3) ing2 sü1
ik7 kung3 zi1 zuonɡ1(zuonɡ4)
gei4 po4(puai4) nguai3(ngo3) hu3(puo3)
- kiak6(kiek6,kuok6) nguai3(ngo3) gi2
- gëünɡ1(gëünɡ3,gunɡ1) dëünɡ1(dunɡ1) ding1(zing1)
sei4(sëü4) guok6 sei5 -
ɑi1 nguai3(ngo3) ing2 sü1
ik7 kung3 zi1 ga1
gei4 po4(puai4) nguai3(ngo3) hu3(puo3)
- kiak6(kiek6,kuok6) nguai3(ngo3) -
- gëünɡ1(gëünɡ3,gunɡ1) dëünɡ1(dunɡ1) ding1(zing1)
sei4(sëü4) guok6 sei5 iu2
ɑi1 nguai3(ngo3) ing2 sü1
ik7 kung3 zi1 hiu1
huak7(puak7) ko1 ü2 ho2
pi3 hu3(puo3) bouk6 kaik6
cü3 cê4(cê1) ü2 ho2
pi3 mui2 bouk6 dɑik6
huak7(puak7) ko1 huak7(puak7) ko1
gi1(gi2) zɑik6 bouk6 huong5(uong3)
nguai3(ngo3) gau4 zi1 zi3(zü3)
bienɡ1 dau5 iu3(ou5) zienɡ3
gau3(giu3) - zi1 ngü2
zoung1 huonɡ2
nguai3(ngo3) gau4 zi1 zi3(zü3)
gunɡ3 i1 siu4 suonɡ2
hunɡ2 bui1(hi1) zoung1 zü3
gëünɡ1(gëünɡ3,gunɡ1) ɡui1 mo1(mo2,u2) su3
ü2 nü3 seing4 cü3(cëü4)
hunɡ2 bui1(hi1) zoung1 lëük7(lük7)
gëünɡ1(gëünɡ3,gunɡ1) ɡui1 bouk6 houk6
ü2 nü3 seing4 siu4(sëük6)
sei5 i3 iu3(ou5) gunɡ3 i1 hi1
mo1(mo2,u2) i3 nguai3(ngo3) gëünɡ1(gëünɡ3,gunɡ1) ɡui1 hi1
mo1(mo2,u2) sai3(sai4,sü3,sëü4) nguai3(ngo3) sing1 pi1 hi1
loung2 bɑk7(buɑk7) gi1(gi2) hu2
zɑi3(zɑi4) - gi1(gi2) mui3(ui3)
gëünɡ1(gëünɡ3,gunɡ1) sounɡ1 sik7(suok7) hu1
ceik6(ciek6) seik6 gi1(gi3,ɡui3) gi1(gi3,ɡui3)
loung2 - gi1(gi2) mui3(ui3)
zɑi3(zɑi4) bɑk7(buɑk7) gi1(gi2) hu2
gëünɡ1(gëünɡ3,gunɡ1) sounɡ1 sik7(suok7) hu1
dɑik6 inɡ1 bouk6 ha2
iu1 iu1 lëük7 ming2
sik7(siek7) ia3 zi1 bing2
nguai3(ngo3) iu3(ou5) ga1 binɡ1
gu3 saik6 cui1 seinɡ1
cui1 seinɡ1 gu3 huonɡ2
sinɡ2 kuong1 sei5 zuonɡ1(zuonɡ4)
ing2 zi1 ho3(ho4) nguai3(ngo3)
sei5 nguai3(ngo3) - giang2(heing2,haing5,hounɡ2,oung2)
iu1 iu1 lëük7 ming2
sik7(siek7) ia3 zi1 hau1
nguai3(ngo3) iu3(ou5) ga1 binɡ1
dɑik6 inɡ1 kung3 ziu1
sei5(sëü5) ming2 bouk6 -
gung1 zi3(zü3) sei5 zɑik6 sei5 hau5
nguai3(ngo3) iu3(ou5) zi3 ziu3
ga1 binɡ1 seik6 ieng4 i3 nɡo2
iu1 iu1 lëük7 ming2
sik7(siek7) ia3 zi1 zing2
nguai3(ngo3) iu3(ou5) ga1 binɡ1
gu3 saik6 gu3 king2
gu3 saik6 gu3 king2
huo5 louk7(ngouk7) cia3 kang1(zang5)
nguai3(ngo3) iu3(ou5) zi3 ziu3
i3 ga1 louk7(ngouk7) ga1 binɡ1 zi1 sing1
sei4(sëü4) mu3 - -
- do5 uo1 di2
ki3 bouk6 huai2 ɡui1
uong2 dai5(sëü5) mi2 -
nguai3(ngo3) sing1 suonɡ1(tounɡ1) pi1
sei4(sëü4) mu3 - -
- - louk7 ma3
ki3 bouk6 huai2 ɡui1
uong2 dai5(sëü5) mi2 -
bouk6 huonɡ2 kie3 cü3(cëü4)
pieng1 pieng1 zia3 -
zɑi3(zɑi4) bui1(hi1) zɑi3(zɑi4) a5(ɡia5,ha5)
zik7 ü2 bɑu2 hü3
uong2 dai5(sëü5) mi2 -
bouk6 huonɡ2 zuonɡ1(zuonɡ4) hou5
pieng1 pieng1 zia3 -
zɑi3(zɑi4) bui1(hi1) zɑi3(zɑi4) zi3
zik7 ü2 bɑu2 gi3
uong2 dai5(sëü5) mi2 -
bouk6 huonɡ2 zuonɡ1(zuonɡ4) mo3(mu3)
ga4 bi3 sei4(sëü4) louk7
zɑi3(zɑi4) zau4 - -
ki3 bouk6 huai2 ɡui1
sei5 eünɡ5 zauk6 go1
zuonɡ1(zuonɡ4) mo3(mu3) lai2(li2) -
huonɡ2 huonɡ2 zia3 hua2(hua4)
ü2 bi3 nguong2 seik6
- - ding1(zing1) hu1
mui3 huai2 mi2 gik7
nguai3(ngo3) ma3 mi2 kü1
lëük7(liu1,lük7) pui5 ü2 ü2
zɑi3(zɑi4) ti2 zɑi3(zɑi4) kü1
- uong5 zü1 zeu1
nguai3(ngo3) ma3 mi2 gi2
lëük7(liu1,lük7) pui5 ü2 si1
zɑi3(zɑi4) ti2 zɑi3(zɑi4) kü1
- uong5 zü1 meu2
nguai3(ngo3) ma3 mi2 louk7
lëük7(liu1,lük7) pui5 uok6 lo3(na5,üok7)
zɑi3(zɑi4) ti2 zɑi3(zɑi4) kü1
- uong5 zü1 dou5(douk7)
nguai3(ngo3) ma3 mi2 -
lëük7(liu1,lük7) pui5 gei4 ging1
zɑi3(zɑi4) ti2 zɑi3(zɑi4) kü1
- uong5 zü1 sunɡ2
suonɡ2 la5 zi1 hua2(hua4)
ngouk7 bouk6 - -
huɑnɡ2 ginɡ1 zi1 ing2
mouk7 ü2 hiang1(hing1) da5(die5)
si3(sü3) sounɡ1(saunɡ4) zi1 ui1
hiang1(hing1) da5(die5) kung3 huai2
nguong2 seik6 peu2 i3
hiang1(hing1) da5(die5) giu2 i3
zeik6 ginɡ1 zɑi5 nguong2
hiang1(hing1) da5(die5) geik6 nang2(nang5)
mui3 iu3(ou5) luong2 being2
kuong4 ia3 inɡ3 tang4
hiang1(hing1) da5(die5) heik6 ü2 cuonɡ2
ngie5(ngui5) ngëü3(ngëü3) gi1(gi2) ou5
mui3 iu3(ou5) luong2 being2
- ia3 mo1(mo2,u2) ünɡ2
sounɡ1(saunɡ4) laung4(luang5) gei4 bang2(bing2)
gei4 ɑnɡ1 cia3 ning2(neing5)
cui1 iu3(ou5) hiang1(hing1) da5(die5)
bouk6 ü2 iu3 canɡ1(sanɡ1,seinɡ1)
beinɡ4 i3 bienɡ1 dau5
anɡ3(ing3) ziu3 zi1 nëü4
hiang1(hing1) da5(die5) gei4 gëü5
huo5 louk7(ngouk7) cia3 ü2
cê4(cê1) zi3(zü3) ho3(ho4) hak7
ü2 gu3 saik6 king2
hiang1(hing1) da5(die5) gei4 heik6
