guan24 guan24 - -
mo11(vu11) i24 ngo24 gung24 gui24 hi24
mo11(vu11) sai24(sii31) ngo24 xim24 bi24 hi24
long11 bag2 ki11 fu11
zai31(zai55,zoi55) - ki11 mi24
gung24 sun24 sag5 fu24
cag2 - - -
long11 - ki11 mi24
zai31(zai55,zoi55) bag2 ki11 fu11
gung24 sun24 sag5 fu24
ded2 im24 bud2(bud5) ha11
- - lug5 min11
siid5 ia24 zii24 -
ngo24 iu24 ga24 bin24
gu31(gu31) xid2 coi24(cui24) sen24
coi24(cui24) sen24 gu31(gu31) -
siin11 kiong24 sii55 jiong24(jiong55)
ngin11 zii24 hau55(ho31) ngo24
sii55 ngo24 zu24 hang11(hen11,hong11)
- - lug5 min11
siid5 ia24 zii24 ho24
ngo24 iu24 ga24 bin24
ded2 im24 kung31 zeu24
sii55 min11 bud2(bud5) -
giun24 zii31 sii55 zed2 sii55 hau31
ngo24 iu24 zii31 jiu31
ga24 bin24 siid2 ien55 i24 ngau11
- - lug5 min11
siid5 ia24 zii24 -
ngo24 iu24 ga24 bin24
gu31(gu31) xid2 gu31(gu31) kim11
gu31(gu31) xid2 gu31(gu31) kim11
fo11(vo11) log5(ngog5) qia24(qia31) zam55
ngo24 iu24 zii31 jiu31
i24 ga24 log5(ngog5) ga24 bin24 zii24 xim24
xi55 meu31 - -
zu24 tau55(to55) vo24 cii11
ki31 bud2(bud5) - gui24
vong11 se55(sii55) - -
ngo24 xim24 song24(siong53) bi24
xi55 meu31 - -
- - log5 ma24
ki31 bud2(bud5) - gui24
vong11 se55(sii55) - -
bud2(bud5) - ki31 cu31(cu55)
- - - -
zai31(zai55,zoi55) bi24(fi24) zai31(zai55,zoi55) ha24(ha31,ha55)
xib5 - - -
vong11 se55(sii55) - -
bud2(bud5) - jiong24(jiong55) fu55
- - - -
zai31(zai55,zoi55) bi24(fi24) zai31(zai55,zoi55) zii31
xib5 - - gi31
vong11 se55(sii55) - -
bud2(bud5) - jiong24(jiong55) mu24
ga55 bi31 xi55 log5
zai31(zai55,zoi55) - - -
ki31 bud2(bud5) - gui24
sii55 iung55 zog2 go24
jiong24(jiong55) mu24 loi11 -
fong11 fong11 - fa11(va11)
- bi31 ngien11 -
- - ziin24 fu24
mi24 - - kib5
ngo24 ma24 vi11 gi24
liug2 - i11 -
zai31(zai55,zoi55) - zai31(zai55,zoi55) -
zu24 - zii24 -
ngo24 ma24 vi11 -
liug2 - i11 sii24(xi24)
zai31(zai55,zoi55) - zai31(zai55,zoi55) -
zu24 - zii24 meu11
ngo24 ma24 vi11 log5
liug2 - vog2 iog5(na55,ngia24)
zai31(zai55,zoi55) - zai31(zai55,zoi55) -
zu24 - zii24 tu55
ngo24 ma24 vi11 -
liug2 - gi55 giun24
zai31(zai55,zoi55) - zai31(zai55,zoi55) -
zu24 - zii24 sun11
song11 - zii24 fa11(va11)
- bud2(bud5) - -
fam11 gim24 zii24 ngin11
mog5 i11 hiung24 tai24(ti55)
xi31 song24(song55) zii24 vi24
hiung24 tai24(ti55) kung31 -
ngien11 - - i31
hiung24 tai24(ti55) kiu11 i31
- gim24 cai55(coi24,di55,du55,dui55) ngien11
hiung24 tai24(ti55) gib2 nan55
mi24 iu24 liong11 pen11
kong31 ia24(ia55) iun31 tan55
hiung24 tai24(ti55) - - qiong11
ngo55(ngoi55,no55) ngi55 ki11 vu55(vu55)
mi24 iu24 liong11 pen11
- ia24(ia55) mo11(vu11) iung11
song24(song55) lon55 gi55 piang11(pin11)
gi55 on24 qia24(qia31) nen11
- iu24 hiung24 tai24(ti55)
bud2(bud5) i11 iu24 sang24(sen24)
- ngi55 - teu55
im31 jiu31 zii24 -
hiung24 tai24(ti55) gi55 ki24(ki31,ki55)
fo11(vo11) log5(ngog5) qia24(qia31) i11
qi24 zii31 hau55(ho31) gab2(gab5,gag2,hab5,kab2)
i11 gu31(gu31) xid2 kim11
hiung24 tai24(ti55) gi55 hib2(him55)
fo11(vo11) log5(ngog5) qia24(qia31) zam55
ngi11(ni11) ngi55 siid2 ga24
log5(ngog5) ngi55 qi24 -
sii55 giu55 sii55 tu11
- ki11 ien11 -
fad5 mug2 den24 den24
diau24(diog5,dog5,jiau11,jiau55,niau24) min11 - -
cud2 cii55(qid2) iu24 gug2
qien24 - kieu11 mug2
- ki11 min11 i31
kiu11 ki11 iu24 sang24
xiong24(xiong55) bi31 diau24(diog5,dog5,jiau11,jiau55,niau24) i31
iu11 kiu11 iu24 sang24
- i24(i11) ngin11 i31
bud2(bud5) kiu11 iu24 sang24(sen24)
siin11 zii24 tang24 zii24
zung24 fo11(vo11) qia24(qia31) piang11(pin11)
fad5 mug2 hi31 hi31
- jiu31 iu24 -
gi55 iu24 pi11 -
i24 sug2 zu24 fu55
nen11 did2(siid2) bud2(bud5) loi11
mi11 ngo24 - gu55
- - - so55
ciin11 - bad2 -
gi55 iu24 pi11 meu31
i24 sug2 zu24 kiu24
nen11 did2(siid2) bud2(bud5) loi11
mi11 ngo24 iu24 -
fad5 mug2 - ban31
- jiu31 iu24 -
- teu55 iu24 qien55
hiung24 tai24(ti55) mo11(vu11) ien31
min11 zii24 siid2 ded2
gon24(kien11) - i24 -
iu24 jiu31 - ngo24
mo11(vu11) jiu31 - ngo24
kam31 kam31 gu31(gu31) ngo24
- - mu31(vu31) ngo24
- ngo24 ha11 i31
im31 cii31 - i31
tien24 bo31 tin55 ngi55
id5 kung31 zii24 gu55
- ngi55 dan24(san55) heu55
ho11 fug2 bud2(bud5) cu11
- ngi55 do24 id2
i24 mog5 bud2(bud5) su55
tien24 bo31 tin55 ngi55
- ngi55 - gug2
- mo11(vu11) bud2(bud5) ngi11(ni11)
su55 tien24 bag2 lug2
giung55(gong55,hong11) ngi55 - fug2
vi11 ngid2 bud2(bud5) jiug2
tien24 bo31 tin55 ngi55
i24 mog5 bud2(bud5) him55(hin24)
i11 san24 i11 -
i11 gong24 i11 lin11
i11 con24 zii24 fong24 zii55
i24 mog5 bud2(bud5) zang24(zen24,zen55)
gid2 - vi11(vi55) -
sii55 iung55 hau55 hiong31
- cii11 - song11
- gung24 xien24(xien24,xin24) vong11
giun24 ied2 bug2 ngi55
van55 su55 mo11(vu11) -
siin11 zii24 diau55 i31
- ngi55 do24 fug2
min11 zii24 ziid2 i31
ngid2 iung55 im31 siid5
kiun11 - bag2 xiang55
- vi11(vi55) ngi55 ded2
i11 ngied5 zii24 hen11
i11 ngid2 zii24 siin24
i11 nam11 san24 zii24 su55
bud2(bud5) - bud2(bud5) ben24
i11 qiung11 bag2 zii24 meu55
mo11(vu11) bud2(bud5) ngi55 fed5 siin11
cai31 - cai31 -
- id5 zog2 zii31
ied2 gui24 ied2 gui24
se55(soi55,sui55) id5 mog5 zii31
- siid2 - ga24
- - zii24 gu55
bud2(bud5) - ki31 gi24
- - zii24 gu55
cai31 - cai31 -
- id5 iu11 zii31
ied2 gui24 ied2 gui24
xim24 id5 iu24 zii31
iu24 xim24 lied5(lad2) lied5(lad2)
zai31(zai55,zoi55) gi24 zai31(zai55,zoi55) hod2
ngo24 su55 vi55 tin55
- sai24(sii31) gui24 pin31(pin55)
cai31 - cai31 -
- id5 gong24 zii31
ied2 gui24 ied2 gui24
se55(soi55,sui55) id5 iong11 zii31
vong11 se55(sii55) - -
bud2(bud5) - ki31 cu31(cu55)
iu24 xim24 kung31 -
ngo24 hang11(hen11,hong11) bud2(bud5) loi11
bi31 ngi55 vi11 ho11
vi11 song11 zii24 fa11(va11)
bi31 lu55 sii24(sii11) ho11
giun24 zii31 zii24 ca24(gi24)
iung11 ca24(gi24) gi55 ga55
xi55 meu31 ngiab5 ngiab5
ki31 gam31 tin55 gi24
id2 ngied5 sam24 qiab5
ga55 bi31 xi55 meu31
xi55 meu31 - -
giun24 zii31 so31 i24
seu31 ngin11 so31 -
xi55 meu31 id5 id5
xiong55 - ng11 fug5
ki31 bud2(bud5) ngid2 gie55
- - kung31 gid2
xid2 ngo24 gong24(vong24) i31
iong11 liu24(liu31) i24 i24
gim24 ngo24 loi11 sii24(xi24)
i31 xied2 - -
hang11(hen11,hong11) tau55(to55) cii11 cii11
zai31(zai55,zoi55) hod2 zai31(zai55,zoi55) gi24
ngo24 xim24 song24(siong53) bi24
mog5 di24(zii55) ngo24 oi24(oi31)
ngo24 cud2 ngo24 ca24(gi24)
- bi31 mug5 i31
cii55(qid2) tien24 zii31 so31
vi55 ngo24 loi11 i31
seu55 bi31 pug2 fu24
vi55 zii24 zai31(zai55,zoi55) i31
vong11 se55(sii55) do24 nan55
vi11 ki11 gid2 i31
ngo24 cud2 ngo24 ca24(gi24)
- bi31 gau24 i31
sad2 cii31 - i31
gien55 bi31 - i31
bi31 - - sii24(sii11)
fu11 bud2(bud5) - -
iu24 xim24 - -
pug2 fu24 kong31 -
vong11 miang55(min55) nam11 cung55
gong24(vong24) sang11 - fong24
cud2 ca24(gi24) pang11 pang11
ki11 - iong24(ong24) iong24(ong24)
tien24 zii31 miang55(min55) ngo24
sang11 bi31 sog2 fong24
- - nam11 cung55
- - - xiong24
xid2 ngo24 gong24(vong24) i31
- - fong24 fa11(va11)
gim24 ngo24 loi11 sii24(xi24)
i31 xied2 zai31(zai55,zoi55) tu11
vong11 se55(sii55) do24 nan55
bud2(bud5) - ki31 gi24
ki31 bud2(bud5) - gui24
vi55 cii31 gan24(gien31) su24
- - co31 -
- - - -
vi55 gien55 giun24 zii31
iu24 xim24 - -
gi55 gien55 giun24 zii31
ngo24 xim24 zed2 giung55(gong55,hong11)
- - nam11 cung55
pog5 fad5 xi24 iung11
cun24 ngid2 cii11 cii11
fi55 mug2 qi24 qi24
cong24 gang24 - -
cai31 - ki11 ki11
ziib2 xin55 fed5 cu31
pog5 ngien11 han11(van11) gui24
- - nam11 cung55
- - - i11
iu24 - zii24 tu55
iu24 - ki11 siid5
vong11 se55(sii55) - -
- cii11(sii55) ngo24 ngid2
ngid2 ngied5 iong11 zii31
ng31 xim24 song24(siong53) zii31
ziin24 fu24 - zii31
iu24 - zii24 tu55
ki11 iab5 qi24 qi24
vong11 se55(sii55) - -
ngo24 xim24 song24(siong53) bi24
fi55 mug2 qi24 zii31
ng31 xim24 bi24 zii31
ziin24 fu24 gui24 zii31
- bi31 bed2 san24
ngien11 cai31 ki11 gi31
vong11 se55(sii55) - -
iu24 ngo24 fu55 mu24
tan11 ca24(gi24) - -
xi55 meu31 - -
ziin24 fu24 bud2(bud5) ien31
fi31 zai31(zai55,zoi55) fi31 loi11
iu24 xim24 kung31 -
ki11 - bud2(bud5) zii55
i11 do24 vi11(vi55) xid2
bug2 - hai11 zii31
fi55(voi55) ngien11 kiun24(kiun55) zii31
ziin24 fu24 - zii31
ng11 li11 - -
- -
giun24 zii31 iu24 jiu31
zii31 qia24(qia31) do24
ng11 li11 - -
- -
giun24 zii31 iu24 jiu31
do24 qia24(qia31) zii31
ng11 li11 - -
- li24
giun24 zii31 iu24 jiu31
zii31 qia24(qia31) iu24
vud5 ki11 do24 i31
vi11 ki11 ga24 i31
vud5 ki11 zii31 i31
vi11 ki11 hai11 i31
vud5 ki11 iu24 i31
vi11 ki11 sii11 i31
nam11 iu24 ga24 ng11
- ien11 zau55 zau55
giun24 zii31 iu24 jiu31
ga24 bin24 siid2 ien55 i24 log5(ngog5)
nam11 iu24 ga24 ng11
- ien11 - -
giun24 zii31 iu24 jiu31
ga24 bin24 siid2 ien55 i24 -
nam11 iu24 - mug2
gam24 pu11 - zii24
giun24 zii31 iu24 jiu31
ga24 bin24 siid2 ien55 sui24 zii24
- - - -
- ien11 loi11 sii24(xi24)
giun24 zii31 iu24 jiu31
ga24 bin24 siid2 ien55 iu55 sii24(xi24)
nam11 san24 iu24 toi11
bed2 san24 iu24 -
log5(ngog5) zii31(ziid2) giun24 zii31
bang24 ga24 zii24 gi24
log5(ngog5) zii31(ziid2) giun24 zii31
van55 su55 mo11(vu11) ki11
nam11 san24 iu24 son24(song24)
bed2 san24 iu24 iong11
log5(ngog5) zii31(ziid2) giun24 zii31
bang24 ga24 zii24 gong24
log5(ngog5) zii31(ziid2) giun24 zii31
van55 su55 mo11(vu11) -
nam11 san24 iu24 gi31
bed2 san24 iu24 li31
log5(ngog5) zii31(ziid2) giun24 zii31
min11 zii24 fu55 mu24
log5(ngog5) zii31(ziid2) giun24 zii31
ded2 im24 bud2(bud5) i24(i31,i55)
nam11 san24 iu24 -
bed2 san24 iu24 -
log5(ngog5) zii31(ziid2) giun24 zii31
- bud2(bud5) mi11 su55
log5(ngog5) zii31(ziid2) giun24 zii31
ded2 im24 sii55 meu55
nam11 san24 iu24 gieu31
bed2 san24 iu24 -
log5(ngog5) zii31(ziid2) giun24 zii31
- bud2(bud5) vong11 -
log5(ngog5) zii31(ziid2) giun24 zii31
bo31 ngie55 ngi55 heu24(heu55)
- bi31 seu24 sii24(sii11)
lang11 - - hi24
gi55 gien55 giun24 zii31
ngo24 xim24 xia31 hi24
ien55 seu55 ngi24 hi24
sii55 i24 iu24 - cu31(cu55) hi24
- bi31 seu24 sii24(sii11)
lang11 - - -
gi55 gien55 giun24 zii31
vi11(vi55) liung11(lung11) vi11(vi55) gong24
ki11 ded2 bud2(bud5) song31
su55 kau31(ko31) bud2(bud5) mong55
- bi31 seu24 sii24(sii11)
lang11 - nai11(ni11) nai11(ni11)
gi55 gien55 giun24 zii31
kung31 ien55 ki31 tai24(ti55)
ngi11(ni11) hiung24 ngi11(ni11) tai24(ti55)
liang55(lin55) ded2 su55 ki31
- bi31 seu24 sii24(sii11)
lang11 - ngiung11(nung11) ngiung11(nung11)
gi55 gien55 giun24 zii31
- gied2 cung24(cung11) cung24(cung11)
fo11(vo11) - - -
van55 fug2 - tung11
zam55 zam55 - sii24(sii11)
fi31 iong11 bud2(bud5) -
iam55 iam55 ia55 im31
bud2(bud5) zui55 mo11(vu11) gui24
zam55 zam55 - sii24(sii11)
cai55(coi24,di55,du55,dui55) bi31 fung24(pong24) co31
iam55 iam55 ia55 im31
cai55(coi24,di55,du55,dui55) zung24 zai31(zai55,zoi55) kau31(ko31)
zam55 zam55 - sii24(sii11)
cai55(coi24,di55,du55,dui55) bi31 gi31 gid2
- iun31 giun24 zii31
mog5 bud2(bud5) liang55(lin55) ded2
ki11 tung11 ki11 i31
ki11 siid5 li11 li11
ki31 tai24(ti55) giun24 zii31
mog5 bud2(bud5) liang55(lin55) ngi11
- giung24 - hi24
su55 ngien11 - zii24
ngo24 iu24 ga24 bin24
dung24(zung24,zung55) xim24 - zii24
- gu31(gu31) gi55 sad2
id2 ceu11(zeu24) - zii24
- giung24 - hi24
su55 ngien11 zai31(zai55,zoi55) zii24
ngo24 iu24 ga24 bin24
dung24(zung24,zung55) xim24 hi31 zii24
- gu31(gu31) gi55 sad2
id2 ceu11(zeu24) iu55 zii24
- giung24 - hi24
su55 ngien11 - zii24
ngo24 iu24 ga24 bin24
dung24(zung24,zung55) xim24 hau55(ho31) zii24
- gu31(gu31) gi55 sad2
id2 ceu11(zeu24) - zii24
jiang24(qiang24) jiang24(qiang24) - -
cai55(coi24,di55,du55,dui55) bi31 dung24(zung24,zung55) a24(o24)
gi55 gien55 giun24 zii31
log5(ngog5) qia24(qia31) iu24 ngi11
jiang24(qiang24) jiang24(qiang24) - -
cai55(coi24,di55,du55,dui55) bi31 dung24(zung24,zung55) -
gi55 gien55 giun24 zii31
ngo24 xim24 zed2 hi31
jiang24(qiang24) jiang24(qiang24) - -
cai55(coi24,di55,du55,dui55) bi31 dung24(zung24,zung55) lin11
gi55 gien55 giun24 zii31
xiag2(xid2) ngo24 bag2 pen11
fam55 fam55 iong11 zu24
zai31(zai55,zoi55) ciim11(ciim55,dem55) zai31(zai55,zoi55) feu11(fu11,po11)
gi55 gien55 giun24 zii31
ngo24 xim24 zed2 hiu24
liug2 ngied5 ji55(qi24) ji55(qi24)
iung11 ca24(gi24) gi55 ciid5
xi55 meu31 - -
zai31(zai55,zoi55) sii55 song11 fug5
- - kung31 cii55
ngo24 sii55 iung55 gib2
vong11 - cud2 ziin24
i24 kiong24 vong11 gued2
be11(bi31) vud5 xi55 -
han11 zii24 vi11 zed2
vi11 cii31 liug2 ngied5
gi55 sang11(siin11) ngo24 fug5
ngo24 fug5 gi55 sang11(siin11)
- sam24 siib5 li24
vong11 - cud2 ziin24
i24 zo31 tien24 zii31
xi55 meu31 xiu24 gong31
ki11 tai55 iu24 -
pog5 fad5 - -
i24 zeu55 fu24 gung24
iu24 ngiam11 iu24 id5
kiung55 vu24(vu31) zii24 fug5
kiung55 vu24(vu31) zii24 fug5
i24 tin55 vong11 gued2
- - fi31 -
zang31(ziin31) gi24 zeu24 fed5
qim24 - kib5 fong24
zii55 i11 - iong11
- vun11 diau24(diog5,dog5,jiau11,jiau55,niau24) zong24
pag5(ped5) - iong24(ong24) iong24(ong24)
ngien11 iung11 siib5 siin11(siin55)
i24 xien24(xien24,xin24) ki31 hang11(hen11,hong11)
iung11 ca24(gi24) gi55 on24
i11 - i11 hien24
xi55 meu31 gi55 -
gi55 - qia24(qia31) han11
pog5 fad5 - -
zii55 i11 tai55 ngien11
vun11 vu24(vu31) gid2 pu31
van55 bang24 vi11(vi55) hien31
gid2 pu31 ien55 hi31
gi55 do24 su55 zii31
loi11 gui24 cii55(qid2) -
ngo24 hang11(hen11,hong11) iun31 giu31
im31 ngi55 zu24 iu24
- - - li24
heu11 - cai55(coi24,di55,du55,dui55) i31
diong24(zong24) cung55 hau55 iu24
pog5 ngien11 cai31 -
- bi31 xin24 tien11
i11 cii31 zai24 meu31
fong24 sug2 - zii31
ki11 ca24(gi24) sam24 qien24
sii24 gon55 zii24 cii55(sii55)
fong24 sug2 lid5(sai55,soi55) zii31
siin11(siin55) ki11 xi55 -
xi55 - id5 id5
lu55 ca24(gi24) iu24 -
- - ng11 fug5
gieu24 - - gied2
pog5 ngien11 cai31 -
- bi31 xin24 tien11
i11 cii31 dung24(zung24,zung55) hiong24
fong24 sug2 - zii31
ki11 ca24(gi24) sam24 qien24
ki11 - iong24(ong24) iong24(ong24)
fong24 sug2 lid5(sai55,soi55) zii31
iog2 - co55 -
bad2 - - -
fug5 ki11 miang55(min55) fug5
zu24 - sii24(sii11) fong11
iu24 - cung24 -
- bi31 bi24(fi24) -
ki11 bi24(fi24) - tien24
id5 xib5 - zii31
fong24 sug2 - zii31
ki11 ca24(gi24) sam24 qien24
sii24 gon55 zii24 cii55(sii55)
fong24 sug2 lid5(sai55,soi55) zii31
- ngin11 fad5 gu31(gu31)
ciin11 sii24 - li24
- iun31 fong24 sug2
fad5 gu31(gu31) ien24 ien24
ziin31 li24 - -
- ngi55 man11 giang24(gin24)
tai55 bang24 vi11(vi55) -
fong24 sug2 ngien11 lo11(lo31,lo55)
kied2 zong55 ki11 iu11
fong24 sug2 lid5(sai55,soi55) zii31
ziib2 xin55 fed5 cu31
iung11 ca24(gi24) - -
- - - -
i11 - i11 lui11
- iun31 fong24 sug2
ziin24 fad5 - -
man11 giang24(gin24) loi11 vi24
ngo24 ca24(gi24) gi55 gung24
ngo24 ma24 gi55 tung11
xi55 meu31 - -
ga55 ngien11 - dung24
tien11 ca24(gi24) gi55 hau55(ho31)
xi55 meu31 kung31 -
dung24 iu24 pu31 co31
ga55 ngien11 hang11(hen11,hong11) -
zii24 zii31 - meu11
xien31 tu11 - -
gien55 - sad2 -
bog2 - - ngau11
ga55 bi31 xi55 meu31
xi55 meu31 - -
cag2 - gim24 -
fi55(voi55) tung11 iu24 -
gied2 siib5 gi55 -
giung24 - gi55 diau55(tiau11,tiau55)
sa55 fu24 gi55 tung11
cu55 ngo24 gi31 -
xi55 vong11 gi55 ga55
liong24(liong31) - bud2(bud5) -
bud2(bud5) siid2 ki11 -
sa31(sa55) - i11 po55
seu24 seu24 ma24 min11
iu24 iu24 - -
tu11 ngi55 bud2(bud5) -
tai55 - bud2(bud5) in11
zii24 zii31 - ziin24
iu24 vun11 mo11(vu11) sang24
iun31 i31 giun24 zii31
dien31(zan31) ia24(ia55) tai55 sang11(siin11)
gid2 ngid2 vi11 vu55
gi55 bag2(bag5) gi55 -
tien11 ca24(gi24) gi55 hau55(ho31)
xi55 meu31 kung31 -
siin24 bi31 tai55 -
qiung11 ki11 kiun11 cu31
gid2 ngid2 gang24 ng31
gi55 ca24(cai24) ngo24 ma24
- zii24 so31 tung11
- lug5 - -
qid2 - zii24 qiung11
tien24 zii31 zii24 so31
- bi31 dung24(zung24,zung55) ngien11
ki11 ki11 kung31 iu24
- - - -
fed5 kiun11 fed5 iu24
xid2 lid5(sai55,soi55) zo31 iu55
i24 ien55 tien24 zii31
gi55 diong24(zong24) ngo24 giung24
gi55 giab2(hiab2) ngo24 -
bod2(fad2) bi31 seu31 -
- cii31 tai55 -
i24 ngi55 bin24 hag2(kied2)
qia24(qia31) i24 zog2 -
- ngien55 - bi24(fi24)
sog2(sug2,xiug2) sog2(sug2,xiug2) ki11 i31
zii24 zii31 - ziin24
- lo11 - ia24
- kib5 - ngin11
oi24(oi31) cii31 - gua31
- ngien55 - bi24(fi24)
xib5 - dung24(zung24,zung55) ced5
zii24 zii31 - -
bag2 du11(du11,du31) gie24 zog2
- zed2 - lo11
ki11 giu55 on24 ced5
- ngien55 - bi24(fi24)
oi24(oi31) min11 - -
vi11 cii31 zad2 ngin11
vi55 ngo24 - lo11
vi11 bi31 ngi11 ngin11
vi55 ngo24 xien24 -
ia55 i11 ho11 ki11
ia55 vi55 iong24(ong24)
tin11 liau11 zii24 gong24
giun24 zii31 zii55 zii31
- sang24 jiong24(jiong55) jiong24(jiong55)
ia55 i11 ho11 ki11
ia55 vi55 ngie55
tin11 liau11 - -
giun24 zii31 zii55 zii31
- sang24 ve31(ve11) ve31(ve11)
ia55 i11 ho11 ki11
ia55 hiong24 siin11
tin11 liau11 iu24 fi24
giun24 zii31 zii55 zii31
ngien11 gon24 ki11 ki11
- bi31 lau11(liu11) -
ceu11(zeu24) zung24 - hoi31
- bi31 bi24(fi24) -
zai31(zai55,zoi55) bi24(fi24) zai31(zai55,zoi55) zii31
- ngo24 hiung24 tai24(ti55)
bang24 ngin11 zu24 iu24
mog5 hen31(kien31) ngiam55 lon55
- mo11(vu11) fu55 mu24
- bi31 lau11(liu11) sui31
ki11 lau11(liu11) tong24 tong24
- bi31 bi24(fi24) -
zai31(zai55,zoi55) bi24(fi24) zai31(zai55,zoi55) iong11
ngiam55 bi31 bud2(bud5) jiag2
zai31(zai55,zoi55) hi31 zai31(zai55,zoi55) hang11(hen11,hong11)
xim24 zii24 iu24 i31
bud2(bud5) ko31 - mong55
- bi31 bi24(fi24) -
lid5(sai55,soi55) bi31 dung24(zung24,zung55) lin11
min11 zii24 - ngien11
nen11 mog5 zii24 -
ngo24 iu24 gin55 i31
- ngien11 ki11 him55(hin24)
- min11 - giu31 -
sang24 vun11 - ia24
ng11 xiam11 cai55(coi24,di55,du55,dui55) ien24
fed5 cai55(coi24,di55,du55,dui55) i11 -
log5(ngog5) bi31 zii24 ien11
- iu24 su55 tan11
ki11 ha24(ha31,ha55) vi11 -
- san24 zii24 sag5
ko31 i24 vi11(vi55) co55
- min11 - giu31 -
sang24 vun11 i11 tien24
ng11 cai55(coi24,di55,du55,dui55) i11 -
fed5 xiam11 cai55(coi24,di55,du55,dui55) ien24
log5(ngog5) bi31 zii24 ien11
- iu24 su55 tan11
ki11 ha24(ha31,ha55) vi11 gug2
- san24 zii24 sag5
ko31 i24 gung24 ngiug5
ki11 fu55
i11 vong11 zii24 zau31 nga11
fu11 zon31(zon55) i11 - xid2
- so31 zii31 gi24
ki11 fu55
i11 vong11 zii24 zau31 sii31(sii55)
fu11 zon31(zon55) i11 - xid2
- so31 dai31 zii31
ki11 fu55
- bud2(bud5) cung24
fu11 zon31(zon55) i11 - xid2
iu24 mu24 zii24 sii24 -
- - pag5(ped5) gi24
siid5 ngo24 cong11 meu11
- zii24 vi11 zii24
i24 iun31 gim24 ceu11(zeu24)
so31 vi55 i24(i11) ngin11
i11 - seu24 ieu11
- - pag5(ped5) gi24
siid5 ngo24 cong11 -
- zii24 vi11 zii24
i24 iun31 gim24 xid5
so31 vi55 i24(i11) ngin11
i11 - ga24 hag2(kied2)
- - pag5(ped5) gi24
pun24 ien11 loi11 sii24(xi24)
ngi55 gung24 ngi55 heu11
id5 i55 mo11(vu11) ki11
siim31 ngi55 iu24 iu11
mien24 ngi55 tun31 sii24(xi24)
- - pag5(ped5) gi24
cai55(coi24,di55,du55,dui55) bi31 kung24(kung55) gug2
sang24(sen24) - id2 sog2(sug2)
ki11 ngin11 i11 ngiug5
m11(mu11) gim24 ngiug5 ngi55 im24
i11 iu24 - xim24
vong11 diau24(diog5,dog5,jiau11,jiau55,niau24) vong11 diau24(diog5,dog5,jiau11,jiau55,niau24)
mo11(vu11) xib5 - gug2
mo11(vu11) dug2 ngo24 xiug2
cii31 bang24 zii24 ngin11
bud2(bud5) ngo24 hen31(kien31) gug2
ngien11 hien11(qion55,xien11) ngien11 gui24
fug5 ngo24 bang24 cug5
vong11 diau24(diog5,dog5,jiau11,jiau55,niau24) vong11 diau24(diog5,dog5,jiau11,jiau55,niau24)
mo11(vu11) xib5 - son24(song24)
mo11(vu11) dug2 ngo24 liong11
cii31 bang24 zii24 ngin11
bud2(bud5) ko31 i24(i31) mang11(miang11,min11)
ngien11 hien11(qion55,xien11) ngien11 gui24
fug5 ngo24 zu24 hiung24
vong11 diau24(diog5,dog5,jiau11,jiau55,niau24) vong11 diau24(diog5,dog5,jiau11,jiau55,niau24)
mo11(vu11) xib5 - -
mo11(vu11) dug2 ngo24 -
cii31 bang24 zii24 ngin11
bud2(bud5) ko31 i24(i31) cu31(cu55)
ngien11 hien11(qion55,xien11) ngien11 gui24
fug5 ngo24 zu24 fu55
ngo24 hang11(hen11,hong11) ki11 ia24
bi55 - ki11 -
fun24(fun11) in24 zii24 gu55
ngien11 qiu11(qiu55) ngi55 gi24
ngi55 bud2(bud5) ngo24 cug2(hiug2)
fug5 ngo24 bang24 ga24
ngo24 hang11(hen11,hong11) ki11 ia24
ngien11 cai31 ki11 -
fun24(fun11) in24 zii24 gu55
ngien11 qiu11(qiu55) ngi55 xiu55(xiug2)
ngi55 bud2(bud5) ngo24 cug2(hiug2)
ngien11 gui24 sii24(xi24) fug5
ngo24 hang11(hen11,hong11) ki11 ia24
ngien11 cai31 ki11 -
bud2(bud5) sii24(xi24) kiu55 in24
kiu11 ngi55 xin24 tid5
sang11(siin11) bud2(bud5) i24 fu55
id5 - i24 i55
ziid2 ziid2 sii24(sii11) gon24(gam24)
iu24 iu24 nam11 san24
i11 zug2 - i31
i11 qiung11 meu55 i31
hiung24 kib5 tai24(ti55) i31
siid2 xiong24(xiong55) hau55(ho31) i31
mo11(vu11) xiong24(xiong55) iu11 i31
- - - zu31
zug2 siid2 bag2 du11(du11,du31)
xi24 nam11 ki11 fu55
- gi24 - cu31(cu55)
- seu55 - ngi24
iog2 zii24 gog2 gog2
- zii24 - -
fung24 i31 - cu11
diau24(diog5,dog5,jiau11,jiau55,niau24) cu31 - hi55
giun24 zii31 - vu55
i11 - sii24(sii11) id5
i11 - sii24(sii11) gid2
i11 diau24(diog5,dog5,jiau11,jiau55,niau24) sii24(sii11) gied2
i11 - sii24(sii11) bi24(fi24)
giun24 zii31 - -
ciid5 ciid5 ki11 tin11
iu24 - ki11 -
- - ki11 zang24(zang55,ziin55)
ve31(ve11) ve31(ve11) ki11 men11
giun24 zii31 - nen11
ha24(ha31,ha55) - song24(song31,song55) -
- on24 sii24(sii11) qim31
- qim31 - him55(hin24)
- jiam55(zam55) ngo24 mung55
gid2 mung55 vi11 ho11
vi11 iung11 vi11 -
vi11 - vi11 sa11
tai55 ngin11 jiam55(zam55) zii24
